00007ffa04a6ab70 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa04a6bc9b (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007ffa04a6bc89 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007ffa04a6ac1e (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007ffa04a6b65d (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00007ffa04a6b4b5 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00007ffa04a6b638 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00007ffa04a6b3b4 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00007ffa04a6b613 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00007ffa04a6b519 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00007ffa04a6b596 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00007ffa04a6b649 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00007ffa04a6b465 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00007ffa04a6b305 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00007ffa04a6ade7 (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00007ffa04a6ae82 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00007ffa04a6b2e3 (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00007ffa04a6b1ed (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00007ffa04a6b13d (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00007ffa04a6b0b5 (__TEXT,__text) non-external -[TTRUndoManager description]
00007ffa04a6b29d (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00007ffa04a6aba4 (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00007ffa04a6b2be (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00007ffa04a6ad1e (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00007ffa04a6ac94 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00007ffa04a6ada5 (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00007ffa04a6b2f4 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00007ffa04a6b2ae (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00007ffa04a6b2cf (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CEMGetSharedEmojiCharacterSet (from CoreEmoji)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
