                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001e8780e18 (__TEXT,__text) non-external _dummy_fsops_check
00000001e8780d10 (__TEXT,__text) non-external _dummy_fsops_create
00000001e87808e0 (__TEXT,__text) non-external _dummy_fsops_fini
00000001e8780c88 (__TEXT,__text) non-external _dummy_fsops_getattr
00000001e878092c (__TEXT,__text) non-external _dummy_fsops_getfsattr
00000001e87808d8 (__TEXT,__text) non-external _dummy_fsops_init
00000001e8780e10 (__TEXT,__text) non-external _dummy_fsops_link
00000001e8780ce8 (__TEXT,__text) non-external _dummy_fsops_lookup
00000001e8780d18 (__TEXT,__text) non-external _dummy_fsops_mkdir
00000001e87808ec (__TEXT,__text) non-external _dummy_fsops_mount
00000001e8780d00 (__TEXT,__text) non-external _dummy_fsops_read
00000001e8780d40 (__TEXT,__text) non-external _dummy_fsops_readdir
00000001e8780e08 (__TEXT,__text) non-external _dummy_fsops_readdirattr
00000001e8780cf8 (__TEXT,__text) non-external _dummy_fsops_readlink
00000001e8780cf0 (__TEXT,__text) non-external _dummy_fsops_reclaim
00000001e8780d28 (__TEXT,__text) non-external _dummy_fsops_remove
00000001e8780d38 (__TEXT,__text) non-external _dummy_fsops_rename
00000001e8780d30 (__TEXT,__text) non-external _dummy_fsops_rmdir
00000001e8780e20 (__TEXT,__text) non-external _dummy_fsops_scanvols
00000001e8780ce0 (__TEXT,__text) non-external _dummy_fsops_setattr
00000001e8780c80 (__TEXT,__text) non-external _dummy_fsops_setfsattr
00000001e8780d20 (__TEXT,__text) non-external _dummy_fsops_symlink
00000001e878090c (__TEXT,__text) non-external _dummy_fsops_sync
00000001e87808e4 (__TEXT,__text) non-external _dummy_fsops_taste
00000001e8780914 (__TEXT,__text) non-external _dummy_fsops_unmount
00000001e8780d08 (__TEXT,__text) non-external _dummy_fsops_write
00000002064402d8 (__AUTH,__data) external _dummy_ops
00000001e8780e50 (__TEXT,__text) external _livefiles_plugin_init
0000000204bdfc88 (__DATA,__data) external _root_node
                 (undefined) external _strcmp (from libSystem)
