                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000021f31a714 (__TEXT,__text) non-external _xo_anchor_stop
000000021f313e48 (__TEXT,__text) external _xo_attr
000000021f313e1c (__TEXT,__text) external _xo_attr_h
000000021f3139a4 (__TEXT,__text) external _xo_attr_hv
000000021f30f528 (__TEXT,__text) non-external _xo_buf_append
000000021f30f864 (__TEXT,__text) non-external _xo_buf_append_div
00000002308ca0dc (__DATA,__data) non-external _xo_buf_append_div.div_close
00000002308ca0d9 (__DATA,__data) non-external _xo_buf_append_div.div_end
00000002308ca0c9 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000021f31d950 (__TEXT,__const) non-external _xo_buf_append_div.div_number
00000002308ca0a0 (__DATA,__data) non-external _xo_buf_append_div.div_start
00000002308ca0ad (__DATA,__data) non-external _xo_buf_append_div.div_tag
00000002308ca0ba (__DATA,__data) non-external _xo_buf_append_div.div_xpath
00000002308ca0f1 (__DATA,__data) non-external _xo_buf_append_div.in_help
00000002308ca0e3 (__DATA,__data) non-external _xo_buf_append_div.in_type
000000021f3177a8 (__TEXT,__text) non-external _xo_buf_escape
000000021f30f474 (__TEXT,__text) non-external _xo_buf_indent
000000021f311470 (__TEXT,__text) external _xo_clear_flags
000000021f314588 (__TEXT,__text) external _xo_close_container
000000021f3145ac (__TEXT,__text) external _xo_close_container_d
000000021f314578 (__TEXT,__text) external _xo_close_container_h
000000021f31459c (__TEXT,__text) external _xo_close_container_hd
000000021f3106e8 (__TEXT,__text) non-external _xo_close_file
000000021f3146b8 (__TEXT,__text) external _xo_close_instance
000000021f3146dc (__TEXT,__text) external _xo_close_instance_d
000000021f3146a8 (__TEXT,__text) external _xo_close_instance_h
000000021f3146cc (__TEXT,__text) external _xo_close_instance_hd
000000021f314620 (__TEXT,__text) external _xo_close_list
000000021f314644 (__TEXT,__text) external _xo_close_list_d
000000021f314610 (__TEXT,__text) external _xo_close_list_h
000000021f314634 (__TEXT,__text) external _xo_close_list_hd
000000021f31c8b4 (__TEXT,__text) external _xo_close_log
000000021f314ba4 (__TEXT,__text) external _xo_close_marker
000000021f314968 (__TEXT,__text) external _xo_close_marker_h
000000022c083358 (__DATA_CONST,__const) non-external _xo_color_names
000000021f31d438 (__TEXT,__text) non-external _xo_connect_log
000000021f319d84 (__TEXT,__text) non-external _xo_count_utf8_cols
000000021f310478 (__TEXT,__text) external _xo_create
000000021f310654 (__TEXT,__text) external _xo_create_to_file
000000021f310204 (__TEXT,__text) non-external _xo_data_append
000000021f319ee8 (__TEXT,__text) non-external _xo_data_append_content
00000002308ca468 (__DATA,__thread_vars) non-external _xo_default_handle
00000002308ca6d0 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
000000021f317490 (__TEXT,__text) non-external _xo_default_init
00000002308ca480 (__DATA,__thread_vars) non-external _xo_default_inited
00000002308ca8a8 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
000000021f314774 (__TEXT,__text) non-external _xo_depth_change
000000021f313f28 (__TEXT,__text) non-external _xo_depth_check
000000021f3107a4 (__TEXT,__text) external _xo_destroy
000000021f3149c8 (__TEXT,__text) non-external _xo_do_close
000000021f314d98 (__TEXT,__text) non-external _xo_do_close_all
000000021f31b90c (__TEXT,__text) non-external _xo_do_close_container
000000021f316f74 (__TEXT,__text) non-external _xo_do_close_instance
000000021f31b6f8 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000021f317284 (__TEXT,__text) non-external _xo_do_close_list
000000021f311f94 (__TEXT,__text) non-external _xo_do_emit
000000021f3129ec (__TEXT,__text) non-external _xo_do_emit_fields
000000021f3178cc (__TEXT,__text) non-external _xo_do_format_field
000000021f31b3e8 (__TEXT,__text) non-external _xo_do_open_container
000000021f316d34 (__TEXT,__text) non-external _xo_do_open_instance
