
/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/XPCServices/com.apple.amp.devicesui.xpc/Contents/MacOS/com.apple.amp.devicesui (for architecture x86_64):
                 (undefined) external _ACAccountDataclassCloudPhotos (from Accounts)
                 (undefined) external _AMDCopyErrorText (from MobileDevice)
                 (undefined) external _AMPDeviceAppsCategoryKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserAlertStyleKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserCancelButtonTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserCheckboxTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserCheckboxValueKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserExplanationKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserMessageKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserOKButtonTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserOtherButtonShouldDismissKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserOtherButtonTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserOtherButtonURLKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserTimeoutDismissButtonKey (from AMPDevices)
                 (undefined) external _AMPDeviceAskUserTimeoutSecondsKey (from AMPDevices)
                 (undefined) external _AMPDeviceAudioCategoryKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupBuildVersionKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupDeviceNameKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupDisplayNameKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupIMEI2Key (from AMPDevices)
                 (undefined) external _AMPDeviceBackupIMEIKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupIsEncryptedKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupLastBackupDateKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupMEIDKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupPathKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupPhoneNumber2Key (from AMPDevices)
                 (undefined) external _AMPDeviceBackupPhoneNumberKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupProductNameKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupProductTypeKey (from AMPDevices)
                 (undefined) external _AMPDeviceBackupProductVersionKey (from AMPDevices)
