                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002305ab4b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021499bc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021499e1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149a1b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149a3208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149a520c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149a6ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149a8384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149b1cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149b26fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149b3f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149b4bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149b8ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149ba95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149bc1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149c0b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149c3300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149ca8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149d0008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149d06ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149d1a98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149d3520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149d4be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149d5e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149d7ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149dac28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149db618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149dba2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149dc514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149de584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149e0dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149ed378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149f0648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149f50e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149f628c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149f9868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149f9f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002149ff328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a00348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a008c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a00da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a030e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a034d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a043dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a04af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a05b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a076fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a07b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a07d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a0c75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a0dde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a0ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a1e538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a1fdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a216fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a22114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a22c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a2464c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a24ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a25298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a26b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
