                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018f712d00 (__TEXT,__text) external _pcre_assign_jit_stack
00000001dfae7e78 (__DATA,__common) external _pcre_callout
000000018f6f27dc (__TEXT,__text) external _pcre_compile
000000018f6f27f0 (__TEXT,__text) external _pcre_compile2
000000018f6fc1c4 (__TEXT,__text) external _pcre_config
000000018f712964 (__TEXT,__text) external _pcre_copy_named_substring
000000018f7128e8 (__TEXT,__text) external _pcre_copy_substring
000000018f6fc294 (__TEXT,__text) external _pcre_dfa_exec
000000018f703134 (__TEXT,__text) external _pcre_exec
00000001eb981a78 (__AUTH,__data) external _pcre_free
000000018f714b90 (__TEXT,__text) external _pcre_free_study
000000018f712ce4 (__TEXT,__text) external _pcre_free_substring
000000018f712bac (__TEXT,__text) external _pcre_free_substring_list
000000018f712368 (__TEXT,__text) external _pcre_fullinfo
000000018f712c68 (__TEXT,__text) external _pcre_get_named_substring
000000018f712628 (__TEXT,__text) external _pcre_get_stringnumber
000000018f71273c (__TEXT,__text) external _pcre_get_stringtable_entries
000000018f712bbc (__TEXT,__text) external _pcre_get_substring
000000018f712aa0 (__TEXT,__text) external _pcre_get_substring_list
000000018f712d04 (__TEXT,__text) external _pcre_jit_free_unused_memory
000000018f712cf4 (__TEXT,__text) external _pcre_jit_stack_alloc
000000018f712cfc (__TEXT,__text) external _pcre_jit_stack_free
000000018f712d08 (__TEXT,__text) external _pcre_maketables
00000001eb981a70 (__AUTH,__data) external _pcre_malloc
000000018f6f2540 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
000000018f713568 (__TEXT,__text) external _pcre_refcount
00000001eb981a88 (__AUTH,__data) external _pcre_stack_free
00000001dfae7e80 (__DATA,__common) external _pcre_stack_guard
00000001eb981a80 (__AUTH,__data) external _pcre_stack_malloc
000000018f7135cc (__TEXT,__text) external _pcre_study
000000018f7151e0 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
