0000000180b75850 (__TEXT,__text) external _OSAtomicAdd32
0000000180b7585c (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000180b758a8 (__TEXT,__text) external _OSAtomicAdd64
0000000180b758b4 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000180b75900 (__TEXT,__text) external _OSAtomicAnd32
0000000180b75910 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000180b75920 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000180b7592c (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000180b75988 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000180b7599c (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000180b75a28 (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000180b75a3c (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000180b759d8 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000180b759ec (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000180b75a00 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000180b75a14 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000180b759b0 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000180b759c4 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000180b75888 (__TEXT,__text) external _OSAtomicDecrement32
0000000180b75898 (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000180b758e0 (__TEXT,__text) external _OSAtomicDecrement64
0000000180b758f0 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000180b75bc0 (__TEXT,__text) external _OSAtomicDequeue
0000000180b75b50 (__TEXT,__text) external _OSAtomicEnqueue
0000000180b741a4 (__TEXT,__text) external _OSAtomicFifoDequeue
0000000180b7774c (__TEXT,__text) non-external _OSAtomicFifoDequeue.cold.1
0000000180b74134 (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000180b7774c (__TEXT,__text) non-external _OSAtomicFifoEnqueue.cold.1
0000000180b75868 (__TEXT,__text) external _OSAtomicIncrement32
0000000180b75878 (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000180b758c0 (__TEXT,__text) external _OSAtomicIncrement64
0000000180b758d0 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000180b75938 (__TEXT,__text) external _OSAtomicOr32
0000000180b75944 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000180b75950 (__TEXT,__text) external _OSAtomicOr32Orig
0000000180b75958 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000180b75ad0 (__TEXT,__text) external _OSAtomicTestAndClear
0000000180b75b10 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000180b75a50 (__TEXT,__text) external _OSAtomicTestAndSet
0000000180b75a90 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000180b75960 (__TEXT,__text) external _OSAtomicXor32
0000000180b7596c (__TEXT,__text) external _OSAtomicXor32Barrier
0000000180b75978 (__TEXT,__text) external _OSAtomicXor32Orig
0000000180b75980 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000180b75c40 (__TEXT,__text) external _OSMemoryBarrier
0000000180b74494 (__TEXT,__text) external _OSSpinLockLock
0000000180b744b0 (__TEXT,__text) external _OSSpinLockTry
0000000180b744e0 (__TEXT,__text) external _OSSpinLockUnlock
0000000180b77ce8 (__TEXT,__const) non-external __0x
0000000180b77d59 (__TEXT,__cstring) non-external __H
0000000180b75c1c (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000180b75b98 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
0000000180b7434c (__TEXT,__text) external __OSSpinLockLockSlow
0000000180b743c4 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000180b76ce0 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
0000000182bdc040 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000180b72000 (__TEXT,__text) external ___libplatform_init
0000000180b74f24 (__TEXT,__text) external ___os_once_reset
0000000180b74048 (__TEXT,__text) non-external (was a private external) ___pfz_setup
0000000180b77ce0 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000180b77ca8 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000180b75cb8 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000180b72508 (__TEXT,__text) non-external ___simple_bprintf
0000000180b7616c (__TEXT,__text) external ___sme_memchr
0000000180b76508 (__TEXT,__text) external ___sme_memcpy
0000000180b765ec (__TEXT,__text) external ___sme_memmove
0000000180b770a0 (__TEXT,__text) external ___sme_memset
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000180b772cc (__TEXT,__text) external __ctx_done
0000000180b775f0 (__TEXT,__text) non-external (was a private external) __ctx_start
0000000180b72f68 (__TEXT,__text) non-external __enlarge
0000000180b77724 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
0000000180b72e34 (__TEXT,__text) non-external __flush
0000000180b724dc (__TEXT,__text) non-external __flush_reset
0000000180b77d6a (__TEXT,__cstring) non-external __h
0000000180b75d94 (__TEXT,__text) external __longjmp
0000000180b75580 (__TEXT,__text) non-external __os_alloc
0000000180b77958 (__TEXT,__text) non-external __os_alloc.cold.1
0000000182bdc038 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000180b75530 (__TEXT,__text) external __os_alloc_once
0000000180b7563c (__TEXT,__text) non-external __os_alloc_slow
0000000180b77774 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000180b74530 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000180b74580 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000180b74554 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000180b74574 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000180b74ec0 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000180b74ee4 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000180b74f04 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
0000000180b778c0 (__TEXT,__text) non-external __os_lock_recursive_abort
0000000180b744e8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000180b74508 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
0000000180b74524 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
0000000180b77cf0 (__TEXT,__const) non-external __os_lock_type_base
0000000182c5eae8 (__AUTH_CONST,__const) external __os_lock_type_eliding
0000000182c5eb08 (__AUTH_CONST,__const) external __os_lock_type_handoff
0000000182c5eb48 (__AUTH_CONST,__const) external __os_lock_type_nospin
0000000182c5eae8 (__AUTH_CONST,__const) external __os_lock_type_spin
0000000182c5eae8 (__AUTH_CONST,__const) external __os_lock_type_transactional
0000000182c5eb28 (__AUTH_CONST,__const) external __os_lock_type_unfair
0000000180b74c50 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000180b74c7c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000180b74c9c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000180b74cbc (__TEXT,__text) external __os_nospin_lock_lock
0000000180b74cdc (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000180b74dd8 (__TEXT,__text) external __os_nospin_lock_trylock
