00007ff8438d2c68 (__DATA,__data) non-external _C
00007ff8438d3f50 (__DATA,__bss) non-external _CF6464
00007ff802ac43f0 (__TEXT,__const) non-external _CIFP
00007ff8438d4880 (__DATA,__bss) non-external _EMSG
00007ff8438d4881 (__DATA,__bss) non-external _EMSG
00007ff802ac43c0 (__TEXT,__const) non-external _ExpandTr
00007ff8438d3f40 (__DATA,__bss) non-external _IE3264
00007ff802ac4380 (__TEXT,__const) non-external _IP
00007ff8438d3eb0 (__DATA,__bss) non-external _KS
00007ff84369b480 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff84369b4b0 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff802ac4430 (__TEXT,__const) non-external _P32Tr
00007ff802ac4340 (__TEXT,__const) non-external _PC1
00007ff8438d3ea8 (__DATA,__bss) non-external _PC1ROT
00007ff802ac4300 (__TEXT,__const) non-external _PC2
00007ff8438d3f30 (__DATA,__bss) non-external _PC2ROT
00007ff802ac42f0 (__TEXT,__const) non-external _Rotates
00007ff802ac4450 (__TEXT,__const) non-external _S
00007ff8438d3f48 (__DATA,__bss) non-external _SPE
00007ff802a98587 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff802a985be (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff802a986bc (__TEXT,__text) non-external __BIG5_mbsinit
00007ff802a9867f (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8438d2cc0 (__DATA,__data) non-external __C_lconv
00007ff84008a590 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff84008a5b0 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff84008a658 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff84008a860 (__DATA_CONST,__const) non-external __C_time_locale
00007ff8438d2e10 (__DATA,__data) external __CurrentRuneLocale
00007ff8438d2f48 (__DATA,__constrw) external __DefaultRuneLocale
00007ff8438d3bd0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff802a9a6bb (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff802a9a721 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff802a9a767 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff802a9a745 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff802a9a771 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff802a9a856 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff802a9a8bc (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff802a9a911 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff802a9a8e6 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff802a9a91b (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff802a9a796 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff802a9a7fc (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff802a9a842 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff802a9a820 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff802a9a84c (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff802a9a98b (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff802a9a9f1 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff802a9aa43 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff802a9aa1b (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff802a9aa4d (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff802a9a925 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff802a9aa57 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff802a9a77b (__TEXT,__text) non-external __EUC_mbsinit
00007ff802a9ab89 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff802aaf99d (__TEXT,__text) external __Exit
00007ff802a9ac8f (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff802a9acc6 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff802a9af1e (__TEXT,__text) non-external __GB18030_mbsinit
00007ff802a9ae15 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff802a9af38 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff802a9af6f (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff802a9b0ae (__TEXT,__text) non-external __GB2312_mbsinit
00007ff802a9b071 (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff802a9b0c8 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff802a9b0ff (__TEXT,__text) non-external __GBK_mbrtowc
00007ff802a9b1fd (__TEXT,__text) non-external __GBK_mbsinit
00007ff802a9b1c0 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff802a9b690 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff802a9b6c7 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff802a9b937 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff802a9b7a3 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff802a484d9 (__TEXT,__text) external __NSGetArgc
00007ff802a484cc (__TEXT,__text) external __NSGetArgv
00007ff802a41d5d (__TEXT,__text) external __NSGetEnviron
00007ff802a41e06 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff802a4788d (__TEXT,__text) external __NSGetProgname
00007ff84369b518 (__DATA_DIRTY,__common) external __PathLocale
00007ff802a66c83 (__TEXT,__text) external __Read_RuneMagi
00007ff802aaf35b (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff802aaf3a8 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff802aaf591 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff802aaf5ac (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff802aaf50a (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff802aaf718 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff802a67881 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff802a692a6 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff802a9bfe3 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff802a6954a (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff802a69cd5 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff802a9bffe (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff802a522b6 (__TEXT,__text) external ___Balloc_D2A
00007ff802a52481 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
