0000000000000e74 (__TEXT,__text) external _Init_bigdecimal
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000000000b5f8 (__TEXT,__const) external _gOne_ABCED9B4_CE73__00400511F31D
000000000000b5f0 (__TEXT,__const) external _gZero_ABCED9B1_CE73__00400511F31D
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _rb_Rational (from libruby.2)
                 (undefined) external _rb_ary_new_capa (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_assoc_new (from libruby.2)
                 (undefined) external _rb_big2str (from libruby.2)
                 (undefined) external _rb_big_cmp (from libruby.2)
                 (undefined) external _rb_big_pack (from libruby.2)
                 (undefined) external _rb_bug (from libruby.2)
000000000000c420 (__DATA,__common) external _rb_cBigDecimal
                 (undefined) external _rb_cNumeric (from libruby.2)
                 (undefined) external _rb_check_safe_obj (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_class_name (from libruby.2)
                 (undefined) external _rb_data_typed_object_wrap (from libruby.2)
                 (undefined) external _rb_dbl2big (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class (from libruby.2)
                 (undefined) external _rb_define_const (from libruby.2)
                 (undefined) external _rb_define_global_function (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eFloatDomainError (from libruby.2)
                 (undefined) external _rb_eMathDomainError (from libruby.2)
                 (undefined) external _rb_eTypeError (from libruby.2)
                 (undefined) external _rb_eZeroDivError (from libruby.2)
                 (undefined) external _rb_exc_new_str (from libruby.2)
                 (undefined) external _rb_exc_raise (from libruby.2)
                 (undefined) external _rb_fatal (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_fix2uint (from libruby.2)
                 (undefined) external _rb_float_new (from libruby.2)
                 (undefined) external _rb_float_value (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_inspect (from libruby.2)
                 (undefined) external _rb_int2big (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_isdigit (from libruby.2)
                 (undefined) external _rb_isspace (from libruby.2)
                 (undefined) external _rb_jump_tag (from libruby.2)
000000000000c428 (__DATA,__common) external _rb_mBigMath
                 (undefined) external _rb_memhash (from libruby.2)
                 (undefined) external _rb_num2long (from libruby.2)
                 (undefined) external _rb_num2ulong (from libruby.2)
                 (undefined) external _rb_num_coerce_bin (from libruby.2)
                 (undefined) external _rb_num_coerce_cmp (from libruby.2)
                 (undefined) external _rb_num_coerce_relop (from libruby.2)
                 (undefined) external _rb_obj_class (from libruby.2)
                 (undefined) external _rb_protect (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_rational_den (from libruby.2)
                 (undefined) external _rb_rational_num (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (undefined) external _rb_str_dup (from libruby.2)
                 (undefined) external _rb_str_new (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_str_resize (from libruby.2)
                 (undefined) external _rb_str_tmp_new (from libruby.2)
                 (undefined) external _rb_string_value_cstr (from libruby.2)
                 (undefined) external _rb_sym2id (from libruby.2)
                 (undefined) external _rb_thread_check_ints (from libruby.2)
                 (undefined) external _rb_thread_current (from libruby.2)
                 (undefined) external _rb_thread_local_aref (from libruby.2)
                 (undefined) external _rb_thread_local_aset (from libruby.2)
                 (undefined) external _rb_typeddata_is_kind_of (from libruby.2)
                 (undefined) external _rb_uint2big (from libruby.2)
                 (undefined) external _rb_warn (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _round (from libSystem)
                 (undefined) external _ruby_snprintf (from libruby.2)
                 (undefined) external _ruby_strtod (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _ruby_xmalloc (from libruby.2)
                 (undefined) external _ruby_xrealloc (from libruby.2)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
