0000000234b2767c (__TEXT,__text) external _LLVMExtraCreateBinary
0000000234b277dc (__TEXT,__text) external _LLVMExtraDisposeBinary
0000000234b275e8 (__TEXT,__text) external _LLVMExtraDisposeSharedModule
0000000234b27950 (__TEXT,__text) external _LLVMExtraGetSymbolImplAddress
0000000234b27b38 (__TEXT,__text) external _LLVMExtraGetSymbolImplName
0000000234b27a44 (__TEXT,__text) external _LLVMExtraGetSymbolImplSize
0000000234b27808 (__TEXT,__text) external _LLVMExtraMachOUniversalBinaryCopyIRForArch
0000000234b27568 (__TEXT,__text) external _LLVMExtraMakeSharedModule
0000000234b261e4 (__TEXT,__text) external _MTLArchiveAddMember
0000000234b260e8 (__TEXT,__text) external _MTLArchiveCreate
0000000234b26178 (__TEXT,__text) external _MTLArchiveDestroy
0000000234b2c144 (__TEXT,__text) external _MTLArchiveGetAsObject
0000000234b262f0 (__TEXT,__text) external _MTLArchiveGetMemberNo
0000000234b2628c (__TEXT,__text) external _MTLArchiveGetMembersCount
0000000234b2c328 (__TEXT,__text) external _MTLCreateScript
0000000234b2c4dc (__TEXT,__text) external _MTLDestroyScript
0000000234b29e20 (__TEXT,__text) external _MTLDisposeSharedMetalModule
0000000234b1e120 (__TEXT,__text) external _MTLDowngradeAIRModule
0000000234b1e0d4 (__TEXT,__text) external _MTLEnablePrettyStackTrace
0000000234b22878 (__TEXT,__text) external _MTLFunctionGroupCreate
0000000234b22a60 (__TEXT,__text) external _MTLFunctionGroupDestroy
0000000234b22b88 (__TEXT,__text) external _MTLFunctionGroupGetFunctionAtIndex
0000000234b22b38 (__TEXT,__text) external _MTLFunctionGroupGetFunctionsCount
0000000234b22ae0 (__TEXT,__text) external _MTLFunctionGroupGetName
0000000234b1ccf0 (__TEXT,__text) external _MTLGPUArchiverAddDescriptor
0000000234b1c940 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModules
0000000234b1ca74 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModulesWithReferences
0000000234b1cba8 (__TEXT,__text) external _MTLGPUArchiverAddPipeline
0000000234b1d65c (__TEXT,__text) external _MTLGPUArchiverAddTool
0000000234b1c6a8 (__TEXT,__text) external _MTLGPUArchiverAddUnit
