00007ffe0016e766 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffe0016d239 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:window:]
00007ffe0016d188 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:withUserInterface:]
00007ffe0016f239 (__TEXT,__text) non-external +[WFContentItemProxy previewRetrievalQueue]
00007ffe001704c7 (__TEXT,__text) non-external +[WFPlatterConfiguration defaultConfiguration]
00007ffe00172329 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus availabilityOfSurface:]
00007ffe001722e6 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus sharedStatus]
00007ffe00170da2 (__TEXT,__text) non-external -[NSLayoutConstraint(Workflow) wf_withPriority:]
00007ffe0016e70c (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertAutocapitalizationType]
00007ffe0016e6d1 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertClearButtonMode]
00007ffe0016e739 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertReturnKeyType]
00007ffe0016e6fe (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertTextInputMode]
00007ffe0016e611 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) placeholder]
00007ffe0016e733 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertAutocapitalizationType:]
00007ffe0016e6f8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertClearButtonMode:]
00007ffe0016e760 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertReturnKeyType:]
00007ffe0016e706 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertTextInputMode:]
00007ffe0016e623 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setPlaceholder:]
00007ffe0016e63d (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setSuggestions:]
00007ffe0016e5ff (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setText:]
00007ffe0016e635 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) suggestions]
00007ffe0016e5ed (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) text]
00007ffe00172f44 (__TEXT,__text) non-external -[WFAction(ChronoServices) setWidgetFamily:]
00007ffe00172f90 (__TEXT,__text) non-external -[WFAction(ChronoServices) widgetFamily]
00007ffe0016e30d (__TEXT,__text) non-external -[WFActionUserInterface .cxx_destruct]
00007ffe0016e2c7 (__TEXT,__text) non-external -[WFActionUserInterface attribution]
00007ffe0016e0fd (__TEXT,__text) non-external -[WFActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffe0016e2a0 (__TEXT,__text) non-external -[WFActionUserInterface delegate]
00007ffe0016df58 (__TEXT,__text) non-external -[WFActionUserInterface initWithUserInterfaceType:attribution:]
00007ffe0016e005 (__TEXT,__text) non-external -[WFActionUserInterface presentationAnchor]
00007ffe0016e2db (__TEXT,__text) non-external -[WFActionUserInterface runningContext]
00007ffe0016e2b6 (__TEXT,__text) non-external -[WFActionUserInterface setDelegate:]
00007ffe0016e2e5 (__TEXT,__text) non-external -[WFActionUserInterface setRunningContext:]
00007ffe0016e0a9 (__TEXT,__text) non-external -[WFActionUserInterface setWindow:]
00007ffe0016e296 (__TEXT,__text) non-external -[WFActionUserInterface userInterfaceType]
00007ffe0016e25f (__TEXT,__text) non-external -[WFActionUserInterface windowWillClose:]
00007ffe0016e2d1 (__TEXT,__text) non-external -[WFActionUserInterface window]
00007ffe0016df45 (__TEXT,__text) non-external -[WFActionUserInterfaceListener .cxx_destruct]
00007ffe0016df34 (__TEXT,__text) non-external -[WFActionUserInterfaceListener actionInterface]
00007ffe0016dc1c (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:]
00007ffe0016dc31 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:attribution:]
00007ffe0016d16f (__TEXT,__text) non-external -[WFBackdropView makeBackingLayer]
00007ffe0016c71a (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface .cxx_destruct]
00007ffe0016c335 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterface:showViewControllerInPlatter:]
00007ffe0016c6b6 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterfaceListener]
00007ffe0016c57d (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPlatterForActionUserInterface:completionHandler:]
00007ffe0016c107 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]
00007ffe0016bfc0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface initWithWindow:]
00007ffe0016c0f7 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithExternalUI]
00007ffe0016c0ef (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithSiriUI]
00007ffe0016c0ff (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithToolKitClient]
00007ffe0016c062 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentAlert:]
00007ffe0016c323 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentationAnchorForActionUserInterface:]
00007ffe0016c6e8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentedWindow]
00007ffe0016c1e6 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestActionInterfacePresentationForActionClassName:classNamesByType:completionHandler:]
00007ffe0016c194 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestAuthorizationWithConfiguration:completionHandler:]
00007ffe0016c6c0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setActionUserInterfaceListener:]
00007ffe0016c6f2 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setPresentedWindow:]
00007ffe0016c03b (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface userInterfaceType]
00007ffe0016c6a0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface window]
00007ffe0016f6a7 (__TEXT,__text) non-external -[WFContentCollection(Previewing) generatePreviewControllerDataSource:]
00007ffe0016f751 (__TEXT,__text) non-external -[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]
00007ffe0016f552 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) numberOfPreviewItemsInPreviewPanel:]
00007ffe0016f596 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]
00007ffe0016f3e2 (__TEXT,__text) non-external -[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]
00007ffe0016f2a3 (__TEXT,__text) non-external -[WFContentItem(Previewing) shouldUseObjectRepresentation]
00007ffe0016eb4a (__TEXT,__text) non-external -[WFContentItemProxy .cxx_destruct]
00007ffe0016eaff (__TEXT,__text) non-external -[WFContentItemProxy file]
00007ffe0016e92f (__TEXT,__text) non-external -[WFContentItemProxy hash]
00007ffe0016e973 (__TEXT,__text) non-external -[WFContentItemProxy isEqual:]
00007ffe0016ea7f (__TEXT,__text) non-external -[WFContentItemProxy item]
00007ffe0016eaa6 (__TEXT,__text) non-external -[WFContentItemProxy originalItem]
