000000000003c1b8 (__DATA,__data) external _NDR_record
000000000001ccb4 (__TEXT,__text) non-external __Xexception_raise
000000000001cd7c (__TEXT,__text) non-external __Xexception_raise_state
000000000001ce90 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000d320 (__TEXT,__text) external _____sigwait_nocancel
0000000000030f20 (__TEXT,__const) external ____kernelVersionNumber
0000000000030ee6 (__TEXT,__const) external ____kernelVersionString
000000000000d348 (__TEXT,__text) external ___abort_with_payload
00000000000090b4 (__TEXT,__text) external ___accept
000000000000d370 (__TEXT,__text) external ___accept_nocancel
000000000000d398 (__TEXT,__text) external ___access_extended
000000000000d3c0 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000008558 (__TEXT,__text) external ___bind
0000000000004bfc (__TEXT,__text) external ___bsdthread_create
0000000000002da8 (__TEXT,__text) external ___bsdthread_ctl
0000000000006ab4 (__TEXT,__text) external ___bsdthread_register
0000000000003d98 (__TEXT,__text) external ___bsdthread_terminate
000000000000cbb8 (__TEXT,__text) external ___carbon_delete
000000000000d3e8 (__TEXT,__text) external ___channel_get_info
000000000000d410 (__TEXT,__text) external ___channel_get_opt
000000000000d438 (__TEXT,__text) external ___channel_open
000000000000d460 (__TEXT,__text) external ___channel_set_opt
000000000000d488 (__TEXT,__text) external ___channel_sync
0000000000004b5c (__TEXT,__text) external ___chmod
00000000000065f4 (__TEXT,__text) external ___chmod_extended
0000000000002908 (__TEXT,__text) external ___close_nocancel
000000000000d4b0 (__TEXT,__text) external ___coalition
000000000000d4d8 (__TEXT,__text) external ___coalition_info
000000000000d500 (__TEXT,__text) external ___coalition_ledger
0000000000002edc (__TEXT,__text) external ___commpage_gettimeofday
0000000000002ee4 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00000000000052e8 (__TEXT,__text) external ___connect
0000000000005170 (__TEXT,__text) external ___connect_nocancel
000000000000d528 (__TEXT,__text) external ___copyfile
000000000000d550 (__TEXT,__text) external ___crossarch_trap
0000000000001c2c (__TEXT,__text) external ___csrctl
0000000000015808 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000d578 (__TEXT,__text) external ___debug_syscall_reject
000000000000d5a0 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000cbe0 (__TEXT,__text) external ___delete
0000000000003d70 (__TEXT,__text) external ___disable_threadsignal
0000000000001b6c (__TEXT,__text) external ___error
000000000000d5c8 (__TEXT,__text) external ___execve
0000000000007fa0 (__TEXT,__text) external ___exit
000000000000556c (__TEXT,__text) external ___fchmod
00000000000066ec (__TEXT,__text) external ___fchmod_extended
0000000000001ccc (__TEXT,__text) external ___fcntl
0000000000005120 (__TEXT,__text) external ___fcntl_nocancel
0000000000008368 (__TEXT,__text) external ___fork
000000000000d5f0 (__TEXT,__text) external ___fs_snapshot
000000000000e7dc (__TEXT,__text) external ___fstat
00000000000066c4 (__TEXT,__text) external ___fstat64_extended
000000000000d618 (__TEXT,__text) external ___fstat_extended
000000000000e82c (__TEXT,__text) external ___fstatat
000000000000e87c (__TEXT,__text) external ___fstatfs
000000000000d640 (__TEXT,__text) external ___fsync_nocancel
0000000000009db8 (__TEXT,__text) external ___get_remove_counter
0000000000001b88 (__TEXT,__text) external ___getattrlist
0000000000002ce0 (__TEXT,__text) external ___getdirentries64
000000000000e96c (__TEXT,__text) external ___getfsstat
00000000000065a4 (__TEXT,__text) external ___gethostuuid
000000000000c580 (__TEXT,__text) external ___getlogin
000000000000545c (__TEXT,__text) external ___getpeername
00000000000016e8 (__TEXT,__text) external ___getpid
0000000000003374 (__TEXT,__text) external ___getrlimit
000000000000d668 (__TEXT,__text) external ___getsgroups
0000000000008434 (__TEXT,__text) external ___getsockname
0000000000002bb0 (__TEXT,__text) external ___gettid
0000000000004c74 (__TEXT,__text) external ___gettimeofday
0000000000004c4c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000d690 (__TEXT,__text) external ___getwgroups
000000000000d6b8 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000000004748 (__TEXT,__text) external ___guarded_open_np
000000000000d6e0 (__TEXT,__text) external ___identitysvc
0000000000004a10 (__TEXT,__text) external ___inc_remove_counter
000000000000c558 (__TEXT,__text) external ___initgroups
00000000000052c0 (__TEXT,__text) external ___ioctl
00000000000055ec (__TEXT,__text) external ___iopolicysys
000000000000d708 (__TEXT,__text) external ___kdebug_trace
0000000000003b58 (__TEXT,__text) external ___kdebug_trace64
000000000000d730 (__TEXT,__text) external ___kdebug_trace_string
0000000000006840 (__TEXT,__text) external ___kdebug_typefilter
0000000000030f90 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000000030f58 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000000008a54 (__TEXT,__text) external ___kill
0000000000007178 (__TEXT,__text) external ___kqueue_workloop_ctl
000000000000678c (__TEXT,__text) external ___lchown
0000000000006868 (__TEXT,__text) external ___libkernel_init
000000000000f950 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000f874 (__TEXT,__text) external ___libkernel_init_late
0000000000006aa0 (__TEXT,__text) external ___libkernel_platform_init
00000000000016d8 (__TEXT,__text) external ___libkernel_voucher_init
000000000000908c (__TEXT,__text) external ___listen
000000000000d758 (__TEXT,__text) external ___log_data
0000000000002994 (__TEXT,__text) external ___lseek
000000000000eb24 (__TEXT,__text) external ___lstat
000000000000661c (__TEXT,__text) external ___lstat64_extended
000000000000d780 (__TEXT,__text) external ___lstat_extended
000000000000d7a8 (__TEXT,__text) external ___mac_execve
000000000000d7d0 (__TEXT,__text) external ___mac_get_fd
000000000000d7f8 (__TEXT,__text) external ___mac_get_file
000000000000d820 (__TEXT,__text) external ___mac_get_link
000000000000d848 (__TEXT,__text) external ___mac_get_mount
000000000000d870 (__TEXT,__text) external ___mac_get_pid
000000000000d898 (__TEXT,__text) external ___mac_get_proc
000000000000d8c0 (__TEXT,__text) external ___mac_getfsstat
000000000000d8e8 (__TEXT,__text) external ___mac_mount
000000000000d910 (__TEXT,__text) external ___mac_set_fd
000000000000d938 (__TEXT,__text) external ___mac_set_file
000000000000d960 (__TEXT,__text) external ___mac_set_link
0000000000009030 (__TEXT,__text) external ___mac_set_proc
0000000000002a80 (__TEXT,__text) external ___mac_syscall
000000000000d988 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000d9b0 (__TEXT,__text) external ___mach_eventlink_signal
000000000000d9d8 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000da00 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000da28 (__TEXT,__text) external ___map_with_linking_np
000000000000da50 (__TEXT,__text) external ___memorystatus_available_memory
000000000000da78 (__TEXT,__text) external ___microstackshot
000000000000daa0 (__TEXT,__text) external ___mkdir_extended
000000000000dac8 (__TEXT,__text) external ___mkfifo_extended
0000000000001e0c (__TEXT,__text) external ___mmap
0000000000004c24 (__TEXT,__text) external ___mprotect
000000000000daf0 (__TEXT,__text) external ___msgctl
000000000000db18 (__TEXT,__text) external ___msgrcv_nocancel
000000000000db40 (__TEXT,__text) external ___msgsnd_nocancel
000000000000db68 (__TEXT,__text) external ___msgsys
00000000000070f4 (__TEXT,__text) external ___msync
000000000000db90 (__TEXT,__text) external ___msync_nocancel
00000000000048a4 (__TEXT,__text) external ___munmap
000000000000dbb8 (__TEXT,__text) external ___nexus_create
000000000000dbe0 (__TEXT,__text) external ___nexus_deregister
000000000000dc08 (__TEXT,__text) external ___nexus_destroy
000000000000dc30 (__TEXT,__text) external ___nexus_get_opt
000000000000dc58 (__TEXT,__text) external ___nexus_open
000000000000dc80 (__TEXT,__text) external ___nexus_register
000000000000dca8 (__TEXT,__text) external ___nexus_set_opt
0000000000001bd8 (__TEXT,__text) external ___open
000000000000669c (__TEXT,__text) external ___open_dprotected_np
000000000000cb68 (__TEXT,__text) external ___open_extended
0000000000001d44 (__TEXT,__text) external ___open_nocancel
0000000000002930 (__TEXT,__text) external ___openat
000000000000dcd0 (__TEXT,__text) external ___openat_dprotected_np
00000000000067dc (__TEXT,__text) external ___openat_nocancel
000000000003c260 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
000000000001a334 (__TEXT,__text) external ___os_nexus_flow_add
000000000001a3b8 (__TEXT,__text) external ___os_nexus_flow_del
000000000001a43c (__TEXT,__text) external ___os_nexus_get_llink_info
000000000001a15c (__TEXT,__text) external ___os_nexus_ifattach
000000000001a278 (__TEXT,__text) external ___os_nexus_ifdetach
0000000000004d58 (__TEXT,__text) external ___persona
000000000000711c (__TEXT,__text) external ___pipe
000000000000dcf8 (__TEXT,__text) external ___poll_nocancel
0000000000007d04 (__TEXT,__text) external ___posix_spawn
000000000000dd20 (__TEXT,__text) external ___pread_nocancel
000000000000dd48 (__TEXT,__text) external ___preadv_nocancel
0000000000002494 (__TEXT,__text) external ___proc_info
000000000000dd70 (__TEXT,__text) external ___proc_info_extended_id
00000000000084a4 (__TEXT,__text) external ___process_policy
0000000000006ec8 (__TEXT,__text) external ___pselect
000000000000dd98 (__TEXT,__text) external ___pselect_nocancel
00000000000046f4 (__TEXT,__text) external ___psynch_cvbroad
0000000000004cc8 (__TEXT,__text) external ___psynch_cvclrprepost
00000000000059b0 (__TEXT,__text) external ___psynch_cvsignal
00000000000046cc (__TEXT,__text) external ___psynch_cvwait
0000000000003dc0 (__TEXT,__text) external ___psynch_mutexdrop
0000000000003c04 (__TEXT,__text) external ___psynch_mutexwait
000000000000ddc0 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000dde8 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000006164 (__TEXT,__text) external ___psynch_rw_rdlock
000000000000613c (__TEXT,__text) external ___psynch_rw_unlock
000000000000de10 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000de38 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000006114 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000de60 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000c860 (__TEXT,__text) external ___pthread_canceled
0000000000007aa0 (__TEXT,__text) external ___pthread_chdir
0000000000007a78 (__TEXT,__text) external ___pthread_fchdir
0000000000008fe0 (__TEXT,__text) external ___pthread_kill
000000000000de88 (__TEXT,__text) external ___pthread_markcancel
0000000000007f1c (__TEXT,__text) external ___pthread_sigmask
0000000000009410 (__TEXT,__text) external ___ptrace
000000000000deb0 (__TEXT,__text) external ___pwrite_nocancel
000000000000ded8 (__TEXT,__text) external ___pwritev_nocancel
0000000000002f8c (__TEXT,__text) external ___read_nocancel
000000000000df00 (__TEXT,__text) external ___readv_nocancel
000000000000df28 (__TEXT,__text) external ___reboot
000000000000df50 (__TEXT,__text) external ___record_system_event
0000000000005338 (__TEXT,__text) external ___recvfrom
000000000000521c (__TEXT,__text) external ___recvfrom_nocancel
0000000000005720 (__TEXT,__text) external ___recvmsg
000000000000df78 (__TEXT,__text) external ___recvmsg_nocancel
00000000000406d0 (__DATA_DIRTY,__bss) non-external ___remove_counter
00000000000049e8 (__TEXT,__text) external ___rename
000000000000dfa0 (__TEXT,__text) external ___renameat
000000000000dfc8 (__TEXT,__text) external ___renameatx_np
0000000000004a4c (__TEXT,__text) external ___rmdir
000000000000d7a8 (__TEXT,__text) external ___sandbox_me
000000000000d8e8 (__TEXT,__text) external ___sandbox_mm
0000000000002a80 (__TEXT,__text) external ___sandbox_ms
0000000000009030 (__TEXT,__text) external ___sandbox_msp
