
/System/Library/PrivateFrameworks/Hydra.framework/Plugins/HydraQLThumbnailExtension.appex/Contents/MacOS/HydraQLThumbnailExtension (for architecture x86_64):
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_HYDRenderer (from Hydra)
                 (undefined) external _OBJC_CLASS_$_HYDStageLoadParams (from Hydra)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailProvider (from QuickLookThumbnailing)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailReply (from QuickLookThumbnailing)
0000000100006150 (__DATA,__objc_data) external _OBJC_CLASS_$_ThumbnailProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLThumbnailProvider (from QuickLookThumbnailing)
0000000100006128 (__DATA,__objc_data) external _OBJC_METACLASS_$_ThumbnailProvider
                 (undefined) external _QLThumbnailErrorDomain (from QuickLookThumbnailing)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)

/System/Library/PrivateFrameworks/Hydra.framework/Plugins/HydraQLThumbnailExtension.appex/Contents/MacOS/HydraQLThumbnailExtension (for architecture arm64e):
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_HYDRenderer (from Hydra)
                 (undefined) external _OBJC_CLASS_$_HYDStageLoadParams (from Hydra)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailProvider (from QuickLookThumbnailing)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailReply (from QuickLookThumbnailing)
000000010000c138 (__DATA,__objc_data) external _OBJC_CLASS_$_ThumbnailProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLThumbnailProvider (from QuickLookThumbnailing)
000000010000c110 (__DATA,__objc_data) external _OBJC_METACLASS_$_ThumbnailProvider
                 (undefined) external _QLThumbnailErrorDomain (from QuickLookThumbnailing)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
