                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff811f621d2 (__TEXT,__text) non-external _au_assemble
00007ff811f63654 (__TEXT,__text) external _au_bsm_to_domain
00007ff811f6e819 (__TEXT,__text) external _au_bsm_to_errno
00007ff811f6e8c7 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff811f6a96e (__TEXT,__text) external _au_bsm_to_socket_type
00007ff811f6241f (__TEXT,__text) external _au_close
00007ff811f624d0 (__TEXT,__text) external _au_close_buffer
00007ff811f62590 (__TEXT,__text) external _au_close_token
00007ff811f62107 (__TEXT,__text) external _au_close_with_errors
00007ff8437191c0 (__DATA_DIRTY,__bss) non-external _au_cond
00007ff811f63629 (__TEXT,__text) external _au_domain_to_bsm
00007ff811f6e7eb (__TEXT,__text) external _au_errno_to_bsm
00007ff811f6e89c (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff811f61b93 (__TEXT,__text) external _au_fetch_tok
00007ff811f61f1d (__TEXT,__text) external _au_free_token
00007ff811f6a86d (__TEXT,__text) external _au_get_state
00007ff811f6a7cd (__TEXT,__text) external _au_notify_initialize
00007ff811f6a854 (__TEXT,__text) external _au_notify_terminate
00007ff811f61f47 (__TEXT,__text) external _au_open
00007ff8414b55d0 (__DATA_CONST,__const) non-external _au_polstr
00007ff811f62a0c (__TEXT,__text) external _au_poltostr
00007ff811f6a5bd (__TEXT,__text) external _au_preselect
00007ff811f65430 (__TEXT,__text) external _au_print_flags_tok
00007ff811f69844 (__TEXT,__text) external _au_print_tok
00007ff811f6985e (__TEXT,__text) external _au_print_tok_xml
00007ff811f63f29 (__TEXT,__text) external _au_print_xml_footer
00007ff811f63ee8 (__TEXT,__text) external _au_print_xml_header
00007ff811f6987e (__TEXT,__text) external _au_read_rec
00007ff811f6e7ab (__TEXT,__text) external _au_sdev_close
00007ff811f6e7de (__TEXT,__text) external _au_sdev_fd
00007ff811f6175b (__TEXT,__text) external _au_sdev_open
00007ff811f6182e (__TEXT,__text) external _au_sdev_read_aia
00007ff8414b56c0 (__DATA_CONST,__const) non-external _au_sflagsstr
00007ff811f62b75 (__TEXT,__text) external _au_sflagstostr
00007ff811f6a943 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff811f630ee (__TEXT,__text) non-external _au_spacetobytes
00007ff811f6e858 (__TEXT,__text) external _au_strerror
00007ff811f62aaf (__TEXT,__text) external _au_strtopol
00007ff811f62c15 (__TEXT,__text) external _au_strtosflags
00007ff811f62378 (__TEXT,__text) non-external _au_teardown
00007ff811f6ab9a (__TEXT,__text) external _au_to_arg
00007ff811f6a9a7 (__TEXT,__text) external _au_to_arg32
00007ff811f6aa8b (__TEXT,__text) external _au_to_arg64
00007ff811f6c9b4 (__TEXT,__text) external _au_to_certificate_hash
00007ff811f6aba4 (__TEXT,__text) external _au_to_data
00007ff811f6c874 (__TEXT,__text) external _au_to_exec_args
00007ff811f6c9a5 (__TEXT,__text) external _au_to_exec_env
00007ff811f6ac89 (__TEXT,__text) external _au_to_exit
00007ff811f6b1b8 (__TEXT,__text) external _au_to_file
00007ff811f6ad2c (__TEXT,__text) external _au_to_groups
00007ff811f6d0ad (__TEXT,__text) external _au_to_header
00007ff811f6d007 (__TEXT,__text) external _au_to_header32
00007ff811f6cf75 (__TEXT,__text) external _au_to_header32_ex
00007ff811f6ccd5 (__TEXT,__text) external _au_to_header32_ex_tm
00007ff811f6cbda (__TEXT,__text) external _au_to_header32_tm
00007ff811f6d05a (__TEXT,__text) external _au_to_header64
00007ff811f6ce46 (__TEXT,__text) external _au_to_header64_tm
00007ff811f6d0b7 (__TEXT,__text) external _au_to_header_ex
00007ff811f6ca80 (__TEXT,__text) external _au_to_identity
00007ff811f6adec (__TEXT,__text) external _au_to_in_addr
00007ff811f6ae5a (__TEXT,__text) external _au_to_in_addr_ex
00007ff811f6aed1 (__TEXT,__text) external _au_to_ip
00007ff811f6af4f (__TEXT,__text) external _au_to_ipc
00007ff811f6afdb (__TEXT,__text) external _au_to_ipc_perm
00007ff811f6b0aa (__TEXT,__text) external _au_to_iport
00007ff811f6d143 (__TEXT,__text) external _au_to_kevent
00007ff811f6c9c3 (__TEXT,__text) external _au_to_krb5_principal
00007ff811f6c7ec (__TEXT,__text) external _au_to_me
00007ff811f6ad3e (__TEXT,__text) external _au_to_newgroups
00007ff811f6b114 (__TEXT,__text) external _au_to_opaque
00007ff811f6b36e (__TEXT,__text) external _au_to_path
00007ff811f6b70f (__TEXT,__text) external _au_to_process
00007ff811f6b41c (__TEXT,__text) external _au_to_process32
00007ff811f6b719 (__TEXT,__text) external _au_to_process32_ex
00007ff811f6b572 (__TEXT,__text) external _au_to_process64
00007ff811f6b935 (__TEXT,__text) external _au_to_process64_ex
00007ff811f6bb72 (__TEXT,__text) external _au_to_process_ex
00007ff811f6bcb9 (__TEXT,__text) external _au_to_return
00007ff811f6bb7c (__TEXT,__text) external _au_to_return32
00007ff811f6bc08 (__TEXT,__text) external _au_to_return64
00007ff811f6bcc3 (__TEXT,__text) external _au_to_seq
00007ff811f6c092 (__TEXT,__text) external _au_to_sock_inet
00007ff811f6c004 (__TEXT,__text) external _au_to_sock_inet128
00007ff811f6bf84 (__TEXT,__text) external _au_to_sock_inet32
00007ff811f6bec5 (__TEXT,__text) external _au_to_sock_unix
00007ff811f6bd3d (__TEXT,__text) external _au_to_socket_ex
00007ff811f6c883 (__TEXT,__text) non-external _au_to_strings
00007ff811f6c38f (__TEXT,__text) external _au_to_subject
00007ff811f6c09c (__TEXT,__text) external _au_to_subject32
00007ff811f6c399 (__TEXT,__text) external _au_to_subject32_ex
00007ff811f6c1f2 (__TEXT,__text) external _au_to_subject64
00007ff811f6c5ad (__TEXT,__text) external _au_to_subject64_ex
00007ff811f6c7e2 (__TEXT,__text) external _au_to_subject_ex
00007ff811f6b2c0 (__TEXT,__text) external _au_to_text
00007ff811f6d0c1 (__TEXT,__text) external _au_to_trailer
00007ff811f6c9d2 (__TEXT,__text) external _au_to_zonename
00007ff811f6d452 (__TEXT,__text) external _au_user_mask
00007ff811f62085 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff843c72d08 (__DATA,__bss) non-external _audit_free_q
00007ff811f6e734 (__TEXT,__text) external _audit_get_car
00007ff811f6e504 (__TEXT,__text) external _audit_get_class
00007ff811f6da3b (__TEXT,__text) external _audit_get_cond
00007ff811f6e749 (__TEXT,__text) external _audit_get_ctlmode
00007ff811f6e71f (__TEXT,__text) external _audit_get_cwd
00007ff811f6e77a (__TEXT,__text) external _audit_get_expire_after
00007ff811f6e5c8 (__TEXT,__text) external _audit_get_fsize
00007ff811f6e4a2 (__TEXT,__text) external _audit_get_kaudit
00007ff811f6e566 (__TEXT,__text) external _audit_get_kmask
00007ff811f6e65b (__TEXT,__text) external _audit_get_pinfo
00007ff811f6e68c (__TEXT,__text) external _audit_get_pinfo_addr
00007ff811f6e204 (__TEXT,__text) external _audit_get_policy
00007ff811f6e339 (__TEXT,__text) external _audit_get_qctrl
00007ff811f6e2d2 (__TEXT,__text) external _audit_get_sflags
00007ff811f6e30d (__TEXT,__text) external _audit_get_sflags_mask
00007ff811f61eec (__TEXT,__text) external _audit_get_sinfo_addr
00007ff811f6e6bd (__TEXT,__text) external _audit_get_stat
00007ff843c72d00 (__DATA,__bss) non-external _audit_rec_count
00007ff811f6e48b (__TEXT,__text) external _audit_send_trigger
00007ff811f6e535 (__TEXT,__text) external _audit_set_class
00007ff811f6e19d (__TEXT,__text) external _audit_set_cond
00007ff811f6e5f9 (__TEXT,__text) external _audit_set_fsize
00007ff811f6e4d3 (__TEXT,__text) external _audit_set_kaudit
00007ff811f6e597 (__TEXT,__text) external _audit_set_kmask
00007ff811f6e62a (__TEXT,__text) external _audit_set_pmask
00007ff811f6e26b (__TEXT,__text) external _audit_set_policy
00007ff811f6e3e2 (__TEXT,__text) external _audit_set_qctrl
00007ff811f6e2e9 (__TEXT,__text) external _audit_set_sflags
00007ff811f6e323 (__TEXT,__text) external _audit_set_sflags_mask
00007ff811f6e6ee (__TEXT,__text) external _audit_set_stat
00007ff811f6db78 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff811f6daa2 (__TEXT,__text) external _audit_set_terminal_id
00007ff811f6dc1c (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff811f6dad7 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff811f6d5da (__TEXT,__text) external _audit_submit
00007ff811f616a0 (__TEXT,__text) external _audit_token_to_asid
00007ff811f616e8 (__TEXT,__text) external _audit_token_to_au32
00007ff811f616c4 (__TEXT,__text) external _audit_token_to_auid
00007ff811f616cd (__TEXT,__text) external _audit_token_to_egid
00007ff811f616b2 (__TEXT,__text) external _audit_token_to_euid
00007ff811f616a9 (__TEXT,__text) external _audit_token_to_pid
00007ff811f616df (__TEXT,__text) external _audit_token_to_pidversion
00007ff811f616d6 (__TEXT,__text) external _audit_token_to_rgid
00007ff811f616bb (__TEXT,__text) external _audit_token_to_ruid
00007ff811f6dc51 (__TEXT,__text) external _audit_write
00007ff811f6df14 (__TEXT,__text) external _audit_write_failure
00007ff811f6dfd9 (__TEXT,__text) external _audit_write_failure_ex
00007ff811f6e13b (__TEXT,__text) external _audit_write_failure_na
00007ff811f6e16c (__TEXT,__text) external _audit_write_failure_na_ex
00007ff811f6e09e (__TEXT,__text) external _audit_write_failure_self
00007ff811f6ddd3 (__TEXT,__text) external _audit_write_success
00007ff811f6de4a (__TEXT,__text) external _audit_write_success_ex
00007ff811f6dec1 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff811f69a63 (__TEXT,__text) non-external _be64dec
00007ff811f70300 (__TEXT,__const) non-external _bsm_domains
00007ff8414b5780 (__DATA_CONST,__const) non-external _bsm_errnos
00007ff811f70580 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff811f70530 (__TEXT,__const) non-external _bsm_socket_types
00007ff811f6a92e (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff811f69f33 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff811f62d75 (__TEXT,__text) external _endac
00007ff811f629d3 (__TEXT,__text) external _endauclass
00007ff811f636bf (__TEXT,__text) external _endauevent
00007ff811f6d17d (__TEXT,__text) external _endauuser
00007ff843c73128 (__DATA,__bss) non-external _ev_cache
00007ff811f63b5a (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff811f6523d (__TEXT,__text) non-external _fetch_arb_tok
00007ff811f643af (__TEXT,__text) non-external _fetch_arg32_tok
00007ff811f64424 (__TEXT,__text) non-external _fetch_arg64_tok
00007ff811f64499 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff811f64547 (__TEXT,__text) non-external _fetch_attr64_tok
00007ff811f652b9 (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff811f64649 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff811f64649 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff811f64606 (__TEXT,__text) non-external _fetch_exit_tok
00007ff811f646c9 (__TEXT,__text) non-external _fetch_file_tok
00007ff811f63ff8 (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff811f63f48 (__TEXT,__text) non-external _fetch_header32_tok
00007ff811f64201 (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff811f6413c (__TEXT,__text) non-external _fetch_header64_tok
00007ff811f65337 (__TEXT,__text) non-external _fetch_identity_tok
00007ff811f647ae (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff811f64813 (__TEXT,__text) non-external _fetch_ip_tok
00007ff811f6491e (__TEXT,__text) non-external _fetch_ipc_tok
00007ff811f6495f (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff811f652b9 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff811f64740 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff811f64a27 (__TEXT,__text) non-external _fetch_process32_tok
00007ff811f64b27 (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff811f64c5a (__TEXT,__text) non-external _fetch_process64_tok
00007ff811f64d6d (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff811f6491e (__TEXT,__text) non-external _fetch_return32_tok
00007ff811f64eda (__TEXT,__text) non-external _fetch_return64_tok
00007ff811f6509c (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff811f64fa9 (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff811f65007 (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff811f64f1d (__TEXT,__text) non-external _fetch_socket_tok
00007ff811f650fe (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff811f64a27 (__TEXT,__text) non-external _fetch_subject32_tok
00007ff811f64b27 (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff811f64c5a (__TEXT,__text) non-external _fetch_subject64_tok
00007ff811f64d6d (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff811f64368 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff843c73120 (__DATA,__bss) non-external _firsttime
00007ff811f6a78e (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff843719180 (__DATA_DIRTY,__bss) non-external _fp
00007ff843719190 (__DATA_DIRTY,__bss) non-external _fp
00007ff8437191a0 (__DATA_DIRTY,__bss) non-external _fp
00007ff8437191b0 (__DATA_DIRTY,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff811f62dae (__TEXT,__text) external _getacdir
00007ff811f6338a (__TEXT,__text) external _getacexpire
00007ff811f62fe6 (__TEXT,__text) external _getacfilesz
