00007ffb03e55b70 (__TEXT,__text) non-external +[CPIndex log]
00007ffb03e55c80 (__TEXT,__text) non-external +[CPIndex signpostLog]
00007ffb03e588d0 (__TEXT,__text) non-external +[CPIndexFactory defaultIndex]
00007ffb03e58950 (__TEXT,__text) non-external +[CPIndexFactory indexWithName:protectionClass:]
00007ffb03e58a00 (__TEXT,__text) non-external +[CPSearch log]
00007ffb03e59870 (__TEXT,__text) non-external +[CPSearchFactory searchWithCSQueryString:]
00007ffb03e59900 (__TEXT,__text) non-external +[CPSearchFactory searchWithCSQueryString:searchContext:]
00007ffb03e59730 (__TEXT,__text) non-external +[CPSearchFactory searchWithQueryString:]
00007ffb03e597c0 (__TEXT,__text) non-external +[CPSearchFactory searchWithQueryString:searchContext:]
00007ffb03e5fd90 (__TEXT,__text) non-external +[CPSearchQueryShim log]
00007ffb03e5bb50 (__TEXT,__text) non-external +[CPSearchableIndexShim _summaryLoggingStringForSearchableItems:]
00007ffb03e59e40 (__TEXT,__text) non-external +[CPSearchableIndexShim defaultSearchableIndex]
00007ffb03e59cd0 (__TEXT,__text) non-external +[CPSearchableIndexShim dualDonationEnabled]
00007ffb03e5a3c0 (__TEXT,__text) non-external +[CPSearchableIndexShim fetchFile:attributesWithCompletionHandler:]
00007ffb03e599b0 (__TEXT,__text) non-external +[CPSearchableIndexShim log]
00007ffb03e59d20 (__TEXT,__text) non-external +[CPSearchableIndexShim setDualDonationEnabled:]
00007ffb03e59aa0 (__TEXT,__text) non-external +[CPSearchableIndexShim signpostLog]
00007ffb03e59b10 (__TEXT,__text) non-external +[CPSearchableIndexShim userDefaults]
00007ffb03e61340 (__TEXT,__text) non-external +[CPTopHitSearchQueryShim log]
00007ffb03e61a90 (__TEXT,__text) non-external +[CPXPCConnection log]
00007ffb03e621f0 (__TEXT,__text) non-external +[CPXPCConnectionFactory setSharedConnection:]
00007ffb03e62170 (__TEXT,__text) non-external +[CPXPCConnectionFactory sharedConnection]
00007ffb03e637c0 (__TEXT,__text) non-external +[PMAttribute personValuesType]
00007ffb03e636d0 (__TEXT,__text) non-external +[PMAttribute stringValuesType]
00007ffb03e681a0 (__TEXT,__text) non-external +[PMDeviceLockMonitor log]
00007ffb03e682d0 (__TEXT,__text) non-external +[PMDeviceLockMonitor sharedInstance]
00007ffb03e68510 (__TEXT,__text) non-external +[PMIndexableItem attributesType]
00007ffb03e6ae70 (__TEXT,__text) non-external +[PMParameters keyvalueType]
00007ffb03e6bc60 (__TEXT,__text) non-external +[PMParameters(GetParamValue) log]
00007ffb03e715b0 (__TEXT,__text) non-external +[PMParamsManager defaultParamsSet]
00007ffb03e6e7d0 (__TEXT,__text) non-external +[PMParamsManager getDefaultParamDict]
00007ffb03e70860 (__TEXT,__text) non-external +[PMParamsManager getDefaultSearchParamsWithCaching:]
00007ffb03e6e8e0 (__TEXT,__text) non-external +[PMParamsManager isValidParamKey:]
00007ffb03e70740 (__TEXT,__text) non-external +[PMParamsManager isValidParamTypeWithKey:paramType:]
00007ffb03e6f940 (__TEXT,__text) non-external +[PMParamsManager loadSearchParamsFromUserDefaults]
00007ffb03e6e6b0 (__TEXT,__text) non-external +[PMParamsManager log]
00007ffb03e71ab0 (__TEXT,__text) non-external +[PMParamsManager paramFromKeyValues:]
00007ffb03e70d40 (__TEXT,__text) non-external +[PMParamsManager paramKeySet:]
00007ffb03e708e0 (__TEXT,__text) non-external +[PMParamsManager paramsFromFallback]
00007ffb03e6e980 (__TEXT,__text) non-external +[PMParamsManager paramsFromString:]
00007ffb03e719a0 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:boolValue:]
00007ffb03e71890 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:floatValue:]
00007ffb03e71780 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:intValue:]
00007ffb03e71650 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:stringValue:]
00007ffb03e71280 (__TEXT,__text) non-external +[PMParamsManager resolveOverrides:withEnableParamCaching:]
00007ffb03e70f60 (__TEXT,__text) non-external +[PMParamsManager resolveParamWithDefaultKV:withOverrideParamSet:withOverrideParams:]
00007ffb03e6f420 (__TEXT,__text) non-external +[PMParamsManager saveSearchParamsToUserDefaults]
00007ffb03e784c0 (__TEXT,__text) non-external +[PMQueryNode childType]
00007ffb03e58880 (__TEXT,__text) non-external -[CPIndex .cxx_destruct]
00007ffb03e58810 (__TEXT,__text) non-external -[CPIndex batchOpen]
00007ffb03e587e0 (__TEXT,__text) non-external -[CPIndex batchedItemIdentifiersToDelete]
00007ffb03e587b0 (__TEXT,__text) non-external -[CPIndex batchedItemsToIndex]
00007ffb03e580c0 (__TEXT,__text) non-external -[CPIndex beginIndexBatch]
00007ffb03e58850 (__TEXT,__text) non-external -[CPIndex connection]
00007ffb03e567b0 (__TEXT,__text) non-external -[CPIndex deleteAllItemsWithCompletionHandler:]
00007ffb03e57270 (__TEXT,__text) non-external -[CPIndex deleteItemsWithDomainIdentifiers:completionHandler:]
00007ffb03e56c30 (__TEXT,__text) non-external -[CPIndex deleteItemsWithIdentifiers:completionHandler:]
00007ffb03e55ea0 (__TEXT,__text) non-external -[CPIndex description]
00007ffb03e57750 (__TEXT,__text) non-external -[CPIndex endIndexBatchWithClientState:completionHandler:]
00007ffb03e582c0 (__TEXT,__text) non-external -[CPIndex fetchLastClientStateWithCompletionHandler:]
00007ffb03e55ee0 (__TEXT,__text) non-external -[CPIndex indexItems:completionHandler:]
00007ffb03e55cf0 (__TEXT,__text) non-external -[CPIndex initWithName:protectionClass:disableBatching:connection:]
00007ffb03e58770 (__TEXT,__text) non-external -[CPIndex name]
00007ffb03e58830 (__TEXT,__text) non-external -[CPIndex noBatching]
00007ffb03e58790 (__TEXT,__text) non-external -[CPIndex protectionClass]
00007ffb03e58820 (__TEXT,__text) non-external -[CPIndex setBatchOpen:]
00007ffb03e587f0 (__TEXT,__text) non-external -[CPIndex setBatchedItemIdentifiersToDelete:]
00007ffb03e587c0 (__TEXT,__text) non-external -[CPIndex setBatchedItemsToIndex:]
00007ffb03e58860 (__TEXT,__text) non-external -[CPIndex setConnection:]
00007ffb03e58780 (__TEXT,__text) non-external -[CPIndex setName:]
00007ffb03e58840 (__TEXT,__text) non-external -[CPIndex setNoBatching:]
00007ffb03e587a0 (__TEXT,__text) non-external -[CPIndex setProtectionClass:]
00007ffb03e596d0 (__TEXT,__text) non-external -[CPSearch .cxx_destruct]
00007ffb03e59610 (__TEXT,__text) non-external -[CPSearch completionHandler]
00007ffb03e596a0 (__TEXT,__text) non-external -[CPSearch connection]
00007ffb03e59640 (__TEXT,__text) non-external -[CPSearch filterQueries]
00007ffb03e595e0 (__TEXT,__text) non-external -[CPSearch foundItemsHandler]
00007ffb03e58cf0 (__TEXT,__text) non-external -[CPSearch initWithCSQueryString:connection:]
00007ffb03e58df0 (__TEXT,__text) non-external -[CPSearch initWithCSQueryString:context:connection:]
00007ffb03e58af0 (__TEXT,__text) non-external -[CPSearch initWithQueryString:connection:]
00007ffb03e58bf0 (__TEXT,__text) non-external -[CPSearch initWithQueryString:context:connection:]
00007ffb03e59680 (__TEXT,__text) non-external -[CPSearch query]
