                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc07a92da1 (__TEXT,__text) external _PFCheckNATRule
00007ffc07a90715 (__TEXT,__text) external _PFCheckRule
00007ffc07a8f6d9 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffc07a8fa76 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffc07a904aa (__TEXT,__text) external _PFManagerAddUser
00007ffc07a90548 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffc07a903b9 (__TEXT,__text) external _PFManagerCreate
00007ffc07a901d9 (__TEXT,__text) external _PFManagerDebugLog
00007ffc07a8fed9 (__TEXT,__text) external _PFManagerErrorLog
00007ffc07a8fe15 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffc07a9028d (__TEXT,__text) external _PFManagerGetQueue
00007ffc07a90125 (__TEXT,__text) external _PFManagerInfoLog
00007ffc07a8ffd3 (__TEXT,__text) external _PFManagerLogOpen
00007ffc07a90074 (__TEXT,__text) external _PFManagerNoticeLog
00007ffc07a90676 (__TEXT,__text) external _PFManagerRelease
00007ffc07a905a4 (__TEXT,__text) external _PFManagerReleaseUser
00007ffc07a90636 (__TEXT,__text) external _PFManagerSendMessage
00007ffc07a8f43e (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffc07a8f963 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffc07a8d66e (__TEXT,__text) external _PFUserAddRule
00007ffc07a8d439 (__TEXT,__text) external _PFUserBeginRules
00007ffc07a8dc7a (__TEXT,__text) external _PFUserClearRules
00007ffc07a8ed03 (__TEXT,__text) external _PFUserClearStates
00007ffc07a8d8d2 (__TEXT,__text) external _PFUserCommitRules
00007ffc07a8eb4d (__TEXT,__text) external _PFUserCopyRules_S
00007ffc07a8cf84 (__TEXT,__text) external _PFUserCreate
00007ffc07a8e696 (__TEXT,__text) external _PFUserDeleteRule
00007ffc07a8dde1 (__TEXT,__text) external _PFUserDeleteRules
00007ffc07a8e904 (__TEXT,__text) external _PFUserGetRules
00007ffc07a8e17b (__TEXT,__text) external _PFUserInsertRule
00007ffc07a8e45d (__TEXT,__text) external _PFUserInsertRule_S
00007ffc07a8ef60 (__TEXT,__text) external _PFUserNATLook
00007ffc07a8f21b (__TEXT,__text) external _PFUserNATLook_S
00007ffc07a8e03e (__TEXT,__text) external _PFUserRelease
00007ffc07a93634 (__TEXT,__text) external _PFXPCCleanup
00007ffc07a9334c (__TEXT,__text) external _PFXPCGetResponse
00007ffc07a93359 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffc07a93b28 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffc07a93af0 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc07a9109f (__TEXT,__text) non-external ___PFAddressCheck
00007ffc07a923b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffc07a90ee6 (__TEXT,__text) non-external ___PFDirCheck
00007ffc07a92653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffc07a92c7f (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffc07a9241e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffc07a92492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffc07a9100e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffc07a9277a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffc07a8f7ae (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffc07a8f834 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffc07a8f8a7 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffc07a91757 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffc07a91b0b (__TEXT,__text) non-external ___PFGroupCheck
00007ffc07a91ee5 (__TEXT,__text) non-external ___PFICMPCheck
00007ffc07a92f3f (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffc07a92eb9 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffc07a91d6e (__TEXT,__text) non-external ___PFLogCheck
00007ffc408ab268 (__DATA_CONST,__const) non-external ___PFManagerClass
