00007ffb198eec15 (__TEXT,__text) non-external DKeyHas4Words
00007ffb198eeea1 (__TEXT,__text) non-external DKeyHas6Words
00007ffb198ef1af (__TEXT,__text) non-external DKeyHas8Words
00007ffb198ee6df (__TEXT,__text) non-external EKeyHas4Words
00007ffb198ee7eb (__TEXT,__text) non-external EKeyHas6Words
00007ffb198ee955 (__TEXT,__text) non-external EKeyHas8Words
00007ffb198eeb34 (__TEXT,__text) non-external InvMixColumn
00007ffb198fc700 (__TEXT,__const) non-external K_XMM_AR
00007ffb198fd940 (__TEXT,__const) non-external K_XMM_AR
00007ffb1990a320 (__TEXT,__const) non-external K_XMM_AR
00007ffb198fd980 (__TEXT,__const) non-external REV32
00007ffb1990a360 (__TEXT,__const) non-external REV32
00007ffb1990f370 (__TEXT,__const) non-external (was a private external) _AESInvMixColumnTable
00007ffb1990f364 (__TEXT,__const) non-external (was a private external) _AESRcon
00007ffb19910370 (__TEXT,__const) non-external (was a private external) _AESSubBytesWordTable
00007ffb198ff108 (__TEXT,__const) non-external (was a private external) _AccelerateCrypto_AESDecryptTable
00007ffb198fe108 (__TEXT,__const) non-external (was a private external) _AccelerateCrypto_AESEncryptTable
00007ffb19901108 (__TEXT,__const) non-external (was a private external) _AccelerateCrypto_AESInvSubBytesWordTable
00007ffb19900108 (__TEXT,__const) non-external (was a private external) _AccelerateCrypto_AESSubBytesWordTable
00007ffb198dccb0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_AES_decrypt_aesni
00007ffb198c395f (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_AES_decrypt_nonaesni
00007ffb198c3dc9 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_AES_decrypt_xmm_no_save
00007ffb198dc9b0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_AES_encrypt_aesni
00007ffb198c372a (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_AES_encrypt_nonaesni
00007ffb198c3b94 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_AES_encrypt_xmm_no_save
00007ffb198ac8b0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_AVX1
00007ffb198da7e0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_AVX2
00007ffb198a6a50 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_ssse3
00007ffb198c0be8 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_AVX1
00007ffb198bbe81 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_AVX2
00007ffb198a28cd (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_ssse3
00007ffb199021a0 (__TEXT,__const) non-external _Bi
00007ffb198e5229 (__TEXT,__text) non-external (was a private external) _CCDH_POWER_BLINDED_WORKSPACE_N
00007ffb1990a2b0 (__TEXT,__const) external _CCEC_FAULT_CANARY
00007ffb198b1284 (__TEXT,__text) non-external (was a private external) _CCEC_GENERATE_SCALAR_FIPS_EXTRABITS_WORKSPACE_N
00007ffb198b67e9 (__TEXT,__text) non-external (was a private external) _CCEC_MULT_DIV_MASK_WORKSPACE_N
00007ffb198bd9a1 (__TEXT,__text) non-external (was a private external) _CCN_DIV_EUCLID_WORKSPACE_N
00007ffb198d07ad (__TEXT,__text) non-external (was a private external) _CCRSA_CRT_POWER_BLINDED_WORKSPACE_N
00007ffb1990a2d0 (__TEXT,__const) external _CCRSA_PKCS1_FAULT_CANARY
00007ffb1990a2c0 (__TEXT,__const) external _CCRSA_PSS_FAULT_CANARY
00007ffb198f5675 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_COMMIT_BOTH
00007ffb198f5673 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_COMMIT_GENERATED
00007ffb198f5671 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_COMMIT_INIT
00007ffb198f5672 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_COMMIT_UPDATE
00007ffb198f5674 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_COMMIT_VERIFIED
00007ffb198f5678 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_CONFIRMATION_BOTH
00007ffb198f5676 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_CONFIRMATION_GENERATED
00007ffb198f5677 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_CONFIRMATION_VERIFIED
00007ffb198f5670 (__TEXT,__const) non-external (was a private external) _CCSAE_STATE_INIT
00007ffb1990a580 (__TEXT,__const) non-external (was a private external) _CCSPAKE_STATE_INIT
00007ffb1990a583 (__TEXT,__const) non-external (was a private external) _CCSPAKE_STATE_KEX_BOTH
00007ffb1990a581 (__TEXT,__const) non-external (was a private external) _CCSPAKE_STATE_KEX_GENERATE
00007ffb1990a582 (__TEXT,__const) non-external (was a private external) _CCSPAKE_STATE_KEX_PROCESS
00007ffb1990a584 (__TEXT,__const) non-external (was a private external) _CCSPAKE_STATE_MAC_GENERATE
00007ffb1990a585 (__TEXT,__const) non-external (was a private external) _CCSPAKE_STATE_MAC_VERIFY
00007ffb198fc810 (__TEXT,__const) external _CCSS_PRIME_P192
00007ffb198fc830 (__TEXT,__const) external _CCSS_PRIME_P224
00007ffb198fc850 (__TEXT,__const) external _CCSS_PRIME_P256
00007ffb198fc870 (__TEXT,__const) external _CCSS_PRIME_P384
00007ffb198fc8a0 (__TEXT,__const) external _CCSS_PRIME_P521
00007ffb1989a54e (__TEXT,__text) non-external (was a private external) _CCZP_GENERATE_NON_ZERO_ELEMENT_WORKSPACE_N
00007ffb198a2753 (__TEXT,__text) non-external (was a private external) _CCZP_GENERATE_RANDOM_ELEMENT_WORKSPACE_N
00007ffb198e2b27 (__TEXT,__text) non-external (was a private external) _CCZP_INIT_COMPUTE_R2_WORKSPACE_N
00007ffb198c0329 (__TEXT,__text) non-external (was a private external) _CCZP_POWER_BLINDED_DIV_MASK_WORKSPACE_N
00007ffb198fa6d0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table0
00007ffb198faad0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table1
00007ffb198faed0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table2
00007ffb198fb2d0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table3
00007ffb198fb6d0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table4
00007ffb198fbad0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table5
00007ffb198fbed0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table6
00007ffb198fc2d0 (__TEXT,__const) non-external (was a private external) _CC_CAST_S_table7
00007ffb198a18a7 (__TEXT,__text) non-external (was a private external) _CC_CAST_decrypt
00007ffb198a14f6 (__TEXT,__text) non-external (was a private external) _CC_CAST_encrypt
00007ffb198a1c83 (__TEXT,__text) non-external (was a private external) _CC_CAST_set_key
00007ffb198af3b6 (__TEXT,__text) non-external _F
00007ffb198cf4c9 (__TEXT,__text) non-external _F
00007ffb198e2860 (__TEXT,__text) non-external _F
00007ffb43264d90 (__DATA,__data) non-external _FAKE_DIGEST
00007ffb198f5570 (__TEXT,__const) non-external _FIPS_RSA_OAEP_CIPHERTEXT
00007ffb198f50a0 (__TEXT,__const) non-external _FIPS_RSA_OAEP_KEY
00007ffb198f5550 (__TEXT,__const) non-external _FIPS_RSA_OAEP_MESSAGE
00007ffb198fdcf0 (__TEXT,__const) non-external _HPKE_EAE_LABEL
00007ffb198fdd2b (__TEXT,__const) non-external _HPKE_EXP_LABEL
00007ffb198fdd0f (__TEXT,__const) non-external _HPKE_INFO_LABEL
00007ffb198fdd1e (__TEXT,__const) non-external _HPKE_KEY_LABEL
00007ffb198fdd21 (__TEXT,__const) non-external _HPKE_NONCE_LABEL
00007ffb198fdd04 (__TEXT,__const) non-external _HPKE_PSK_ID_LABEL
00007ffb198fdd18 (__TEXT,__const) non-external _HPKE_SECRET_LABEL
00007ffb198fdd2e (__TEXT,__const) non-external _HPKE_SEC_LABEL
00007ffb198fdcf7 (__TEXT,__const) non-external _HPKE_SHARED_SECRET_LABEL
00007ffb19909fe0 (__TEXT,__const) non-external _KDF_LABEL
00007ffb198f4450 (__TEXT,__const) non-external (was a private external) _MESSAGE
00007ffb198fc8f0 (__TEXT,__const) non-external _ORIG_P
00007ffb198fc940 (__TEXT,__const) non-external _ORIG_S
00007ffb198fdd80 (__TEXT,__const) non-external _PI_SUBST
00007ffb198df79a (__TEXT,__text) non-external _PRF_EVAL
00007ffb198fe100 (__TEXT,__const) non-external _REF_K
00007ffb1990a2a0 (__TEXT,__const) non-external _REF_X
00007ffb198fdc30 (__TEXT,__const) non-external _RR_MOD_P
00007ffb198fdc50 (__TEXT,__const) non-external _RR_MOD_P
00007ffb198fdc70 (__TEXT,__const) non-external _RR_MOD_P
00007ffb198f5679 (__TEXT,__const) non-external (was a private external) _SAE_HUNT_AND_PECK_ITERATIONS
00007ffb43260cf0 (__DATA,__data) non-external (was a private external) _SAE_HUNT_PECK_LABEL
00007ffb43260ce8 (__DATA,__data) non-external (was a private external) _SAE_KCK_PMK_LABEL
00007ffb1990a990 (__TEXT,__const) non-external _SP1
00007ffb1990ad90 (__TEXT,__const) non-external _SP2
00007ffb1990a890 (__TEXT,__const) non-external _SP3
00007ffb1990ac90 (__TEXT,__const) non-external _SP4
00007ffb1990a790 (__TEXT,__const) non-external _SP5
00007ffb1990ab90 (__TEXT,__const) non-external _SP6
00007ffb1990a690 (__TEXT,__const) non-external _SP7
00007ffb1990aa90 (__TEXT,__const) non-external _SP8
00007ffb198fdbf0 (__TEXT,__const) non-external _SQRT_C3
00007ffb198fdc10 (__TEXT,__const) non-external _SQRT_C5
00007ffb1990b290 (__TEXT,__const) non-external (was a private external) _TD0
00007ffb1990d690 (__TEXT,__const) non-external (was a private external) _TD1
00007ffb1990da90 (__TEXT,__const) non-external (was a private external) _TD2
00007ffb1990de90 (__TEXT,__const) non-external (was a private external) _TD3
00007ffb1990ae90 (__TEXT,__const) non-external (was a private external) _TE0
00007ffb1990ba90 (__TEXT,__const) non-external (was a private external) _TE1
00007ffb1990be90 (__TEXT,__const) non-external (was a private external) _TE2
00007ffb1990c290 (__TEXT,__const) non-external (was a private external) _TE3
00007ffb1990b690 (__TEXT,__const) non-external (was a private external) _Td4
00007ffb1990c690 (__TEXT,__const) non-external (was a private external) _Te4_0
00007ffb1990ca90 (__TEXT,__const) non-external (was a private external) _Te4_1
00007ffb1990ce90 (__TEXT,__const) non-external (was a private external) _Te4_2
00007ffb1990d290 (__TEXT,__const) non-external (was a private external) _Te4_3
00007ffb1990e290 (__TEXT,__const) non-external (was a private external) _Tks0
00007ffb1990e690 (__TEXT,__const) non-external (was a private external) _Tks1
00007ffb1990ea90 (__TEXT,__const) non-external (was a private external) _Tks2
00007ffb1990ee90 (__TEXT,__const) non-external (was a private external) _Tks3
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
                 (undefined) external ___bzero (from libsystem_platform)
00007ffb19893af0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb19893b10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___toupper (from libsystem_c)
00007ffb198e71b7 (__TEXT,__text) non-external __ccchacha20_xor
00007ffb43260cf8 (__DATA,__data) non-external __ccdh_gp_apple768
00007ffb432660e0 (__DATA,__data) non-external __ccdh_gp_rfc2409group02
00007ffb432610d0 (__DATA,__data) non-external __ccdh_gp_rfc3526group05
00007ffb432613f8 (__DATA,__data) non-external __ccdh_gp_rfc3526group14
00007ffb43261820 (__DATA,__data) non-external __ccdh_gp_rfc3526group15
00007ffb43261e48 (__DATA,__data) non-external __ccdh_gp_rfc3526group16
00007ffb43262670 (__DATA,__data) non-external __ccdh_gp_rfc3526group17
00007ffb43263298 (__DATA,__data) non-external __ccdh_gp_rfc3526group18
00007ffb432642c0 (__DATA,__data) non-external __ccdh_gp_rfc5114_MODP_1024_160
00007ffb432644e8 (__DATA,__data) non-external __ccdh_gp_rfc5114_MODP_2048_224
00007ffb43264910 (__DATA,__data) non-external __ccdh_gp_rfc5114_MODP_2048_256
00007ffb198e7eb7 (__TEXT,__text) non-external __ccpoly1305_update
00007ffb43265a90 (__DATA,__data) non-external __ccsrp_gp_rfc5054_1024
00007ffb43265cb8 (__DATA,__data) non-external __ccsrp_gp_rfc5054_2048
00007ffb43264e38 (__DATA,__data) non-external __ccsrp_gp_rfc5054_3072
00007ffb43266308 (__DATA,__data) non-external __ccsrp_gp_rfc5054_4096
00007ffb43266b30 (__DATA,__data) non-external __ccsrp_gp_rfc5054_8192
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ffb40a20790 (__DATA_CONST,__const) non-external __vrf_irtf_ed25519_draft03
                 (undefined) external _abort (from libsystem_c)
00007ffb198ebe60 (__TEXT,__text) non-external (was a private external) _aes_decrypt_hw
00007ffb198eb750 (__TEXT,__text) non-external (was a private external) _aes_decrypt_key_hw
00007ffb198ebb60 (__TEXT,__text) non-external (was a private external) _aes_encrypt_hw
00007ffb198eb480 (__TEXT,__text) non-external (was a private external) _aes_encrypt_key_hw
00007ffb198ec990 (__TEXT,__text) non-external (was a private external) _aesxts_mult_x
00007ffb198eca60 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_aesni
00007ffb198ecaf0 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_group_aesni
00007ffb198ed130 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_group_opt
00007ffb198ec9d0 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_opt
00007ffb198ed280 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_aesni
00007ffb198ed310 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_group_aesni
00007ffb198ed94f (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_group_opt
00007ffb198ed1f0 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_opt
                 (undefined) external _atoi (from libsystem_c)
00007ffb19902590 (__TEXT,__const) non-external _base
