
/System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV04TimeD0V8completeAGvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV04TimeD0VMa (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV0bD0V7numericAGvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11FormatStyleV0bD0VMa (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV9formatted4date4timeSSAC11FormatStyleV0bG0V_AH04TimeG0VtF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV12UpdatePolicyV5neverAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV12UpdatePolicyVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageV12notPermittedAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageV9permitted21maxExpirationDurationAESdSg_tFZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV16ExpiredDataUsageVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginV11networkOnlyAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginV15persistenceOnlyAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginV21networkAndPersistenceAEvgZ (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV19PermittedDataOriginVSQAAMc (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyV16expiredDataUsage06updateH009permittedJ6OriginAeC07ExpiredjK0V_AC06UpdateH0VAC09PermittedjN0VtcfC (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyV19permittedDataOriginAC09PermittedjK0Vvg (from AppleMediaServicesKitInternal)
                 (undefined) external _$s29AppleMediaServicesKitInternal10BagServiceV6PolicyVMa (from AppleMediaServicesKitInternal)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s3XPC10XPCSessionCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV8inactiveAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
