                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fe81da8 (__DATA_CONST,__const) external _MTRArrayValueType
0000000227b99a84 (__TEXT,__text) external _MTRAttributeNameForID
000000028fe81d20 (__DATA_CONST,__const) external _MTRAttributePathKey
000000028fe81d70 (__DATA_CONST,__const) external _MTRBooleanValueType
0000000227b98a64 (__TEXT,__text) external _MTRClusterNameForID
000000028fe81d28 (__DATA_CONST,__const) external _MTRCommandPathKey
000000028fe81d58 (__DATA_CONST,__const) external _MTRContextTagKey
000000028fe81d38 (__DATA_CONST,__const) external _MTRDataKey
000000028fe82ba8 (__DATA_CONST,__const) external _MTRDataVersionKey
000000028fe81e98 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000028fe81e68 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000028fe81e88 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000028fe81e80 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000028fe81e90 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000028fe81e78 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000028fe81e70 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
0000000228081920 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000028fe81d90 (__DATA_CONST,__const) external _MTRDoubleValueType
000000028fe81ea0 (__DATA_CONST,__const) external _MTRErrorDomain
000000028fe81d40 (__DATA_CONST,__const) external _MTRErrorKey
000000028fe81dd8 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
0000000227ba0e40 (__TEXT,__text) external _MTREventNameForID
000000028fe81db0 (__DATA_CONST,__const) external _MTREventNumberKey
000000028fe81d30 (__DATA_CONST,__const) external _MTREventPathKey
000000028fe81db8 (__DATA_CONST,__const) external _MTREventPriorityKey
000000028fe81dc8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000028fe81dc0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
000000028fe81dd0 (__DATA_CONST,__const) external _MTREventTimestampDateKey
000000028fe81d88 (__DATA_CONST,__const) external _MTRFloatValueType
000000028fe81ea8 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
000000028fe81d98 (__DATA_CONST,__const) external _MTRNullValueType
000000028fe81d80 (__DATA_CONST,__const) external _MTROctetStringValueType
000000028fe82ba0 (__DATA_CONST,__const) external _MTRPreviousDataKey
