                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d2b750 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
0000000299d2b800 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntentResponse
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299d2d388 (__AUTH,__data) external _OBJC_METACLASS_$_SocialConversationIntent
0000000299d2d3b0 (__AUTH,__data) external _OBJC_METACLASS_$_SocialConversationIntentResponse
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026d4ec548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4edbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4edc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4edc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4edca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4ef228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4ef238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4f2ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4f4004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4f442c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d4f80b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d501a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d507068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026d509bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
