                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299f0c358 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027ddfef90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de00734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de00780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de10b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de10bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de10bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de10bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de10bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de10c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de10d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de11730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de1610c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de17d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de2fbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de304e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de433f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de67ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de6e168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de7870c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de9a56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027de9d724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dea32bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dea7bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027deae0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027deae48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027deb9010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027deba234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dec5e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dec734c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dec7f30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027ddfef9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de00744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de10b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de10c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de10c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de10c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de11730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de1612c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de17d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de2fc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de30028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de43410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de67b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de6e188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de78724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de9a584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de9d74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027dea32dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027dea7c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027deae0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027deae0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027deae0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
