
/usr/lib/dyld (for architecture i386):
00075b30 (__TEXT,__const) non-external K_XMM_AR
000690c0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_ssse3
0006a3e7 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_ssse3
00075b2c (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
00075ac0 (__TEXT,__const) non-external _UUID_NULL
00075ad0 (__TEXT,__const) non-external __0x
000446a5 (__TEXT,__text) non-external (was a private external) __Block_object_assign
00001d7c (__TEXT,__text) non-external (was a private external) __Block_object_dispose
00082bf3 (__TEXT,__cstring) non-external __H
00089e50 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00089dd0 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
0002c3c9 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00031670 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00014509 (__TEXT,__text) non-external (was a private external) __Z22getForeignFullIdentityPKc
000087c0 (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
0008809c (__DATA,__data) non-external __ZL12sProcessInfo
0000748e (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00084ff4 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
000118a3 (__TEXT,__text) non-external __ZL16hexStringToBytesPKcPhjRj
00007479 (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
0000524b (__TEXT,__text) non-external __ZL9getDyldMHv
0005ec0e (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0005ec84 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0005ec52 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0005ec30 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00001fc4 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00001d5a (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0004b6de (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEU13block_pointerFvRKNS_5ClassERbE
0004b532 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE
00073e51 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
0004b694 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
0004b7c0 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
00073e7c (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
0004b8be (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
00073ea7 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
0004b74c (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
0004a01e (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
0004a062 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
0005ea50 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor13ResolvedValueC1EPKv9VMAddress
0005ea94 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor7VisitorC2EPKN5dyld313MachOAnalyzerE
00045db6 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EEE6insertEOS5_
0002e3f6 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager12writeProtectEb
0002c0a2 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager17vm_allocate_bytesEm
0007173b (__TEXT,__text) non-external __ZN3lsl13MemoryManager17vm_allocate_bytesEm.cold.1
0002c3aa (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager9lockGuardEv
00014146 (__TEXT,__text) non-external (was a private external) __ZN3lsl14readPVLEUInt64ERNSt3__14spanISt4byteLm4294967295EEE
0002c2a4 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata10freeObjectEv
0002c298 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata13getForPointerEPv
0002c394 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17decrementRefCountEv
0002c388 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17incrementRefCountEv
0002c27c (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata7setTypeENS0_4TypeE
