000000025dae9a60 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
000000025dae9c94 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
000000025dae9cb0 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerPlatformStringMacOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringTVOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringWatchOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringiOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringxrOS (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAppMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGamePolicyApp (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKInstallMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029617f580 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000025daeb488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daeb494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daeb4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daee9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daeeab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daf4a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daf4a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daf4a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daf4a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db146a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db15404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db2e0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db4b3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db4d378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025daeb488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeb494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeb4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeea24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeeab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeeab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeeab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeeac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeeac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daf4a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daf4a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daf9668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dafe24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025dafe2c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025daeb4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025daeb518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025daeeae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025daf4acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025daf96f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dafe2b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dafe2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025dafe324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db0d1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db25018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db2e158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db3b708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025db0d200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025db4b91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025db3bc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
