                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232e06a84 (__TEXT,__text) external _DRBufferAsResource
0000000232e06ce8 (__TEXT,__text) external _DRBufferCopyDescriptor
0000000232e06c04 (__TEXT,__text) external _DRBufferCreateUnmanaged
0000000232e06b60 (__TEXT,__text) external _DRBufferDescriptorCreate
0000000232e06bb4 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
0000000232e06bdc (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
0000000232e06bc8 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
0000000232e06bf0 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
0000000232e06d64 (__TEXT,__text) external _DRBufferGetBytesUsed
0000000232e06d88 (__TEXT,__text) external _DRBufferRead
0000000232e06db8 (__TEXT,__text) external _DRBufferReadUsing
0000000232e06d98 (__TEXT,__text) external _DRBufferReplace
0000000232e06e1c (__TEXT,__text) external _DRBufferReplaceUsing
0000000232e06d78 (__TEXT,__text) external _DRBufferSetBytesUsed
0000000232e06da8 (__TEXT,__text) external _DRBufferUpdate
0000000232e07050 (__TEXT,__text) external _DRClientConnectionConfigCreate
0000000232e070b4 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
0000000232e070a0 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
0000000232e071e0 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
0000000232e071f4 (__TEXT,__text) external _DRClientConnectionReceive
0000000232e07208 (__TEXT,__text) external _DRClientConnectionTearDown
0000000232e074ac (__TEXT,__text) external _DRCommitQueueApplyAll
0000000232e073ec (__TEXT,__text) external _DRCommitQueueApplyThrough
0000000232e07514 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
0000000232e0751c (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
0000000232e072e0 (__TEXT,__text) external _DRCommitQueueEnumerate
0000000232e074b8 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
