
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/numpy/core/multiarray.so (for architecture i386):
         (undefined) external _PyArg_UnpackTuple (dynamically looked up)
000d8c4c (__DATA,__data) external _PyArray_API
         (undefined) external _PyBool_FromLong (dynamically looked up)
         (undefined) external _PyBool_Type (dynamically looked up)
         (undefined) external _PyBuffer_FillInfo (dynamically looked up)
         (undefined) external _PyBuffer_FromMemory (dynamically looked up)
         (undefined) external _PyBuffer_FromObject (dynamically looked up)
         (undefined) external _PyBuffer_FromReadWriteMemory (dynamically looked up)
         (undefined) external _PyBuffer_FromReadWriteObject (dynamically looked up)
         (undefined) external _PyBuffer_New (dynamically looked up)
         (undefined) external _PyBuffer_Release (dynamically looked up)
         (undefined) external _PyBuffer_Type (dynamically looked up)
         (undefined) external _PyCObject_AsVoidPtr (dynamically looked up)
         (undefined) external _PyCObject_FromVoidPtr (dynamically looked up)
         (undefined) external _PyCObject_FromVoidPtrAndDesc (dynamically looked up)
         (undefined) external _PyCObject_Type (dynamically looked up)
         (undefined) external _PyCallable_Check (dynamically looked up)
         (undefined) external _PyCapsule_Import (dynamically looked up)
         (undefined) external _PyComplex_AsCComplex (dynamically looked up)
         (undefined) external _PyComplex_FromDoubles (dynamically looked up)
         (undefined) external _PyComplex_ImagAsDouble (dynamically looked up)
         (undefined) external _PyComplex_RealAsDouble (dynamically looked up)
         (undefined) external _PyComplex_Type (dynamically looked up)
         (undefined) external _PyDictProxy_New (dynamically looked up)
         (undefined) external _PyDict_Contains (dynamically looked up)
         (undefined) external _PyDict_Copy (dynamically looked up)
         (undefined) external _PyDict_DelItem (dynamically looked up)
         (undefined) external _PyDict_GetItem (dynamically looked up)
         (undefined) external _PyDict_GetItemString (dynamically looked up)
         (undefined) external _PyDict_Merge (dynamically looked up)
         (undefined) external _PyDict_New (dynamically looked up)
         (undefined) external _PyDict_Next (dynamically looked up)
         (undefined) external _PyDict_SetItem (dynamically looked up)
         (undefined) external _PyDict_SetItemString (dynamically looked up)
         (undefined) external _PyDict_Type (dynamically looked up)
         (undefined) external _PyErr_Clear (dynamically looked up)
         (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
         (undefined) external _PyErr_Fetch (dynamically looked up)
         (undefined) external _PyErr_Format (dynamically looked up)
         (undefined) external _PyErr_GivenExceptionMatches (dynamically looked up)
         (undefined) external _PyErr_NoMemory (dynamically looked up)
         (undefined) external _PyErr_Occurred (dynamically looked up)
         (undefined) external _PyErr_Print (dynamically looked up)
         (undefined) external _PyErr_Restore (dynamically looked up)
         (undefined) external _PyErr_SetNone (dynamically looked up)
         (undefined) external _PyErr_SetObject (dynamically looked up)
         (undefined) external _PyErr_SetString (dynamically looked up)
         (undefined) external _PyErr_WarnEx (dynamically looked up)
         (undefined) external _PyEval_CallObjectWithKeywords (dynamically looked up)
         (undefined) external _PyEval_GetBuiltins (dynamically looked up)
         (undefined) external _PyEval_RestoreThread (dynamically looked up)
         (undefined) external _PyEval_SaveThread (dynamically looked up)
         (undefined) external _PyExc_AttributeError (dynamically looked up)
         (undefined) external _PyExc_DeprecationWarning (dynamically looked up)
         (undefined) external _PyExc_Exception (dynamically looked up)
         (undefined) external _PyExc_FutureWarning (dynamically looked up)
         (undefined) external _PyExc_IOError (dynamically looked up)
         (undefined) external _PyExc_IndexError (dynamically looked up)
         (undefined) external _PyExc_KeyError (dynamically looked up)
         (undefined) external _PyExc_MemoryError (dynamically looked up)
         (undefined) external _PyExc_OSError (dynamically looked up)
         (undefined) external _PyExc_OverflowError (dynamically looked up)
         (undefined) external _PyExc_RuntimeError (dynamically looked up)
         (undefined) external _PyExc_RuntimeWarning (dynamically looked up)
