00007ff8438a4c68 (__DATA,__data) non-external _C
00007ff8438a5f50 (__DATA,__bss) non-external _CF6464
00007ff802b0c3f0 (__TEXT,__const) non-external _CIFP
00007ff8438a6880 (__DATA,__bss) non-external _EMSG
00007ff8438a6881 (__DATA,__bss) non-external _EMSG
00007ff802b0c3c0 (__TEXT,__const) non-external _ExpandTr
00007ff8438a5f40 (__DATA,__bss) non-external _IE3264
00007ff802b0c380 (__TEXT,__const) non-external _IP
00007ff8438a5eb0 (__DATA,__bss) non-external _KS
00007ff8436704c0 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8436704f0 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff802b0c430 (__TEXT,__const) non-external _P32Tr
00007ff802b0c340 (__TEXT,__const) non-external _PC1
00007ff8438a5ea8 (__DATA,__bss) non-external _PC1ROT
00007ff802b0c300 (__TEXT,__const) non-external _PC2
00007ff8438a5f30 (__DATA,__bss) non-external _PC2ROT
00007ff802b0c2f0 (__TEXT,__const) non-external _Rotates
00007ff802b0c450 (__TEXT,__const) non-external _S
00007ff8438a5f48 (__DATA,__bss) non-external _SPE
00007ff802ae0587 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff802ae05be (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff802ae06bc (__TEXT,__text) non-external __BIG5_mbsinit
00007ff802ae067f (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8438a4cc0 (__DATA,__data) non-external __C_lconv
00007ff8400862d0 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff8400862f0 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840086398 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff8400865a0 (__DATA_CONST,__const) non-external __C_time_locale
00007ff8438a4e10 (__DATA,__data) external __CurrentRuneLocale
00007ff8438a4f48 (__DATA,__constrw) external __DefaultRuneLocale
00007ff8438a5bd0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff802ae26bb (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff802ae2721 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff802ae2767 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff802ae2745 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff802ae2771 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff802ae2856 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff802ae28bc (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff802ae2911 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff802ae28e6 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff802ae291b (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff802ae2796 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff802ae27fc (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff802ae2842 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff802ae2820 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff802ae284c (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff802ae298b (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff802ae29f1 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff802ae2a43 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff802ae2a1b (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff802ae2a4d (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff802ae2925 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff802ae2a57 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff802ae277b (__TEXT,__text) non-external __EUC_mbsinit
00007ff802ae2b89 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff802af799d (__TEXT,__text) external __Exit
00007ff802ae2c8f (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff802ae2cc6 (__TEXT,__text) non-external __GB18030_mbrtowc
