                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d62afd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000021d62ae58 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCLayoutState
000000021d62af18 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCTransitionAnimations
000000021d62ad50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager13AgentXPCProxy
000000021d62b098 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13WindowManager16AdminXPCListener
000000021d62ac90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021d62ab38 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCDisplayAnimations
000000021d62aae8 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCLayoutState
000000021d62ab10 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCTransitionAnimations
000000021d62a648 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager13AgentXPCProxy
000000021d62ab60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13WindowManager16AdminXPCListener
000000021d62a620 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000207108168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020710cbf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020710db2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020710dfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020711d4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000207122220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000207125388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000207128fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020712ccb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020710817c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020710cc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020710db40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020710dfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020711d514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020712223c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002071253b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000207128ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020712cce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020710828c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020710cd20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020711d5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000207122368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020712548c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002071290e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020712cde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020710d570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000020710d584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000020710d59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000020710d5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000020710d5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000020710d5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000020710d5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000020710d5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000020710d60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000020710d624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
