                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff8157e6dbd (__TEXT,__text) external _pcre_assign_jit_stack
00007ff8427ff2c0 (__DATA,__common) external _pcre_callout
00007ff8157c32a3 (__TEXT,__text) external _pcre_compile
00007ff8157c32b8 (__TEXT,__text) external _pcre_compile2
00007ff8157cdb2c (__TEXT,__text) external _pcre_config
00007ff8157e6b06 (__TEXT,__text) external _pcre_copy_named_substring
00007ff8157e6aac (__TEXT,__text) external _pcre_copy_substring
00007ff8157cdbd0 (__TEXT,__text) external _pcre_dfa_exec
00007ff8157d5560 (__TEXT,__text) external _pcre_exec
00007ff8427ff2a8 (__DATA,__data) external _pcre_free
00007ff8157e8a28 (__TEXT,__text) external _pcre_free_study
00007ff8157e6da1 (__TEXT,__text) external _pcre_free_substring
00007ff8157e6cbc (__TEXT,__text) external _pcre_free_substring_list
00007ff8157e656c (__TEXT,__text) external _pcre_fullinfo
00007ff8157e6d5a (__TEXT,__text) external _pcre_get_named_substring
00007ff8157e6800 (__TEXT,__text) external _pcre_get_stringnumber
00007ff8157e68f1 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff8157e6cca (__TEXT,__text) external _pcre_get_substring
00007ff8157e6bdc (__TEXT,__text) external _pcre_get_substring_list
00007ff8157e6dc3 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff8157e6daf (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff8157e6db7 (__TEXT,__text) external _pcre_jit_stack_free
00007ff8157e6dc9 (__TEXT,__text) external _pcre_maketables
00007ff8427ff2a0 (__DATA,__data) external _pcre_malloc
00007ff8157c3090 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff8157e7583 (__TEXT,__text) external _pcre_refcount
00007ff8427ff2b8 (__DATA,__data) external _pcre_stack_free
00007ff8427ff2c8 (__DATA,__common) external _pcre_stack_guard
00007ff8427ff2b0 (__DATA,__data) external _pcre_stack_malloc
00007ff8157e75d4 (__TEXT,__text) external _pcre_study
00007ff8157e8f94 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
