
/System/Library/PrivateFrameworks/MailService.framework/Versions/A/XPCServices/com.apple.MailServiceAgent.xpc/Contents/MacOS/com.apple.MailServiceAgent (for architecture x86_64):
                 (undefined) external _ACAccountPropertyEmailAliases (from Accounts)
                 (undefined) external _ACAccountPropertySendingAccountIdentifier (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierSMTP (from Accounts)
                 (undefined) external _ACEmailAliasKeyDisplayName (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddress (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddresses (from Accounts)
                 (undefined) external _ACEmailAliasKeyIsDefault (from Accounts)
                 (undefined) external _ACEmailAliasKeyIsEnabled (from Accounts)
                 (undefined) external _ECMessageHeaderKeyBCC (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyCC (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyFrom (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyInReplyTo (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyReferences (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyResentFrom (from EmailCore)
                 (undefined) external _ECMessageHeaderKeySubject (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyTo (from EmailCore)
                 (undefined) external _MSErrorDomain (from MailService)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_EAEmailAddressGenerator (from EmailAddressing)
                 (undefined) external _OBJC_CLASS_$_EAEmailAddressParser (from EmailAddressing)
                 (undefined) external _OBJC_CLASS_$_ECHTMLStringAndMIMECharset (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_IMAPConnection (from IMAP)
                 (undefined) external _OBJC_CLASS_$_IMAPServerInterface (from IMAP)
                 (undefined) external _OBJC_CLASS_$_MCActivityMonitor (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCAttachment (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMessageGenerator (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMimeCharset (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMutableMessageHeaders (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCSharedPreferencesController (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MFAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFEWSAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFIMAPAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFMailbox (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFSMTPAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MSAttachment (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalAppendAction (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalUpdatesManager (from MailService)
0000000100006ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_MailServiceProvider
0000000100006d30 (__DATA,__objc_data) external _OBJC_CLASS_$_MessageSender
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
