00007ffb1f139f9f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f139f86 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffb1f1394e9 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffb1f139fbf (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffb1f13a00c (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffb1f138e47 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffb1f13a499 (__TEXT,__text) non-external -[CLLocation(WeatherCore) shiftedReferenceFrame]
00007ffb1f138e30 (__TEXT,__text) non-external -[MKLocalSearchCompleter(WeatherCore) wc_applyLocalitiesAndLandmarksFilterType]
00007ffb1f13b578 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_calloutTitle]
00007ffb1f13b58a (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_getCoordinate:]
00007ffb1f13b566 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_mapItem]
00007ffb1f13a4b6 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_localityName]
00007ffb1f13a59a (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherDisplayName]
00007ffb1f13a6b6 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherLocationName]
00007ffb1f13ab45 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffb1f13a479 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffb1f13955a (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffb1f13b556 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffb1f13b54c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffb1f13b24b (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffb1f13ac83 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffb1f13ad2c (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffb1f13acd9 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffb1f13a40f (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffb1f13a3ab (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffb1f13a3dd (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffb1f13a206 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffb1f13a363 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffb1f13a31b (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffb1f13a34d (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffb1f13a379 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffb1f13a3b5 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffb1f13a3e7 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffb1f13a36e (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffb1f13a325 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffb1f13a358 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
