                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000020cebdf80 (__TEXT,__text) external _apr__SHA256_Data
000000020cebdeb4 (__TEXT,__text) external _apr__SHA256_End
000000020cebdd9c (__TEXT,__text) external _apr__SHA256_Final
000000020cebda3c (__TEXT,__text) external _apr__SHA256_Init
000000020cebda6c (__TEXT,__text) external _apr__SHA256_Transform
000000020cebdcb8 (__TEXT,__text) external _apr__SHA256_Update
000000020ceb5338 (__TEXT,__text) external _apr_allocator_alloc
000000020ceb51c4 (__TEXT,__text) external _apr_allocator_create
000000020ceb5224 (__TEXT,__text) external _apr_allocator_destroy
000000020ceb5504 (__TEXT,__text) external _apr_allocator_free
000000020ceb52b0 (__TEXT,__text) external _apr_allocator_max_free_set
000000020ceb5298 (__TEXT,__text) external _apr_allocator_mutex_get
000000020ceb5290 (__TEXT,__text) external _apr_allocator_mutex_set
000000020ceb52a8 (__TEXT,__text) external _apr_allocator_owner_get
000000020ceb52a0 (__TEXT,__text) external _apr_allocator_owner_set
000000020ceb7a80 (__TEXT,__text) external _apr_app_initialize
000000020ceae92c (__TEXT,__text) external _apr_array_append
000000020ceae754 (__TEXT,__text) external _apr_array_cat
000000020ceae66c (__TEXT,__text) external _apr_array_clear
000000020ceae834 (__TEXT,__text) external _apr_array_copy
000000020ceae8e4 (__TEXT,__text) external _apr_array_copy_hdr
000000020ceae5ec (__TEXT,__text) external _apr_array_make
000000020ceae674 (__TEXT,__text) external _apr_array_pop
000000020ceae990 (__TEXT,__text) external _apr_array_pstrcat
000000020ceae6a0 (__TEXT,__text) external _apr_array_push
000000020ceac870 (__TEXT,__text) external _apr_atoi64
000000020ceb0180 (__TEXT,__text) external _apr_atomic_add32
000000020ceb01b0 (__TEXT,__text) external _apr_atomic_cas32
000000020ceb01c8 (__TEXT,__text) external _apr_atomic_casptr
000000020ceb01a0 (__TEXT,__text) external _apr_atomic_dec32
000000020ceb0194 (__TEXT,__text) external _apr_atomic_inc32
000000020ceb0168 (__TEXT,__text) external _apr_atomic_init
000000020ceb0170 (__TEXT,__text) external _apr_atomic_read32
000000020ceb0178 (__TEXT,__text) external _apr_atomic_set32
000000020ceb0188 (__TEXT,__text) external _apr_atomic_sub32
000000020ceb01bc (__TEXT,__text) external _apr_atomic_xchg32
000000020ceb01d4 (__TEXT,__text) external _apr_atomic_xchgptr
000000020cea9c4c (__TEXT,__text) external _apr_collapse_spaces
000000020cea9904 (__TEXT,__text) external _apr_cpystrn
000000020cebe010 (__TEXT,__text) external _apr_crypto_sha256_new
000000020cec0444 (__TEXT,__text) external _apr_ctime
000000020cec1b38 (__TEXT,__const) external _apr_day_snames
000000020ceb0758 (__TEXT,__text) external _apr_dir_close
000000020ceb0994 (__TEXT,__text) external _apr_dir_make
000000020ceb09d4 (__TEXT,__text) external _apr_dir_make_recursive
000000020ceb068c (__TEXT,__text) external _apr_dir_open
000000020ceb0798 (__TEXT,__text) external _apr_dir_read
000000020ceb0ad4 (__TEXT,__text) external _apr_dir_remove
000000020ceb0974 (__TEXT,__text) external _apr_dir_rewind
000000020ceb03a4 (__TEXT,__text) external _apr_dso_error
000000020ceb0248 (__TEXT,__text) external _apr_dso_load
000000020ceb0354 (__TEXT,__text) external _apr_dso_sym
000000020ceb0338 (__TEXT,__text) external _apr_dso_unload
000000020ceb68fc (__TEXT,__text) external _apr_env_delete
000000020ceb6898 (__TEXT,__text) external _apr_env_get
000000020ceb68d8 (__TEXT,__text) external _apr_env_set
000000020cea91fc (__TEXT,__text) external _apr_escape_echo
000000020cea8abc (__TEXT,__text) external _apr_escape_entity
000000020cea94d0 (__TEXT,__text) external _apr_escape_hex
000000020cea86f0 (__TEXT,__text) external _apr_escape_path
000000020cea855c (__TEXT,__text) external _apr_escape_path_segment
000000020cea7f54 (__TEXT,__text) external _apr_escape_shell
000000020cea8904 (__TEXT,__text) external _apr_escape_urlencoded
000000020ceb0654 (__TEXT,__text) external _apr_file_append
000000020ceb1908 (__TEXT,__text) external _apr_file_attrs_set
000000020ceb03e8 (__TEXT,__text) external _apr_file_buffer_set
000000020ceb0484 (__TEXT,__text) external _apr_file_buffer_size_get
000000020ceb237c (__TEXT,__text) external _apr_file_close
000000020ceb048c (__TEXT,__text) external _apr_file_copy
000000020ceb0c40 (__TEXT,__text) external _apr_file_data_get
000000020ceb0c48 (__TEXT,__text) external _apr_file_data_set
000000020ceb3618 (__TEXT,__text) external _apr_file_datasync
000000020ceb0c60 (__TEXT,__text) external _apr_file_dup
000000020ceb0e58 (__TEXT,__text) external _apr_file_dup2
000000020ceb24d0 (__TEXT,__text) external _apr_file_eof
000000020ceb0b88 (__TEXT,__text) external _apr_file_flags_get
000000020ceb354c (__TEXT,__text) external _apr_file_flush
000000020ceb326c (__TEXT,__text) external _apr_file_flush_locked
000000020ceb34cc (__TEXT,__text) external _apr_file_getc
000000020ceb368c (__TEXT,__text) external _apr_file_gets
000000020ceb180c (__TEXT,__text) external _apr_file_info_get
000000020ceb16b4 (__TEXT,__text) external _apr_file_info_get_locked
000000020ceb26fc (__TEXT,__text) external _apr_file_inherit_set
000000020ceb27b0 (__TEXT,__text) external _apr_file_inherit_unset
000000020ceb286c (__TEXT,__text) external _apr_file_link
000000020ceb1b6c (__TEXT,__text) external _apr_file_lock
000000020ceb1f34 (__TEXT,__text) external _apr_file_mktemp
000000020ceb1a78 (__TEXT,__text) external _apr_file_mtime_set
000000020ceb0b78 (__TEXT,__text) external _apr_file_name_get
000000020ceb2d4c (__TEXT,__text) external _apr_file_namedpipe_create
000000020ceb210c (__TEXT,__text) external _apr_file_open
000000020ceb24e8 (__TEXT,__text) external _apr_file_open_flags_stderr
000000020ceb2550 (__TEXT,__text) external _apr_file_open_flags_stdin
000000020ceb251c (__TEXT,__text) external _apr_file_open_flags_stdout
000000020ceb2580 (__TEXT,__text) external _apr_file_open_stderr
000000020ceb2680 (__TEXT,__text) external _apr_file_open_stdin
000000020ceb2600 (__TEXT,__text) external _apr_file_open_stdout
000000020ceb18bc (__TEXT,__text) external _apr_file_perms_set
000000020ceb2b20 (__TEXT,__text) external _apr_file_pipe_create
000000020ceb2cd0 (__TEXT,__text) external _apr_file_pipe_create_ex
000000020ceb2978 (__TEXT,__text) external _apr_file_pipe_timeout_get
000000020ceb289c (__TEXT,__text) external _apr_file_pipe_timeout_set
000000020ceb2864 (__TEXT,__text) external _apr_file_pool_get
000000020ceb3854 (__TEXT,__text) external _apr_file_printf
000000020ceb3480 (__TEXT,__text) external _apr_file_putc
000000020ceb3504 (__TEXT,__text) external _apr_file_puts
000000020ceb2d98 (__TEXT,__text) external _apr_file_read
000000020ceb1ca4 (__TEXT,__text) external _apr_file_read_full
000000020ceb2398 (__TEXT,__text) external _apr_file_remove
000000020ceb23bc (__TEXT,__text) external _apr_file_rename
000000020ceb3950 (__TEXT,__text) external _apr_file_seek
000000020ceb0e84 (__TEXT,__text) external _apr_file_setaside
000000020ceb35a4 (__TEXT,__text) external _apr_file_sync
000000020ceb3b34 (__TEXT,__text) external _apr_file_trunc
000000020ceb34bc (__TEXT,__text) external _apr_file_ungetc
000000020ceb1c20 (__TEXT,__text) external _apr_file_unlock
000000020ceb306c (__TEXT,__text) external _apr_file_write
000000020ceb1d20 (__TEXT,__text) external _apr_file_write_full
000000020ceb339c (__TEXT,__text) external _apr_file_writev
000000020ceb1d9c (__TEXT,__text) external _apr_file_writev_full
000000020ceb1498 (__TEXT,__text) external _apr_filepath_encoding
000000020ceb0fc4 (__TEXT,__text) external _apr_filepath_get
000000020ceb148c (__TEXT,__text) external _apr_filepath_list_merge
000000020ceb1570 (__TEXT,__text) external _apr_filepath_list_merge_impl
000000020ceb1480 (__TEXT,__text) external _apr_filepath_list_split
000000020ceb14a8 (__TEXT,__text) external _apr_filepath_list_split_impl
000000020ceb1100 (__TEXT,__text) external _apr_filepath_merge
000000020cea9c1c (__TEXT,__text) external _apr_filepath_name_get
000000020ceb1094 (__TEXT,__text) external _apr_filepath_root
000000020ceb1070 (__TEXT,__text) external _apr_filepath_set
000000020cea9cc8 (__TEXT,__text) external _apr_fnmatch
000000020ceaa4fc (__TEXT,__text) external _apr_fnmatch_test
