                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000022b3dfa2c (__TEXT,__text) external _TclAddLiteralObj
000000022b3ea278 (__TEXT,__text) external _TclAllocateFreeObjects
000000022b410a08 (__TEXT,__text) external _TclBN_epoch
000000022b41c330 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
000000022b41c4a4 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
000000022b41c650 (__TEXT,__text) external _TclBN_mp_add
000000022b41c804 (__TEXT,__text) external _TclBN_mp_add_d
000000022b41c710 (__TEXT,__text) external _TclBN_mp_and
000000022b41c990 (__TEXT,__text) external _TclBN_mp_clamp
000000022b41c9cc (__TEXT,__text) external _TclBN_mp_clear
000000022b41ca28 (__TEXT,__text) external _TclBN_mp_clear_multi
000000022b41ca68 (__TEXT,__text) external _TclBN_mp_cmp
000000022b41caa8 (__TEXT,__text) external _TclBN_mp_cmp_d
000000022b41cae8 (__TEXT,__text) external _TclBN_mp_cmp_mag
000000022b41cb50 (__TEXT,__text) external _TclBN_mp_copy
000000022b41cc10 (__TEXT,__text) external _TclBN_mp_count_bits
000000022b41cc4c (__TEXT,__text) external _TclBN_mp_div
000000022b41d300 (__TEXT,__text) external _TclBN_mp_div_2
000000022b41d3d8 (__TEXT,__text) external _TclBN_mp_div_2d
000000022b41d548 (__TEXT,__text) external _TclBN_mp_div_3
000000022b41d110 (__TEXT,__text) external _TclBN_mp_div_d
000000022b41d678 (__TEXT,__text) external _TclBN_mp_exch
000000022b41d6a4 (__TEXT,__text) external _TclBN_mp_expt_d
000000022b41d750 (__TEXT,__text) external _TclBN_mp_grow
000000022b41d7e4 (__TEXT,__text) external _TclBN_mp_init
000000022b41d838 (__TEXT,__text) external _TclBN_mp_init_copy
000000022b41d888 (__TEXT,__text) external _TclBN_mp_init_multi
000000022b41d914 (__TEXT,__text) external _TclBN_mp_init_set
000000022b41d95c (__TEXT,__text) external _TclBN_mp_init_size
000000022b41d9d8 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
000000022b41dcf0 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
000000022b41df5c (__TEXT,__text) external _TclBN_mp_lshd
000000022b41dff8 (__TEXT,__text) external _TclBN_mp_mod
000000022b41e0a8 (__TEXT,__text) external _TclBN_mp_mod_2d
000000022b41e17c (__TEXT,__text) external _TclBN_mp_mul
000000022b41e228 (__TEXT,__text) external _TclBN_mp_mul_2
000000022b41e308 (__TEXT,__text) external _TclBN_mp_mul_2d
000000022b41e418 (__TEXT,__text) external _TclBN_mp_mul_d
000000022b41e508 (__TEXT,__text) external _TclBN_mp_neg
000000022b41e560 (__TEXT,__text) external _TclBN_mp_or
000000022b41e620 (__TEXT,__text) external _TclBN_mp_radix_size
000000022b41e740 (__TEXT,__text) external _TclBN_mp_read_radix
