00007ff8140b4e04 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8140ba5f1 (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff8140bed30 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff8140ba1d0 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff8140ba3cb (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff8140b9fce (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff8140b9d5a (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff8140b411d (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff8140b3ac0 (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff8140b39b5 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff8140b95f5 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff8140b3ef3 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff8140b6b8c (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff8140b6aab (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff8140b987a (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff8140b9999 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff8140b9ae8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff8140b9c0b (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff8140b944b (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff8140bb639 (__TEXT,__text) non-external +[CalEvent event]
00007ff8140bbdba (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff8140bd8ec (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff8140bd9a1 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff8140bd9ee (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff8140bcd13 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff8140bccef (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00007ff8140bccce (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff8140bf08e (__TEXT,__text) non-external +[CalTask task]
00007ff8140bb606 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff8140b5f60 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff8140b5f76 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff8140b5ed2 (__TEXT,__text) non-external -[CalAlarm action]
00007ff8140bb543 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff8140b5d6e (__TEXT,__text) non-external -[CalAlarm description]
00007ff8140bb5b5 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff8140b5f34 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff8140baf05 (__TEXT,__text) non-external -[CalAlarm hash]
00007ff8140baced (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff8140b4e1d (__TEXT,__text) non-external -[CalAlarm init]
00007ff8140baf1b (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff8140bb5d0 (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff8140badfc (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff8140b5f4a (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff8140b4e79 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff8140b510c (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff8140b4e73 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff8140bb5bf (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff8140b5138 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff8140bad7f (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff8140bb5da (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff8140b4e8f (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff8140b5122 (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff8140bb5f5 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff8140b514e (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff8140b5f1e (__TEXT,__text) non-external -[CalAlarm sound]
00007ff8140bae65 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff8140bb5eb (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff8140b5f08 (__TEXT,__text) non-external -[CalAlarm url]
00007ff8140b6a9b (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff8140b64c2 (__TEXT,__text) non-external -[CalAttendee address]
00007ff8140b64d8 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff8140b6a0e (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff8140b63eb (__TEXT,__text) non-external -[CalAttendee description]
00007ff8140b6a80 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff8140b673d (__TEXT,__text) non-external -[CalAttendee hash]
00007ff8140b66ab (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff8140b6753 (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff8140b6a8a (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff8140b64ee (__TEXT,__text) non-external -[CalAttendee status]
00007ff8140bacdd (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff8140b5d27 (__TEXT,__text) non-external -[CalCalendar color]
00007ff8140bac58 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff8140b5b8a (__TEXT,__text) non-external -[CalCalendar description]
00007ff8140bacc2 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff8140ba797 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff8140ba705 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff8140ba60a (__TEXT,__text) non-external -[CalCalendar init]
00007ff8140b3edd (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff8140ba7ad (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff8140b5cdc (__TEXT,__text) non-external -[CalCalendar notes]
