
/System/Library/Frameworks/FamilyControls.framework/Versions/A/FamilyControlsAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation10NSNotFoundSivg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV19_bridgeToObjectiveCSo06NSDateC0CyF (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5start3endAcA0B0V_AGtcfC (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV8durationSdvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMn (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV6objectypSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC12outputFormatSo010NSPropertycF0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
