00000001cbdda5ec (__TEXT,__text) non-external +[NFPromise new]
00000001cbddbe98 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00000001cbddbc58 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00000001cbddbc40 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00000001cbddbc28 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00000001cbddbb20 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00000001cbddbbc8 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00000001cbddbb60 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00000001cbddd03c (__TEXT,__text) non-external +[NFReachability sharedInstance]
00000001cbdd88ec (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00000001cbdd9e24 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00000001cbdd9eb4 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00000001cbdd9f48 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00000001cbdd9ff8 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00000001cbddc12c (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00000001cbddc09c (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00000001cbddf420 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00000001cbdd8568 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00000001cbdd877c (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00000001cbdd8338 (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00000001cbdd7dfc (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
