000000022f1f7040 (__DATA,__bss) non-external _A
00000002308b3f40 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00000002308b3f28 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
000000022f1f6cc8 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
000000022f1f6ccc (__DATA,__data) external _CMARK_NODE_LAST_INLINE
000000022f1f7048 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
000000022f1f7050 (__DATA,__common) external _CMARK_NODE_TABLE
000000022f1f7058 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
000000022f1f7054 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
000000022f1f6ff8 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
000000021e392b70 (__TEXT,__const) non-external _HREF_SAFE
000000022c036838 (__DATA_CONST,__const) non-external _HTML_ESCAPES
000000021e390f43 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
000000021e392a70 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
000000021e3863c8 (__TEXT,__text) non-external _S_advance_offset
000000021e376c1c (__TEXT,__text) non-external _S_blankline
000000021e386eec (__TEXT,__text) non-external _S_can_contain
000000021e376c00 (__TEXT,__text) non-external _S_cr
000000021e386470 (__TEXT,__text) non-external _S_find_first_nonspace
000000021e378ff0 (__TEXT,__text) non-external _S_get_enumlevel
000000021e386e2c (__TEXT,__text) non-external _S_node_unlink
000000021e376c34 (__TEXT,__text) non-external _S_out
000000021e37507c (__TEXT,__text) non-external _S_outc
000000021e38488c (__TEXT,__text) non-external _S_parser_feed
000000021e392a58 (__TEXT,__const) non-external _S_parser_feed.repl
000000021e38854c (__TEXT,__text) non-external _S_print_error
000000021e385038 (__TEXT,__text) non-external _S_process_line
000000021e390114 (__TEXT,__text) non-external _S_process_line.cold.1
000000021e390140 (__TEXT,__text) non-external _S_process_line.cold.2
000000021e39016c (__TEXT,__text) non-external _S_process_line.cold.3
000000021e390198 (__TEXT,__text) non-external _S_process_line.cold.4
000000021e3901c4 (__TEXT,__text) non-external _S_process_line.cold.5
000000021e3747cc (__TEXT,__text) non-external _S_put_footnote_backref
000000021e3728ac (__TEXT,__text) non-external _S_render_node
000000021e3751a4 (__TEXT,__text) non-external _S_render_node
