                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018f1db698 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018f1dbd2c (__TEXT,__text) external _vDSP_DCT_Execute
000000018f1da758 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018f0eb05c (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018f1dc280 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018f0eaeb0 (__TEXT,__text) external _vDSP_DFT_Execute
000000018f1dca40 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018f115b54 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018f14f2ac (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018f115aac (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018f14f238 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018f1168d0 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018f14fbd8 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018f1daa28 (__TEXT,__text) external _vDSP_DFT_zop
000000018f0eae4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018f1dc2e4 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018f0fa560 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018f1dc688 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018f0f8918 (__TEXT,__text) external _vDSP_FFT16_copv
000000018f0f9a0c (__TEXT,__text) external _vDSP_FFT16_zopv
000000018f0fa0f4 (__TEXT,__text) external _vDSP_FFT32_copv
000000018f0fada4 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018f1bb498 (__TEXT,__text) external _vDSP_biquad
000000018f1bc1c4 (__TEXT,__text) external _vDSP_biquadD
000000018f1ba174 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018f1bb9cc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018f1bb428 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018f1bc144 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018f1ba864 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018f1baedc (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018f1fef70 (__TEXT,__text) external _vDSP_biquadm
000000018f16c4fc (__TEXT,__text) external _vDSP_biquadmD
000000018f200868 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018f19b648 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018f1ffa00 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018f19ab88 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018f2007dc (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018f19b5bc (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018f2008d0 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018f19b6b0 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018f2003fc (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018f19b240 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018f0f8c4c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018f10f3a8 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018f0f938c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018f10fbdc (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018f0f8ba8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018f10f30c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018f0f92fc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018f10fb54 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018f0f7fe0 (__TEXT,__text) external _vDSP_blkman_window
000000018f161cfc (__TEXT,__text) external _vDSP_blkman_windowD
000000018f1b994c (__TEXT,__text) external _vDSP_conv
000000018f16f644 (__TEXT,__text) external _vDSP_convD
000000018f0eb104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018f1576e0 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018f165ee0 (__TEXT,__text) external _vDSP_ctoz
000000018f158788 (__TEXT,__text) external _vDSP_ctozD
000000018f151ed8 (__TEXT,__text) external _vDSP_deq22
000000018f1525ec (__TEXT,__text) external _vDSP_deq22D
000000018f147fdc (__TEXT,__text) external _vDSP_desamp
000000018f1b09dc (__TEXT,__text) external _vDSP_desampD
000000018f0ebb40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018f1573d0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018f1b3100 (__TEXT,__text) external _vDSP_distancesq
000000018f1e5134 (__TEXT,__text) external _vDSP_distancesqD
000000018f19ea40 (__TEXT,__text) external _vDSP_dotpr
000000018f0f7ee0 (__TEXT,__text) external _vDSP_dotpr2
000000018f1a4f04 (__TEXT,__text) external _vDSP_dotpr2D
000000018f0f7f60 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018f0f87bc (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018f158a78 (__TEXT,__text) external _vDSP_dotprD
000000018f108b30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018f1095f0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018f201ac0 (__TEXT,__text) external _vDSP_f3x3
000000018f1a465c (__TEXT,__text) external _vDSP_f3x3D
000000018f20197c (__TEXT,__text) external _vDSP_f5x5
000000018f19e088 (__TEXT,__text) external _vDSP_f5x5D
000000018f133cd0 (__TEXT,__text) external _vDSP_fft2d_zip
000000018f13d22c (__TEXT,__text) external _vDSP_fft2d_zipD
000000018f133fd0 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018f19f4c0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018f133d08 (__TEXT,__text) external _vDSP_fft2d_zop
000000018f162d14 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018f136350 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018f1097c4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018f13663c (__TEXT,__text) external _vDSP_fft2d_zrip
000000018f1700dc (__TEXT,__text) external _vDSP_fft2d_zripD
000000018f137280 (__TEXT,__text) external _vDSP_fft2d_zript
000000018f17ff08 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018f136674 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018f11a89c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018f1372bc (__TEXT,__text) external _vDSP_fft2d_zropt
000000018f1c8be0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018f19e530 (__TEXT,__text) external _vDSP_fft3_zop
000000018f0fb284 (__TEXT,__text) external _vDSP_fft3_zopD
000000018f158354 (__TEXT,__text) external _vDSP_fft5_zop
000000018f1b0c08 (__TEXT,__text) external _vDSP_fft5_zopD
000000018f14df04 (__TEXT,__text) external _vDSP_fft_zip
000000018f15db8c (__TEXT,__text) external _vDSP_fft_zipD
000000018f10ce84 (__TEXT,__text) external _vDSP_fft_zipt
000000018f1489b0 (__TEXT,__text) external _vDSP_fft_ziptD
000000018f139200 (__TEXT,__text) external _vDSP_fft_zop
000000018f158d60 (__TEXT,__text) external _vDSP_fft_zopD
000000018f166e74 (__TEXT,__text) external _vDSP_fft_zopt
000000018f1b17e8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018f1e4104 (__TEXT,__text) external _vDSP_fft_zrip
000000018f1b17f4 (__TEXT,__text) external _vDSP_fft_zripD
000000018f1b2050 (__TEXT,__text) external _vDSP_fft_zript
000000018f1e349c (__TEXT,__text) external _vDSP_fft_zriptD
000000018f14c620 (__TEXT,__text) external _vDSP_fft_zrop
000000018f158db8 (__TEXT,__text) external _vDSP_fft_zropD
000000018f1a7d5c (__TEXT,__text) external _vDSP_fft_zropt
