                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000209a69ff4 (__TEXT,__text) external _apr__SHA256_Data
0000000209a69f28 (__TEXT,__text) external _apr__SHA256_End
0000000209a69e10 (__TEXT,__text) external _apr__SHA256_Final
0000000209a69af0 (__TEXT,__text) external _apr__SHA256_Init
0000000209a69b20 (__TEXT,__text) external _apr__SHA256_Transform
0000000209a69d2c (__TEXT,__text) external _apr__SHA256_Update
0000000209a61404 (__TEXT,__text) external _apr_allocator_alloc
0000000209a61290 (__TEXT,__text) external _apr_allocator_create
0000000209a612f0 (__TEXT,__text) external _apr_allocator_destroy
0000000209a615d4 (__TEXT,__text) external _apr_allocator_free
0000000209a6137c (__TEXT,__text) external _apr_allocator_max_free_set
0000000209a61364 (__TEXT,__text) external _apr_allocator_mutex_get
0000000209a6135c (__TEXT,__text) external _apr_allocator_mutex_set
0000000209a61374 (__TEXT,__text) external _apr_allocator_owner_get
0000000209a6136c (__TEXT,__text) external _apr_allocator_owner_set
0000000209a63b40 (__TEXT,__text) external _apr_app_initialize
0000000209a5aa58 (__TEXT,__text) external _apr_array_append
0000000209a5a880 (__TEXT,__text) external _apr_array_cat
0000000209a5a798 (__TEXT,__text) external _apr_array_clear
0000000209a5a960 (__TEXT,__text) external _apr_array_copy
0000000209a5aa10 (__TEXT,__text) external _apr_array_copy_hdr
0000000209a5a718 (__TEXT,__text) external _apr_array_make
0000000209a5a7a0 (__TEXT,__text) external _apr_array_pop
0000000209a5aabc (__TEXT,__text) external _apr_array_pstrcat
0000000209a5a7cc (__TEXT,__text) external _apr_array_push
0000000209a58994 (__TEXT,__text) external _apr_atoi64
0000000209a5c264 (__TEXT,__text) external _apr_atomic_add32
0000000209a5c294 (__TEXT,__text) external _apr_atomic_cas32
0000000209a5c2ac (__TEXT,__text) external _apr_atomic_casptr
0000000209a5c284 (__TEXT,__text) external _apr_atomic_dec32
0000000209a5c278 (__TEXT,__text) external _apr_atomic_inc32
0000000209a5c24c (__TEXT,__text) external _apr_atomic_init
0000000209a5c254 (__TEXT,__text) external _apr_atomic_read32
0000000209a5c25c (__TEXT,__text) external _apr_atomic_set32
0000000209a5c26c (__TEXT,__text) external _apr_atomic_sub32
0000000209a5c2a0 (__TEXT,__text) external _apr_atomic_xchg32
0000000209a5c2b8 (__TEXT,__text) external _apr_atomic_xchgptr
0000000209a55dac (__TEXT,__text) external _apr_collapse_spaces
0000000209a55a04 (__TEXT,__text) external _apr_cpystrn
0000000209a6a084 (__TEXT,__text) external _apr_crypto_sha256_new
0000000209a6c494 (__TEXT,__text) external _apr_ctime
0000000209a6db50 (__TEXT,__const) external _apr_day_snames
0000000209a5c83c (__TEXT,__text) external _apr_dir_close
0000000209a5ca78 (__TEXT,__text) external _apr_dir_make
0000000209a5cab8 (__TEXT,__text) external _apr_dir_make_recursive
0000000209a5c770 (__TEXT,__text) external _apr_dir_open
0000000209a5c87c (__TEXT,__text) external _apr_dir_read
0000000209a5cbb4 (__TEXT,__text) external _apr_dir_remove
0000000209a5ca58 (__TEXT,__text) external _apr_dir_rewind
0000000209a5c488 (__TEXT,__text) external _apr_dso_error
0000000209a5c32c (__TEXT,__text) external _apr_dso_load
0000000209a5c438 (__TEXT,__text) external _apr_dso_sym
0000000209a5c41c (__TEXT,__text) external _apr_dso_unload
0000000209a629cc (__TEXT,__text) external _apr_env_delete
0000000209a62968 (__TEXT,__text) external _apr_env_get
0000000209a629a8 (__TEXT,__text) external _apr_env_set
0000000209a552e8 (__TEXT,__text) external _apr_escape_echo
0000000209a54ba0 (__TEXT,__text) external _apr_escape_entity
0000000209a555c8 (__TEXT,__text) external _apr_escape_hex
0000000209a547cc (__TEXT,__text) external _apr_escape_path
0000000209a54630 (__TEXT,__text) external _apr_escape_path_segment
0000000209a54018 (__TEXT,__text) external _apr_escape_shell
0000000209a549e0 (__TEXT,__text) external _apr_escape_urlencoded
0000000209a5c738 (__TEXT,__text) external _apr_file_append
0000000209a5d9e8 (__TEXT,__text) external _apr_file_attrs_set
0000000209a5c4cc (__TEXT,__text) external _apr_file_buffer_set
0000000209a5c568 (__TEXT,__text) external _apr_file_buffer_size_get
0000000209a5e44c (__TEXT,__text) external _apr_file_close
0000000209a5c570 (__TEXT,__text) external _apr_file_copy
0000000209a5cd20 (__TEXT,__text) external _apr_file_data_get
0000000209a5cd28 (__TEXT,__text) external _apr_file_data_set
0000000209a5f6e4 (__TEXT,__text) external _apr_file_datasync
0000000209a5cd40 (__TEXT,__text) external _apr_file_dup
0000000209a5cf38 (__TEXT,__text) external _apr_file_dup2
0000000209a5e5a0 (__TEXT,__text) external _apr_file_eof
0000000209a5cc68 (__TEXT,__text) external _apr_file_flags_get
0000000209a5f618 (__TEXT,__text) external _apr_file_flush
0000000209a5f33c (__TEXT,__text) external _apr_file_flush_locked
0000000209a5f598 (__TEXT,__text) external _apr_file_getc
0000000209a5f758 (__TEXT,__text) external _apr_file_gets
0000000209a5d8ec (__TEXT,__text) external _apr_file_info_get
0000000209a5d794 (__TEXT,__text) external _apr_file_info_get_locked
0000000209a5e7cc (__TEXT,__text) external _apr_file_inherit_set
0000000209a5e880 (__TEXT,__text) external _apr_file_inherit_unset
0000000209a5e93c (__TEXT,__text) external _apr_file_link
0000000209a5dc4c (__TEXT,__text) external _apr_file_lock
0000000209a5e014 (__TEXT,__text) external _apr_file_mktemp
0000000209a5db58 (__TEXT,__text) external _apr_file_mtime_set
0000000209a5cc58 (__TEXT,__text) external _apr_file_name_get
0000000209a5ee1c (__TEXT,__text) external _apr_file_namedpipe_create
0000000209a5e1e8 (__TEXT,__text) external _apr_file_open
0000000209a5e5b8 (__TEXT,__text) external _apr_file_open_flags_stderr
0000000209a5e620 (__TEXT,__text) external _apr_file_open_flags_stdin
0000000209a5e5ec (__TEXT,__text) external _apr_file_open_flags_stdout
0000000209a5e650 (__TEXT,__text) external _apr_file_open_stderr
0000000209a5e750 (__TEXT,__text) external _apr_file_open_stdin
0000000209a5e6d0 (__TEXT,__text) external _apr_file_open_stdout
0000000209a5d99c (__TEXT,__text) external _apr_file_perms_set
0000000209a5ebf0 (__TEXT,__text) external _apr_file_pipe_create
0000000209a5eda0 (__TEXT,__text) external _apr_file_pipe_create_ex
0000000209a5ea48 (__TEXT,__text) external _apr_file_pipe_timeout_get
0000000209a5e96c (__TEXT,__text) external _apr_file_pipe_timeout_set
0000000209a5e934 (__TEXT,__text) external _apr_file_pool_get
0000000209a5f920 (__TEXT,__text) external _apr_file_printf
0000000209a5f54c (__TEXT,__text) external _apr_file_putc
0000000209a5f5d0 (__TEXT,__text) external _apr_file_puts
0000000209a5ee68 (__TEXT,__text) external _apr_file_read
0000000209a5dd84 (__TEXT,__text) external _apr_file_read_full
0000000209a5e468 (__TEXT,__text) external _apr_file_remove
0000000209a5e48c (__TEXT,__text) external _apr_file_rename
0000000209a5fa1c (__TEXT,__text) external _apr_file_seek
0000000209a5cf64 (__TEXT,__text) external _apr_file_setaside
0000000209a5f670 (__TEXT,__text) external _apr_file_sync
0000000209a5fc00 (__TEXT,__text) external _apr_file_trunc
0000000209a5f588 (__TEXT,__text) external _apr_file_ungetc
0000000209a5dd00 (__TEXT,__text) external _apr_file_unlock
0000000209a5f13c (__TEXT,__text) external _apr_file_write
0000000209a5de00 (__TEXT,__text) external _apr_file_write_full
0000000209a5f468 (__TEXT,__text) external _apr_file_writev
0000000209a5de7c (__TEXT,__text) external _apr_file_writev_full
0000000209a5d578 (__TEXT,__text) external _apr_filepath_encoding
0000000209a5d0a4 (__TEXT,__text) external _apr_filepath_get
0000000209a5d56c (__TEXT,__text) external _apr_filepath_list_merge
0000000209a5d650 (__TEXT,__text) external _apr_filepath_list_merge_impl
