00007ff840070ca8 (__DATA,__bss) non-external _GlobalMajor
00007ff840070cac (__DATA,__bss) non-external _GlobalMinor
00007ff840070cb0 (__DATA,__bss) non-external _GlobalSubminor
00007ff840070ca0 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff800521aee (__TEXT,__text) external ___absvdi2
00007ff800521b21 (__TEXT,__text) external ___absvsi2
00007ff800521b4a (__TEXT,__text) external ___absvti2
00007ff800521b8a (__TEXT,__text) external ___addvdi3
00007ff800521bd0 (__TEXT,__text) external ___addvsi3
00007ff800521c12 (__TEXT,__text) external ___addvti3
00007ff800521c6f (__TEXT,__text) external ___ashldi3
00007ff800521c9b (__TEXT,__text) external ___ashlti3
00007ff800521cc3 (__TEXT,__text) external ___ashrdi3
00007ff800521cf4 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff800521f8c (__TEXT,__text) external ___atomic_compare_exchange
00007ff8005224cc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff800522518 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff800522564 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff8005225b0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff8005221cc (__TEXT,__text) external ___atomic_exchange
00007ff8005223fe (__TEXT,__text) external ___atomic_exchange_1
00007ff800522434 (__TEXT,__text) external ___atomic_exchange_2
00007ff800522468 (__TEXT,__text) external ___atomic_exchange_4
00007ff800522498 (__TEXT,__text) external ___atomic_exchange_8
00007ff8005225fc (__TEXT,__text) external ___atomic_fetch_add_1
00007ff800522634 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff800522668 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80052269c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff8005227ac (__TEXT,__text) external ___atomic_fetch_and_1
00007ff800522824 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff8005228a4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff800522914 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff800522998 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff800522a10 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff800522a90 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff800522b00 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff8005226d0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff800522708 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff800522740 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff800522774 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff800522b84 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff800522bfc (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff800522c7c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff800522cec (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff800521d24 (__TEXT,__text) external ___atomic_is_lock_free
00007ff800521d78 (__TEXT,__text) external ___atomic_load
00007ff800522378 (__TEXT,__text) external ___atomic_load_1
00007ff800522389 (__TEXT,__text) external ___atomic_load_2
00007ff80052239b (__TEXT,__text) external ___atomic_load_4
00007ff8005223a9 (__TEXT,__text) external ___atomic_load_8
00007ff800521e74 (__TEXT,__text) external ___atomic_store
00007ff8005223b8 (__TEXT,__text) external ___atomic_store_1
00007ff8005223ca (__TEXT,__text) external ___atomic_store_2
00007ff8005223dc (__TEXT,__text) external ___atomic_store_4
00007ff8005223ec (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff800522e20 (__TEXT,__text) external ___clzdi2
00007ff800522e3b (__TEXT,__text) external ___clzsi2
00007ff800522eab (__TEXT,__text) external ___clzti2
00007ff800522ec4 (__TEXT,__text) external ___cmpdi2
00007ff800522ef0 (__TEXT,__text) external ___cmpti2
00007ff800524e50 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff800522f11 (__TEXT,__text) external ___ctzdi2
00007ff800522f2b (__TEXT,__text) external ___ctzsi2
00007ff800522f8f (__TEXT,__text) external ___ctzti2
