                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018a539a90 (__TEXT,__text) non-external _au_assemble
000000018a53b338 (__TEXT,__text) external _au_bsm_to_domain
000000018a545c44 (__TEXT,__text) external _au_bsm_to_errno
000000018a545d18 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018a54180c (__TEXT,__text) external _au_bsm_to_socket_type
000000018a539d2c (__TEXT,__text) external _au_close
000000018a539df4 (__TEXT,__text) external _au_close_buffer
000000018a539ed4 (__TEXT,__text) external _au_close_token
000000018a5399b0 (__TEXT,__text) external _au_close_with_errors
00000001d66e38d4 (__DATA,__bss) non-external _au_cond
000000018a53b300 (__TEXT,__text) external _au_domain_to_bsm
000000018a545c08 (__TEXT,__text) external _au_errno_to_bsm
000000018a545ce0 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018a537e7c (__TEXT,__text) external _au_fetch_tok
000000018a539790 (__TEXT,__text) external _au_free_token
000000018a5416c4 (__TEXT,__text) external _au_get_state
000000018a541604 (__TEXT,__text) external _au_notify_initialize
000000018a54169c (__TEXT,__text) external _au_notify_terminate
000000018a5397d8 (__TEXT,__text) external _au_open
00000001d1ee2d50 (__DATA_CONST,__const) non-external _au_polstr
000000018a53a3a8 (__TEXT,__text) external _au_poltostr
000000018a5413dc (__TEXT,__text) external _au_preselect
000000018a53bde0 (__TEXT,__text) external _au_print_flags_tok
000000018a54046c (__TEXT,__text) external _au_print_tok
000000018a540484 (__TEXT,__text) external _au_print_tok_xml
000000018a53bc84 (__TEXT,__text) external _au_print_xml_footer
000000018a53bc28 (__TEXT,__text) external _au_print_xml_header
000000018a5404a0 (__TEXT,__text) external _au_read_rec
000000018a545bbc (__TEXT,__text) external _au_sdev_close
000000018a545c00 (__TEXT,__text) external _au_sdev_fd
000000018a537a30 (__TEXT,__text) external _au_sdev_open
000000018a537b04 (__TEXT,__text) external _au_sdev_read_aia
00000001d1ee2e40 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018a53a568 (__TEXT,__text) external _au_sflagstostr
000000018a5417d4 (__TEXT,__text) external _au_socket_type_to_bsm
000000018a53ac3c (__TEXT,__text) non-external _au_spacetobytes
000000018a545c90 (__TEXT,__text) external _au_strerror
000000018a53a480 (__TEXT,__text) external _au_strtopol
000000018a53a640 (__TEXT,__text) external _au_strtosflags
000000018a539c70 (__TEXT,__text) non-external _au_teardown
000000018a5419f4 (__TEXT,__text) external _au_to_arg
000000018a541814 (__TEXT,__text) external _au_to_arg32
000000018a5418f4 (__TEXT,__text) external _au_to_arg64
000000018a54380c (__TEXT,__text) external _au_to_certificate_hash
000000018a5419f8 (__TEXT,__text) external _au_to_data
000000018a5436e4 (__TEXT,__text) external _au_to_exec_args
000000018a543804 (__TEXT,__text) external _au_to_exec_env
000000018a541adc (__TEXT,__text) external _au_to_exit
000000018a542010 (__TEXT,__text) external _au_to_file
000000018a541b84 (__TEXT,__text) external _au_to_groups
000000018a543fb8 (__TEXT,__text) external _au_to_header
000000018a543ea8 (__TEXT,__text) external _au_to_header32
000000018a543df4 (__TEXT,__text) external _au_to_header32_ex
000000018a543b48 (__TEXT,__text) external _au_to_header32_ex_tm
000000018a543a38 (__TEXT,__text) external _au_to_header32_tm
000000018a543f30 (__TEXT,__text) external _au_to_header64
000000018a543cc0 (__TEXT,__text) external _au_to_header64_tm
000000018a543fbc (__TEXT,__text) external _au_to_header_ex
000000018a5438c8 (__TEXT,__text) external _au_to_identity
000000018a541c44 (__TEXT,__text) external _au_to_in_addr
000000018a541cb0 (__TEXT,__text) external _au_to_in_addr_ex
000000018a541d24 (__TEXT,__text) external _au_to_ip
000000018a541d98 (__TEXT,__text) external _au_to_ipc
000000018a541e28 (__TEXT,__text) external _au_to_ipc_perm
000000018a541efc (__TEXT,__text) external _au_to_iport
000000018a544048 (__TEXT,__text) external _au_to_kevent
000000018a543814 (__TEXT,__text) external _au_to_krb5_principal
000000018a54363c (__TEXT,__text) external _au_to_me
000000018a541b90 (__TEXT,__text) external _au_to_newgroups
000000018a541f6c (__TEXT,__text) external _au_to_opaque
000000018a5421c8 (__TEXT,__text) external _au_to_path
000000018a542594 (__TEXT,__text) external _au_to_process
000000018a542274 (__TEXT,__text) external _au_to_process32
000000018a542598 (__TEXT,__text) external _au_to_process32_ex
000000018a5423e8 (__TEXT,__text) external _au_to_process64
000000018a54279c (__TEXT,__text) external _au_to_process64_ex
000000018a5429d8 (__TEXT,__text) external _au_to_process_ex
000000018a542b1c (__TEXT,__text) external _au_to_return
000000018a5429dc (__TEXT,__text) external _au_to_return32
000000018a542a6c (__TEXT,__text) external _au_to_return64
000000018a542b20 (__TEXT,__text) external _au_to_seq
000000018a542ec8 (__TEXT,__text) external _au_to_sock_inet
000000018a542e44 (__TEXT,__text) external _au_to_sock_inet128
000000018a542dc8 (__TEXT,__text) external _au_to_sock_inet32
000000018a542d18 (__TEXT,__text) external _au_to_sock_unix
000000018a542ba0 (__TEXT,__text) external _au_to_socket_ex
000000018a5436ec (__TEXT,__text) non-external _au_to_strings
000000018a5431ec (__TEXT,__text) external _au_to_subject
000000018a542ecc (__TEXT,__text) external _au_to_subject32
000000018a5431f0 (__TEXT,__text) external _au_to_subject32_ex
000000018a543040 (__TEXT,__text) external _au_to_subject64
000000018a5433f8 (__TEXT,__text) external _au_to_subject64_ex
000000018a543638 (__TEXT,__text) external _au_to_subject_ex
000000018a54211c (__TEXT,__text) external _au_to_text
000000018a543fc0 (__TEXT,__text) external _au_to_trailer
000000018a54381c (__TEXT,__text) external _au_to_zonename
000000018a5443cc (__TEXT,__text) external _au_user_mask
000000018a539918 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001d66e31e8 (__DATA,__bss) non-external _audit_free_q
000000018a545b14 (__TEXT,__text) external _audit_get_car
000000018a5457c0 (__TEXT,__text) external _audit_get_class
000000018a544898 (__TEXT,__text) external _audit_get_cond
000000018a545b24 (__TEXT,__text) external _audit_get_ctlmode
000000018a545b04 (__TEXT,__text) external _audit_get_cwd
000000018a545b70 (__TEXT,__text) external _audit_get_expire_after
000000018a5458f0 (__TEXT,__text) external _audit_get_fsize
000000018a545728 (__TEXT,__text) external _audit_get_kaudit
000000018a545858 (__TEXT,__text) external _audit_get_kmask
000000018a5459d4 (__TEXT,__text) external _audit_get_pinfo
000000018a545a20 (__TEXT,__text) external _audit_get_pinfo_addr
000000018a545300 (__TEXT,__text) external _audit_get_policy
000000018a5455a0 (__TEXT,__text) external _audit_get_qctrl
000000018a5453f0 (__TEXT,__text) external _audit_get_sflags
000000018a545430 (__TEXT,__text) external _audit_get_sflags_mask
000000018a539744 (__TEXT,__text) external _audit_get_sinfo_addr
000000018a545a6c (__TEXT,__text) external _audit_get_stat
00000001d66e31e0 (__DATA,__bss) non-external _audit_rec_count
000000018a545718 (__TEXT,__text) external _audit_send_trigger
000000018a54580c (__TEXT,__text) external _audit_set_class
000000018a545288 (__TEXT,__text) external _audit_set_cond
000000018a54593c (__TEXT,__text) external _audit_set_fsize
000000018a545774 (__TEXT,__text) external _audit_set_kaudit
000000018a5458a4 (__TEXT,__text) external _audit_set_kmask
000000018a545988 (__TEXT,__text) external _audit_set_pmask
000000018a545378 (__TEXT,__text) external _audit_set_policy
000000018a54565c (__TEXT,__text) external _audit_set_qctrl
000000018a545400 (__TEXT,__text) external _audit_set_sflags
000000018a5454ec (__TEXT,__text) external _audit_set_sflags_mask
000000018a545ab8 (__TEXT,__text) external _audit_set_stat
000000018a544a44 (__TEXT,__text) non-external _audit_set_terminal_host
000000018a544910 (__TEXT,__text) external _audit_set_terminal_id
000000018a544adc (__TEXT,__text) external _audit_set_terminal_id_ex
000000018a544964 (__TEXT,__text) non-external _audit_set_terminal_port
000000018a544568 (__TEXT,__text) external _audit_submit
000000018a537964 (__TEXT,__text) external _audit_token_to_asid
000000018a5379a4 (__TEXT,__text) external _audit_token_to_au32
000000018a537984 (__TEXT,__text) external _audit_token_to_auid
000000018a53798c (__TEXT,__text) external _audit_token_to_egid
000000018a537974 (__TEXT,__text) external _audit_token_to_euid
000000018a53796c (__TEXT,__text) external _audit_token_to_pid
000000018a53799c (__TEXT,__text) external _audit_token_to_pidversion
000000018a537994 (__TEXT,__text) external _audit_token_to_rgid
000000018a53797c (__TEXT,__text) external _audit_token_to_ruid
000000018a544b30 (__TEXT,__text) external _audit_write
000000018a544f04 (__TEXT,__text) external _audit_write_failure
000000018a545010 (__TEXT,__text) external _audit_write_failure_ex
000000018a545200 (__TEXT,__text) external _audit_write_failure_na
000000018a545244 (__TEXT,__text) external _audit_write_failure_na_ex
000000018a54511c (__TEXT,__text) external _audit_write_failure_self
000000018a544d10 (__TEXT,__text) external _audit_write_success
000000018a544dc4 (__TEXT,__text) external _audit_write_success_ex
000000018a544e78 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018a546150 (__TEXT,__const) non-external _bsm_domains
00000001d1ee2f00 (__DATA_CONST,__const) non-external _bsm_errnos
000000018a5463c0 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018a546378 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018a5417b4 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018a540bc8 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018a53a7fc (__TEXT,__text) external _endac
000000018a53a354 (__TEXT,__text) external _endauclass
000000018a53b3c8 (__TEXT,__text) external _endauevent
000000018a5440a0 (__TEXT,__text) external _endauuser
00000001d66e38c8 (__DATA,__bss) non-external _ev_cache
000000018a53b82c (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001d66e38c0 (__DATA,__bss) non-external _firsttime
000000018a5415b8 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001d66e33d0 (__DATA,__bss) non-external _fp
00000001d66e34d8 (__DATA,__bss) non-external _fp
00000001d66e35e8 (__DATA,__bss) non-external _fp
00000001d66e38d8 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018a53a850 (__TEXT,__text) external _getacdir
000000018a53b00c (__TEXT,__text) external _getacexpire
000000018a53aaec (__TEXT,__text) external _getacfilesz
000000018a53ac9c (__TEXT,__text) external _getacflg
000000018a53af5c (__TEXT,__text) external _getachost
000000018a53aa68 (__TEXT,__text) external _getacmin
000000018a53ad4c (__TEXT,__text) external _getacna
000000018a53adfc (__TEXT,__text) external _getacpol
000000018a53aeac (__TEXT,__text) external _getacsflagsmask
000000018a53a104 (__TEXT,__text) external _getauclassent
00000001d66e32e0 (__DATA,__bss) non-external _getauclassent.c
00000001d66e3298 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001d66e3290 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001d66e32f8 (__DATA,__bss) non-external _getauclassent.cp
000000018a539f48 (__TEXT,__text) external _getauclassent_r
000000018a539f90 (__TEXT,__text) non-external _getauclassent_r_locked
000000018a53a25c (__TEXT,__text) external _getauclassnam
00000001d66e3350 (__DATA,__bss) non-external _getauclassnam.c
00000001d66e3308 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001d66e3300 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018a53a1d0 (__TEXT,__text) external _getauclassnam_r
000000018a53a318 (__TEXT,__text) external _getauclassnum
00000001d66e33b8 (__DATA,__bss) non-external _getauclassnum.c
00000001d66e3370 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001d66e3368 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018a53a298 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018a53b960 (__TEXT,__text) external _getauditflagsbin
000000018a53bad4 (__TEXT,__text) external _getauditflagschar
000000018a53b4f8 (__TEXT,__text) external _getauevent
00000001d66e3640 (__DATA,__bss) non-external _getauevent.e
00000001d66e360e (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001d66e35f0 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018a53b41c (__TEXT,__text) external _getauevent_r
000000018a53b628 (__TEXT,__text) external _getauevnam
00000001d66e36b0 (__DATA,__bss) non-external _getauevnam.e
00000001d66e367e (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001d66e3660 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018a53b538 (__TEXT,__text) external _getauevnam_r
000000018a53b81c (__TEXT,__text) external _getauevnonam
00000001d66e37b8 (__DATA,__bss) non-external _getauevnonam.event
000000018a53b798 (__TEXT,__text) external _getauevnonam_r
00000001d66e3790 (__DATA,__bss) non-external _getauevnonam_r.e
00000001d66e37b0 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001d66e375e (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001d66e3740 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018a53b754 (__TEXT,__text) external _getauevnum
00000001d66e3720 (__DATA,__bss) non-external _getauevnum.e
00000001d66e36ee (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001d66e36d0 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018a53b66c (__TEXT,__text) external _getauevnum_r
000000018a5442a8 (__TEXT,__text) external _getauuserent
00000001d66e3918 (__DATA,__bss) non-external _getauuserent.u
00000001d66e38e0 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018a5440f4 (__TEXT,__text) external _getauuserent_r
000000018a54413c (__TEXT,__text) non-external _getauuserent_r_locked
000000018a54439c (__TEXT,__text) external _getauusernam
00000001d66e3968 (__DATA,__bss) non-external _getauusernam.u
00000001d66e3930 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018a544314 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018a544490 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018a53a8fc (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001d66e33d8 (__DATA,__bss) non-external _linestr
00000001d66e34e8 (__DATA,__bss) non-external _linestr
00000001d66e37ba (__DATA,__bss) non-external _linestr
00000001d66e3980 (__DATA,__bss) non-external _linestr
000000018a541500 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d66e3060 (__DATA,__data) non-external _mutex
00000001d66e30a0 (__DATA,__data) non-external _mutex
00000001d66e30e0 (__DATA,__data) non-external _mutex
00000001d66e3120 (__DATA,__data) non-external _mutex
00000001d66e3160 (__DATA,__data) non-external _mutex
00000001d66e31a0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d66e31f0 (__DATA,__bss) non-external _open_desc_table
000000018a540a60 (__TEXT,__text) non-external _print_event
000000018a541180 (__TEXT,__text) non-external _print_group
000000018a540e6c (__TEXT,__text) non-external _print_ip_ex_address
000000018a541294 (__TEXT,__text) non-external _print_ipctype
000000018a541204 (__TEXT,__text) non-external _print_mem
000000018a541334 (__TEXT,__text) non-external _print_retval
000000018a540b34 (__TEXT,__text) non-external _print_sec32
000000018a540f58 (__TEXT,__text) non-external _print_sec64
000000018a540fe8 (__TEXT,__text) non-external _print_string
000000018a540690 (__TEXT,__text) non-external _print_tok_type
000000018a5410fc (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018a53a728 (__TEXT,__text) external _setac
000000018a53a76c (__TEXT,__text) non-external _setac_locked
00000001d66e34e0 (__DATA,__bss) non-external _setac_locked.lastctime
000000018a53a180 (__TEXT,__text) external _setauclass
000000018a53b378 (__TEXT,__text) external _setauevent
000000018a544050 (__TEXT,__text) external _setauuser
000000018a53b1f0 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001d66e38d0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
