00007ffa10306ed4 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa10306c1e (__TEXT,__text) non-external -[BridgedCampaignClickRecorder campaignClickErrorWithDescription:]
00007ffa103064a0 (__TEXT,__text) non-external -[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]
00007ffa10306ec4 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession .cxx_destruct]
00007ffa10306ea9 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession authenticationSession]
00007ffa10306d09 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession initWithURL:callbackURLScheme:completion:]
00007ffa10306e26 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession presentationAnchorForWebAuthenticationSession:]
00007ffa10306eb3 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession setAuthenticationSession:]
00007ffa10306de1 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession start]
00007ffa10306350 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider init]
00007ffa103063b0 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider requestFamilyEligibility]
00007ffa10306eed (__TEXT,__text) non-external -[NPFamilySharingSetupPresenter presentFamilySharingSetupWith:]
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeBuy (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeCarrierLink (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeLink (from AppleMediaServices)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDSubscriptionEntitlementsNewsDidChangeNotification (from AppStoreDaemon)
                 (undefined) external _ASWebAuthenticationSessionErrorDomain (from AuthenticationServices)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
00007ffa424c5ba0 (__DATA,__data) external _BridgedCampaignClickErrorCode
00007ffa43916c90 (__DATA_CONST,__const) external _BridgedCampaignClickErrorDomain
