                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1ce9c268 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1ce9e1f2 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffb1ce9c23e (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffb1cea0835 (__TEXT,__text) external _apr_base64_decode
00007ffb1cea0850 (__TEXT,__text) external _apr_base64_decode_binary
00007ffb1cea0806 (__TEXT,__text) external _apr_base64_decode_len
00007ffb1cea0976 (__TEXT,__text) external _apr_base64_encode
00007ffb1cea0980 (__TEXT,__text) external _apr_base64_encode_binary
00007ffb1cea094f (__TEXT,__text) external _apr_base64_encode_len
00007ffb1ce9b267 (__TEXT,__text) external _apr_bcrypt_encode
00007ffb1ce97544 (__TEXT,__text) external _apr_brigade_cleanup
00007ffb1ce975c9 (__TEXT,__text) external _apr_brigade_create
00007ffb1ce97590 (__TEXT,__text) external _apr_brigade_destroy
00007ffb1ce9784c (__TEXT,__text) external _apr_brigade_flatten
00007ffb1ce98310 (__TEXT,__text) external _apr_brigade_insert_file
00007ffb1ce977be (__TEXT,__text) external _apr_brigade_length
00007ffb1ce976f1 (__TEXT,__text) external _apr_brigade_partition
00007ffb1ce978e6 (__TEXT,__text) external _apr_brigade_pflatten
00007ffb1ce9817b (__TEXT,__text) external _apr_brigade_printf
00007ffb1ce98088 (__TEXT,__text) external _apr_brigade_putc
00007ffb1ce980aa (__TEXT,__text) external _apr_brigade_puts
00007ffb1ce980e5 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb1ce976e5 (__TEXT,__text) external _apr_brigade_split
00007ffb1ce97620 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb1ce97953 (__TEXT,__text) external _apr_brigade_split_line
00007ffb1ce97c08 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb1ce9820d (__TEXT,__text) external _apr_brigade_vprintf
00007ffb1ce97c9d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb1ce97aae (__TEXT,__text) external _apr_brigade_write
00007ffb1ce97d98 (__TEXT,__text) external _apr_brigade_writev
00007ffb1ce98484 (__TEXT,__text) external _apr_bucket_alloc
00007ffb1ce98381 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb1ce983f6 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb1ce98451 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb1ce98370 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb1ce9837b (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb1ce9858f (__TEXT,__text) external _apr_bucket_eos_create
00007ffb1ce9856c (__TEXT,__text) external _apr_bucket_eos_make
00007ffb1ce98651 (__TEXT,__text) external _apr_bucket_file_create
00007ffb1ce986dd (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb1ce985ec (__TEXT,__text) external _apr_bucket_file_make
00007ffb1ce98a3c (__TEXT,__text) external _apr_bucket_flush_create
00007ffb1ce98a19 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb1ce98537 (__TEXT,__text) external _apr_bucket_free
00007ffb1ce98b3f (__TEXT,__text) external _apr_bucket_heap_create
00007ffb1ce98a99 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb1ce99298 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffb1ce99274 (__TEXT,__text) external _apr_bucket_immortal_make
