                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018b347a48 (__TEXT,__text) non-external _au_assemble
000000018b349310 (__TEXT,__text) external _au_bsm_to_domain
000000018b355bec (__TEXT,__text) external _au_bsm_to_errno
000000018b355cc0 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018b35175c (__TEXT,__text) external _au_bsm_to_socket_type
000000018b347cfc (__TEXT,__text) external _au_close
000000018b347dcc (__TEXT,__text) external _au_close_buffer
000000018b347eb0 (__TEXT,__text) external _au_close_token
000000018b347960 (__TEXT,__text) external _au_close_with_errors
00000001d8ca58b4 (__DATA,__bss) non-external _au_cond
000000018b3492d8 (__TEXT,__text) external _au_domain_to_bsm
000000018b355bb0 (__TEXT,__text) external _au_errno_to_bsm
000000018b355c88 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018b347510 (__TEXT,__text) external _au_fetch_tok
000000018b347738 (__TEXT,__text) external _au_free_token
000000018b351614 (__TEXT,__text) external _au_get_state
000000018b351554 (__TEXT,__text) external _au_notify_initialize
000000018b3515ec (__TEXT,__text) external _au_notify_terminate
000000018b347780 (__TEXT,__text) external _au_open
00000001d41ad2d0 (__DATA_CONST,__const) non-external _au_polstr
000000018b348384 (__TEXT,__text) external _au_poltostr
000000018b35132c (__TEXT,__text) external _au_preselect
000000018b34bd38 (__TEXT,__text) external _au_print_flags_tok
000000018b3503c4 (__TEXT,__text) external _au_print_tok
000000018b3503dc (__TEXT,__text) external _au_print_tok_xml
000000018b349c5c (__TEXT,__text) external _au_print_xml_footer
000000018b349c00 (__TEXT,__text) external _au_print_xml_header
000000018b3503f8 (__TEXT,__text) external _au_read_rec
000000018b355b64 (__TEXT,__text) external _au_sdev_close
000000018b355ba8 (__TEXT,__text) external _au_sdev_fd
000000018b3470c8 (__TEXT,__text) external _au_sdev_open
000000018b34719c (__TEXT,__text) external _au_sdev_read_aia
00000001d41ad3c0 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018b348544 (__TEXT,__text) external _au_sflagstostr
000000018b351724 (__TEXT,__text) external _au_socket_type_to_bsm
000000018b348c18 (__TEXT,__text) non-external _au_spacetobytes
000000018b355c38 (__TEXT,__text) external _au_strerror
000000018b34845c (__TEXT,__text) external _au_strtopol
000000018b34861c (__TEXT,__text) external _au_strtosflags
000000018b347c40 (__TEXT,__text) non-external _au_teardown
000000018b351944 (__TEXT,__text) external _au_to_arg
000000018b351764 (__TEXT,__text) external _au_to_arg32
000000018b351844 (__TEXT,__text) external _au_to_arg64
000000018b3537ac (__TEXT,__text) external _au_to_certificate_hash
000000018b351948 (__TEXT,__text) external _au_to_data
000000018b353650 (__TEXT,__text) external _au_to_exec_args
000000018b3537a4 (__TEXT,__text) external _au_to_exec_env
000000018b351a28 (__TEXT,__text) external _au_to_exit
000000018b351f5c (__TEXT,__text) external _au_to_file
000000018b351ad0 (__TEXT,__text) external _au_to_groups
000000018b353f68 (__TEXT,__text) external _au_to_header
000000018b353e58 (__TEXT,__text) external _au_to_header32
000000018b353da4 (__TEXT,__text) external _au_to_header32_ex
000000018b353ae8 (__TEXT,__text) external _au_to_header32_ex_tm
000000018b3539d8 (__TEXT,__text) external _au_to_header32_tm
000000018b353ee0 (__TEXT,__text) external _au_to_header64
000000018b353c70 (__TEXT,__text) external _au_to_header64_tm
000000018b353f6c (__TEXT,__text) external _au_to_header_ex
000000018b353868 (__TEXT,__text) external _au_to_identity
000000018b351b90 (__TEXT,__text) external _au_to_in_addr
000000018b351bfc (__TEXT,__text) external _au_to_in_addr_ex
000000018b351c70 (__TEXT,__text) external _au_to_ip
000000018b351ce4 (__TEXT,__text) external _au_to_ipc
000000018b351d74 (__TEXT,__text) external _au_to_ipc_perm
000000018b351e48 (__TEXT,__text) external _au_to_iport
000000018b353ff8 (__TEXT,__text) external _au_to_kevent
000000018b3537b4 (__TEXT,__text) external _au_to_krb5_principal
000000018b3535a8 (__TEXT,__text) external _au_to_me
000000018b351adc (__TEXT,__text) external _au_to_newgroups
000000018b351eb8 (__TEXT,__text) external _au_to_opaque
000000018b352114 (__TEXT,__text) external _au_to_path
000000018b3524e8 (__TEXT,__text) external _au_to_process
000000018b3521c0 (__TEXT,__text) external _au_to_process32
000000018b3524ec (__TEXT,__text) external _au_to_process32_ex
000000018b352334 (__TEXT,__text) external _au_to_process64
000000018b3526f0 (__TEXT,__text) external _au_to_process64_ex
000000018b352934 (__TEXT,__text) external _au_to_process_ex
000000018b352a78 (__TEXT,__text) external _au_to_return
000000018b352938 (__TEXT,__text) external _au_to_return32
000000018b3529c8 (__TEXT,__text) external _au_to_return64
000000018b352a7c (__TEXT,__text) external _au_to_seq
000000018b352e24 (__TEXT,__text) external _au_to_sock_inet
000000018b352da0 (__TEXT,__text) external _au_to_sock_inet128
000000018b352d24 (__TEXT,__text) external _au_to_sock_inet32
000000018b352c74 (__TEXT,__text) external _au_to_sock_unix
000000018b352afc (__TEXT,__text) external _au_to_socket_ex
000000018b353658 (__TEXT,__text) non-external _au_to_strings
000000018b353150 (__TEXT,__text) external _au_to_subject
