00007ffb19828722 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb19829130 (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
00007ffb19828709 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffb19827c63 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffb19828742 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffb198287bd (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffb198275c1 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffb19828fbd (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffb19828fec (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffb19828ff2 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffb19828c2a (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffb19827cd4 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffb19829a1a (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffb19829a10 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffb1982970f (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffb19829145 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffb198291ee (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffb1982919b (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffb19828bc0 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffb19828b5c (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffb19828b8e (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffb198289b7 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffb19828b14 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffb19828acc (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffb19828afe (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffb19828b2a (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffb19828b66 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffb19828b98 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffb19828b1f (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffb19828ad6 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffb19828b09 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffb19828b34 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffb19828aef (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffb19828b7f (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffb19828bb1 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffb19828b4d (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffb19828ae5 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffb19828b75 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffb19828ba7 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffb19828b43 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffb1982a639 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffb1982a615 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffb19829b8c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffb19829bf8 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffb19829a2a (__TEXT,__text) non-external -[WCDefaultCityManager init]
