00007ffd44604a30 (__DATA,__bss) non-external _A
00007ffd44604900 (__DATA,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00007ffd446047e0 (__DATA,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffd43281b00 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_BLOCK
00007ffd43281afc (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_INLINE
00007ffd43281b20 (__DATA_DIRTY,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffd43281b1c (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE
00007ffd43281b18 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_CELL
00007ffd43281b14 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_ROW
00007ffd43281b12 (__DATA_DIRTY,__bss) non-external _CMARK_NODE__TABLE_VISITED
00007ffd1a5ee350 (__TEXT,__const) non-external _HREF_SAFE
00007ffd1a5ec6b0 (__TEXT,__const) non-external _HTML_ESCAPES.rel
00007ffd1a5ec6d0 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffd1a5ee250 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffd1a5e27f2 (__TEXT,__text) non-external _S_advance_offset
00007ffd1a5d3f24 (__TEXT,__text) non-external _S_blankline
00007ffd1a5e325e (__TEXT,__text) non-external _S_can_contain
00007ffd1a5d3f11 (__TEXT,__text) non-external _S_cr
00007ffd1a5e2899 (__TEXT,__text) non-external _S_find_first_nonspace
00007ffd1a5d5e88 (__TEXT,__text) non-external _S_get_enumlevel
00007ffd1a5e31ad (__TEXT,__text) non-external _S_node_unlink
00007ffd1a5d3f37 (__TEXT,__text) non-external _S_out
00007ffd1a5d257a (__TEXT,__text) non-external _S_outc
00007ffd1a5e0e82 (__TEXT,__text) non-external _S_parser_feed
00007ffd1a5ee210 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffd1a5e46b0 (__TEXT,__text) non-external _S_print_error
00007ffd1a5e15ad (__TEXT,__text) non-external _S_process_line
00007ffd1a5ebad9 (__TEXT,__text) non-external _S_process_line.cold.1
00007ffd1a5ebafc (__TEXT,__text) non-external _S_process_line.cold.2
00007ffd1a5ebb1f (__TEXT,__text) non-external _S_process_line.cold.3
00007ffd1a5d1e80 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffd1a5d01b4 (__TEXT,__text) non-external _S_render_node
00007ffd1a5d2664 (__TEXT,__text) non-external _S_render_node
00007ffd1a5d57f8 (__TEXT,__text) non-external _S_render_node
00007ffd1a5e9003 (__TEXT,__text) non-external _S_render_node
00007ffd1a5eb78c (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd1a5eb914 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd1a5eb9c3 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd1a5ec3ae (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd1a5e2f00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd1a5e2f20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd1a5d42c9 (__TEXT,__text) non-external (was a private external) __ext_scan_at
00007ffd1a5d6090 (__TEXT,__text) non-external (was a private external) __scan_at
00007ffd1a5dea57 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
00007ffd1a5edd10 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00007ffd1a5d7403 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
00007ffd1a5ece10 (__TEXT,__const) non-external __scan_autolink_email.yybm
00007ffd1a5d69e6 (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
00007ffd1a5ecd10 (__TEXT,__const) non-external __scan_autolink_uri.yybm
