                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e8709498 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
00000001e870a1d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001cfe4cee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe4cf4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe4d5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe4f6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe4fc4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe5085c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe542e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe553c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe55794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe56d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe586ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe59e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe5b560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe5c814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe5d7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe5e53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfe5ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
