                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
00000001c89c77fc (__TEXT,__text) external _gldAttachDrawable
00000001c89bf9c0 (__TEXT,__text) external _gldBufferSubData
00000001c89c1308 (__TEXT,__text) external _gldClearFence
00000001c89bfab8 (__TEXT,__text) external _gldCopyBufferSubData
00000001c89c68b8 (__TEXT,__text) external _gldCopyTexSubImage
00000001c89c6a08 (__TEXT,__text) external _gldCopyTextureData
00000001c89bf3f8 (__TEXT,__text) external _gldCreateBuffer
00000001c89c0584 (__TEXT,__text) external _gldCreateComputeModule
00000001c89c0644 (__TEXT,__text) external _gldCreateComputeProgram
00000001c89c0b48 (__TEXT,__text) external _gldCreateContext
00000001c89c1698 (__TEXT,__text) external _gldCreateFence
00000001c89c2548 (__TEXT,__text) external _gldCreateFramebuffer
00000001c89c0704 (__TEXT,__text) external _gldCreateKernel
00000001c89bf884 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001c89c3998 (__TEXT,__text) external _gldCreateProgram
00000001c89c0124 (__TEXT,__text) external _gldCreateQueue
00000001c89c4ae4 (__TEXT,__text) external _gldCreateSampler
00000001c89c4de4 (__TEXT,__text) external _gldCreateShareGroup
00000001c89c5580 (__TEXT,__text) external _gldCreateTexture
00000001c89c73ac (__TEXT,__text) external _gldCreateVertexArray
00000001c89bf50c (__TEXT,__text) external _gldDestroyBuffer
00000001c89c0600 (__TEXT,__text) external _gldDestroyComputeModule
00000001c89c06c0 (__TEXT,__text) external _gldDestroyComputeProgram
00000001c89c0f94 (__TEXT,__text) external _gldDestroyContext
00000001c89c1290 (__TEXT,__text) external _gldDestroyDevice
00000001c89c16f0 (__TEXT,__text) external _gldDestroyFence
00000001c89c25cc (__TEXT,__text) external _gldDestroyFramebuffer
00000001c89c0798 (__TEXT,__text) external _gldDestroyKernel
00000001c89bf564 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001c89c39f0 (__TEXT,__text) external _gldDestroyProgram
00000001c89c0504 (__TEXT,__text) external _gldDestroyQueue
00000001c89c4c14 (__TEXT,__text) external _gldDestroySampler
00000001c89c4ec0 (__TEXT,__text) external _gldDestroyShareGroup
00000001c89c5904 (__TEXT,__text) external _gldDestroyTexture
00000001c89c7470 (__TEXT,__text) external _gldDestroyVertexArray
00000001c89c5568 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001c89c51b0 (__TEXT,__text) external _gldFinishContext
00000001c89c1930 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001c89c541c (__TEXT,__text) external _gldFinishObject
00000001c89c5154 (__TEXT,__text) external _gldFlushContext
00000001c89c18f8 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001c89bf980 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001c89c536c (__TEXT,__text) external _gldFlushObject
00000001c89c7434 (__TEXT,__text) external _gldFlushVertexArray
00000001c89c6bc4 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001c89bfd50 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001c89c1298 (__TEXT,__text) external _gldGetError
00000001c89c19d0 (__TEXT,__text) external _gldGetFenceStatus
00000001c89c2f70 (__TEXT,__text) external _gldGetInteger
00000001c89bf8ec (__TEXT,__text) external _gldGetMemoryPlugin
00000001c89c6eb4 (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001c89c5a4c (__TEXT,__text) external _gldIsTextureResident
00000001c89bf474 (__TEXT,__text) external _gldLoadBuffer
00000001c89c2684 (__TEXT,__text) external _gldLoadFramebuffer
00000001c89c4b70 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001c89c56b0 (__TEXT,__text) external _gldLoadTexture
00000001c89c66d0 (__TEXT,__text) external _gldModifyTexSubImage
00000001c89c5618 (__TEXT,__text) external _gldModifyTexture
00000001c89c742c (__TEXT,__text) external _gldModifyVertexArray
00000001c89c3c00 (__TEXT,__text) external _gldObjectPurgeable
00000001c89c3fb4 (__TEXT,__text) external _gldObjectUnpurgeable
00000001c89c29a8 (__TEXT,__text) external _gldPopulateRendererInfo
