00007fff46369789 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007fff46364c40 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00007fff46367e32 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00007fff46371656 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00007fff46368851 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00007fff46368907 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00007fff46368b18 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00007fff46368202 (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00007fff46368e48 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00007fff46368ebf (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00007fff463687d0 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00007fff46368cb0 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00007fff46367850 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00007fff46367b3a (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00007fff46367bc5 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00007fff46368f9c (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00007fff46367c50 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00007fff46367c81 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00007fff46367d4c (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00007fff463679c5 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00007fff46369132 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00007fff463693c9 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00007fff46369552 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00007fff46367da8 (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
00007fff463684e8 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardAndSaturation:orientation:]
00007fff46368377 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardFilter:orientation:]
00007fff4636ab22 (__TEXT,__text) non-external +[ICDocCamImageQuad quadFromCGRect:]
00007fff4636b46f (__TEXT,__text) non-external +[ICDocCamImageQuad supportsSecureCoding]
00007fff4636778d (__TEXT,__text) non-external +[NSAffineTransform(CGAffineTransform) transformFromCGAffineTransform:]
00007fff46365933 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_aspectFitImageFrameForViewWithFrame:imageSize:]
00007fff4636584a (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:]
00007fff46365739 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:scale:orientation:]
00007fff4636586e (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientationMetadataFromImageOrientation:]
00007fff4636526f (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:]
00007fff46371621 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:].cold.1
00007fff463654e7 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:fromOrientation:]
00007fff463655c6 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:toOrientation:]
00007fff4637131e (__TEXT,__text) non-external +[WhiteboardFilter customAttributes]
00007fff4636c704 (__TEXT,__text) non-external +[ZhangHeFilter zhangHeFilter:]
00007fff4636b38d (__TEXT,__text) non-external -[ICDocCamImageQuad addPointToQuadPoints:]
00007fff4636b11c (__TEXT,__text) non-external -[ICDocCamImageQuad applyOrientation:boundingBox:]
00007fff4636b774 (__TEXT,__text) non-external -[ICDocCamImageQuad bottomLeft]
00007fff4636b794 (__TEXT,__text) non-external -[ICDocCamImageQuad bottomRight]
00007fff4636b7b4 (__TEXT,__text) non-external -[ICDocCamImageQuad boundingBox]
00007fff46369a7d (__TEXT,__text) non-external -[ICDocCamImageQuad bounds]
00007fff46369df0 (__TEXT,__text) non-external -[ICDocCamImageQuad clampQuadToRect:]
00007fff4636a5f1 (__TEXT,__text) non-external -[ICDocCamImageQuad containsAngleOutOfValidThreshold]
00007fff4636a8cd (__TEXT,__text) non-external -[ICDocCamImageQuad containsIntersectingLines]
00007fff4636a3bb (__TEXT,__text) non-external -[ICDocCamImageQuad containsPointOutsideOfExtendedImageBounds]
00007fff4636a75b (__TEXT,__text) non-external -[ICDocCamImageQuad containsPointsLessThanDistanceThreshold]
00007fff4636ae0b (__TEXT,__text) non-external -[ICDocCamImageQuad copyWithZone:]
00007fff463698f6 (__TEXT,__text) non-external -[ICDocCamImageQuad description]
00007fff4636b5e2 (__TEXT,__text) non-external -[ICDocCamImageQuad encodeWithCoder:]
00007fff46369d00 (__TEXT,__text) non-external -[ICDocCamImageQuad flipPointsWithSourceFrame:]
00007fff4636ac25 (__TEXT,__text) non-external -[ICDocCamImageQuad flippedQuadFromSourceFrame:]
00007fff46369946 (__TEXT,__text) non-external -[ICDocCamImageQuad imageQuadByScalingBy:]
00007fff4636985e (__TEXT,__text) non-external -[ICDocCamImageQuad initWithBottomLeft:bottomRight:topLeft:topRight:]
00007fff4636b47a (__TEXT,__text) non-external -[ICDocCamImageQuad initWithCoder:]
00007fff4636aa42 (__TEXT,__text) non-external -[ICDocCamImageQuad intersectionOfLineFrom:to:withLineFrom:to:]
00007fff4636aee5 (__TEXT,__text) non-external -[ICDocCamImageQuad isConvex]
00007fff4636ac72 (__TEXT,__text) non-external -[ICDocCamImageQuad isEqual:]
00007fff4636a331 (__TEXT,__text) non-external -[ICDocCamImageQuad isValid]
00007fff4636a383 (__TEXT,__text) non-external -[ICDocCamImageQuad mininumAllowedDistanceBetweenPoints]
00007fff46369ee0 (__TEXT,__text) non-external -[ICDocCamImageQuad orientIfNecessary]
00007fff46369b99 (__TEXT,__text) non-external -[ICDocCamImageQuad perspectiveCorrectedSize]
00007fff4636b377 (__TEXT,__text) non-external -[ICDocCamImageQuad pointRotatedClockwiseAroundOrigin:]
00007fff4636b1ad (__TEXT,__text) non-external -[ICDocCamImageQuad removeOrientation:boundingBox:]
00007fff4636b284 (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsByOrientation:]
00007fff4636b2c7 (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsClockwise]
00007fff4636b23e (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsRemovingOrientation:]
00007fff4636b784 (__TEXT,__text) non-external -[ICDocCamImageQuad setBottomLeft:]
00007fff4636b7a4 (__TEXT,__text) non-external -[ICDocCamImageQuad setBottomRight:]
00007fff4636b7dc (__TEXT,__text) non-external -[ICDocCamImageQuad setBoundingBox:]
00007fff4636b744 (__TEXT,__text) non-external -[ICDocCamImageQuad setTopLeft:]
00007fff4636b764 (__TEXT,__text) non-external -[ICDocCamImageQuad setTopRight:]
00007fff4636b734 (__TEXT,__text) non-external -[ICDocCamImageQuad topLeft]
00007fff4636b754 (__TEXT,__text) non-external -[ICDocCamImageQuad topRight]
00007fff4636cad1 (__TEXT,__text) non-external -[ICDocCamImageQuad(UI) normalizedQuadByConvertingFromView:toView:toViewSize:]
00007fff4636c865 (__TEXT,__text) non-external -[ICDocCamImageQuad(UI) quadByConvertingFromView:toView:isNormalized:]
00007fff463677f5 (__TEXT,__text) non-external -[NSAffineTransform(CGAffineTransform) CGAffineTransform]
00007fff463656da (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_CGImage]
00007fff46365866 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_imageOrientation]
00007fff463650db (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageMaxDimension:scale:]
00007fff4636503f (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageMinDimension:scale:]
00007fff46365177 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageWithSize:scale:]
00007fff463715f0 (__TEXT,__text) non-external -[WhiteboardFilter .cxx_destruct]
00007fff463715a7 (__TEXT,__text) non-external -[WhiteboardFilter inputImage]
