0000000182f9c300 (__TEXT,__text) external _CreateLSTMBreakEngine
0000000182f9c2c4 (__TEXT,__text) external _CreateLSTMData
0000000182f9c170 (__TEXT,__text) external _CreateLSTMDataForScript
0000000182f9c4b4 (__TEXT,__text) external _DeleteLSTMData
0000000182f9c500 (__TEXT,__text) external _LSTMDataName
0000000182f7b2d4 (__TEXT,__text) external _T_CString_int64ToString
0000000182f7b204 (__TEXT,__text) external _T_CString_integerToString
0000000182f7b3a8 (__TEXT,__text) external _T_CString_stringToInteger
0000000182f7b1ac (__TEXT,__text) external _T_CString_toLowerCase
0000000182f7b1d8 (__TEXT,__text) external _T_CString_toUpperCase
0000000182fe7b28 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
0000000182fe7884 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
0000000182fe7754 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
0000000182fe79cc (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
0000000182fe80a0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
0000000182fe8048 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
0000000182fe7880 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
0000000182fe806c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000018303571c (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00000001831a887c (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000182f72660 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
0000000182f7257c (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
0000000182f72718 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
0000000182f72710 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
0000000182f72578 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
0000000182f72574 (__TEXT,__text) external __ZN3icu10AppendableD1Ev
0000000182f72570 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
0000000183060eb0 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
0000000183060ff0 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
0000000183060d5c (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
0000000183060dd8 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
0000000183060e14 (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
0000000183060e10 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
0000000183060e0c (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
0000000183060e18 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
0000000182f7aa10 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
0000000182f7aca4 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
0000000182f7a5c4 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
0000000182f7ab10 (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
0000000182f7abf4 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
0000000182f7aba8 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
0000000182f7ad34 (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
0000000182f7a864 (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
0000000182f7a804 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
0000000182f7a558 (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
0000000182f7a7e4 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
0000000182f7a3a8 (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
0000000182f7a328 (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
0000000182f7a3ac (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
