00007ffc18dc8bba (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc18dbb2ca (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
00007ffc18dbb0c9 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
00007ffc18dbb0ad (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
00007ffc18dbb2a9 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
00007ffc18dbb2a3 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
00007ffc18dbadfb (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
00007ffc18dbac3a (__TEXT,__text) non-external -[CAMLLoader init]
00007ffc18dbaca3 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
00007ffc18dbb2af (__TEXT,__text) non-external -[CAMLLoader resourceCache]
00007ffc18dbb2b9 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
00007ffc18dc8ba8 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
00007ffc18dc8bca (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontHasExuberatedLineHeight (from CoreText)
00007ffc41f59b20 (__DATA,__bss) non-external _ClassSubstitutions.__classSubstitutions
00007ffc18dbab9b (__TEXT,__text) external _DeviceIsSlow
00007ffc18dbab6f (__TEXT,__text) external _DeviceIsVerySlow
00007ffc41f59b18 (__DATA,__bss) non-external _DeviceIsVerySlow.onceToken
00007ffc41f59b10 (__DATA,__bss) non-external _DeviceIsVerySlow.result
00007ffc18dbac32 (__TEXT,__text) external _DeviceRequiresProMotionOptOut
00007ffc18dbab3b (__TEXT,__text) external _DeviceSupportsForegroundEffects
00007ffc18dbab2b (__TEXT,__text) external _DeviceSupportsMaterialBackgrounds
00007ffc18dbab33 (__TEXT,__text) external _DeviceSupportsStickyHeaders
00007ffc18dbab23 (__TEXT,__text) external _DeviceSupportsVFX
00007ffc18dbab43 (__TEXT,__text) external _DeviceUsesWireframeOnLocationViewScroll
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
00007ffc1909ea53 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _MADimFlashingLightsEnabled (from MediaAccessibility)
                 (undefined) external _MTKTextureLoaderOptionGenerateMipmaps (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionOrigin (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOriginBottomLeft (from MetalKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AXCategoricalDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXChartDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataPoint (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataSeriesDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXNumericDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
00007ffc41f3c298 (__DATA,__objc_data) external _OBJC_CLASS_$_CAMLLoader
                 (undefined) external _OBJC_CLASS_$_CAMLParser (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateSetValue (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransitionElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOCelestialEphemeris (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOEquatorialCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEclipticCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAngle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
