00007ffb18a18c1f (__TEXT,__text) external _AAArchiveStreamCancel
00007ffb18a18be8 (__TEXT,__text) external _AAArchiveStreamClose
00007ffb18a2a6a1 (__TEXT,__text) external _AAArchiveStreamProcess
00007ffb18a18b9a (__TEXT,__text) external _AAArchiveStreamReadBlob
00007ffb18a18b80 (__TEXT,__text) external _AAArchiveStreamReadHeader
00007ffb18a18bce (__TEXT,__text) external _AAArchiveStreamWriteBlob
00007ffb18a18bb4 (__TEXT,__text) external _AAArchiveStreamWriteHeader
00007ffb18a19a3f (__TEXT,__text) external _AAArchiveStreamWritePathList
00007ffb18a65ba4 (__TEXT,__text) external _AAAsyncByteStreamCancel
00007ffb18a65bb9 (__TEXT,__text) external _AAAsyncByteStreamClose
00007ffb18a655aa (__TEXT,__text) external _AAAsyncByteStreamGetRange
00007ffb18a65a43 (__TEXT,__text) external _AAAsyncByteStreamProcess
00007ffb18a3c467 (__TEXT,__text) external _AAAsyncByteStreamProcessAllRanges
00007ffb18a2b568 (__TEXT,__text) external _AAByteRangeAdd
00007ffb18a2b48e (__TEXT,__text) external _AAByteRangeClone
00007ffb18a2b3fb (__TEXT,__text) external _AAByteRangeCreate
00007ffb18a2b468 (__TEXT,__text) external _AAByteRangeDestroy
00007ffb18a2b732 (__TEXT,__text) external _AAByteRangeFirst
00007ffb18a2b83f (__TEXT,__text) external _AAByteRangeNext
00007ffb18a2b6c7 (__TEXT,__text) external _AAByteRangeOffsetAtSize
00007ffb18a2b656 (__TEXT,__text) external _AAByteRangeSizeAtOffset
00007ffb18a2b5e4 (__TEXT,__text) external _AAByteRangeSub
00007ffb18a60aef (__TEXT,__text) external _AAByteStreamCancel
00007ffb18a60b04 (__TEXT,__text) external _AAByteStreamClose
00007ffb18a60ab7 (__TEXT,__text) external _AAByteStreamPRead
00007ffb18a60b55 (__TEXT,__text) external _AAByteStreamPReadAsync
00007ffb18a60a7f (__TEXT,__text) external _AAByteStreamPWrite
00007ffb18a46473 (__TEXT,__text) external _AAByteStreamProcess
00007ffb18a60a9b (__TEXT,__text) external _AAByteStreamRead
