                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
000000022d2c1644 (__TEXT,__text) external _DRBufferAsResource
000000022d2c18ac (__TEXT,__text) external _DRBufferCopyDescriptor
000000022d2c17c8 (__TEXT,__text) external _DRBufferCreateUnmanaged
000000022d2c1724 (__TEXT,__text) external _DRBufferDescriptorCreate
000000022d2c1778 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
000000022d2c17a0 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
000000022d2c178c (__TEXT,__text) external _DRBufferDescriptorSetCapacity
000000022d2c17b4 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
000000022d2c1928 (__TEXT,__text) external _DRBufferGetBytesUsed
000000022d2c194c (__TEXT,__text) external _DRBufferRead
000000022d2c197c (__TEXT,__text) external _DRBufferReadUsing
000000022d2c195c (__TEXT,__text) external _DRBufferReplace
000000022d2c19e0 (__TEXT,__text) external _DRBufferReplaceUsing
000000022d2c193c (__TEXT,__text) external _DRBufferSetBytesUsed
000000022d2c196c (__TEXT,__text) external _DRBufferUpdate
000000022d2c1c14 (__TEXT,__text) external _DRClientConnectionConfigCreate
000000022d2c1c78 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
000000022d2c1c64 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
000000022d2c1da8 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
000000022d2c1dbc (__TEXT,__text) external _DRClientConnectionReceive
000000022d2c1dd0 (__TEXT,__text) external _DRClientConnectionTearDown
000000022d2c2078 (__TEXT,__text) external _DRCommitQueueApplyAll
000000022d2c1fb8 (__TEXT,__text) external _DRCommitQueueApplyThrough
000000022d2c20e0 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
000000022d2c20e8 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
000000022d2c1ea8 (__TEXT,__text) external _DRCommitQueueEnumerate
000000022d2c2084 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
000000022d2c2098 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
000000022d2c20a8 (__TEXT,__text) external _DRCommitQueueTakeFrom
000000022d2c20c4 (__TEXT,__text) external _DRCommitQueueTakeThrough
000000022d2c0adc (__TEXT,__text) external _DRContextCommit
000000022d2c0c60 (__TEXT,__text) external _DRContextCommitAddFence
000000022d2c0640 (__TEXT,__text) external _DRContextConfigCreate
000000022d2c06d4 (__TEXT,__text) external _DRContextConfigGetMode
000000022d2c0724 (__TEXT,__text) external _DRContextConfigSetDevice
000000022d2c06ac (__TEXT,__text) external _DRContextConfigSetDispatchQueue
000000022d2c06fc (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
000000022d2c06c0 (__TEXT,__text) external _DRContextConfigSetMode
000000022d2c06e8 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
000000022d2c0710 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
000000022d2c07b8 (__TEXT,__text) external _DRContextCreate
000000022d2c09c4 (__TEXT,__text) external _DRContextCreateBuffer
000000022d2c1c8c (__TEXT,__text) external _DRContextCreateClient
000000022d2c1e6c (__TEXT,__text) external _DRContextCreateCommitQueue
000000022d2c0844 (__TEXT,__text) external _DRContextCreateMesh
000000022d2c0904 (__TEXT,__text) external _DRContextCreateTexture
000000022d2c0be8 (__TEXT,__text) external _DRContextGetCommitUserPayload
000000022d2c0a84 (__TEXT,__text) external _DRContextHasOpenCommit
000000022d2c104c (__TEXT,__text) external _DRContextSetChangeObserver
000000022d2c0b3c (__TEXT,__text) external _DRContextSetCommitUserPayload
000000022d2c0cf8 (__TEXT,__text) external _DRContextSetOnCommitBegan
