00007ffa0799fa76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa079a0e16 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007ffa079a0e04 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007ffa0799fb24 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007ffa079a055c (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00007ffa0799fa40 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00007ffa0799fa52 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00007ffa0799fa64 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00007ffa079a0707 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00007ffa079a06c7 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00007ffa079a0549 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00007ffa079a03a1 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00007ffa079a0524 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00007ffa079a02a0 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00007ffa079a04ff (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00007ffa079a0405 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00007ffa079a0482 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00007ffa079a0535 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00007ffa079a0351 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
