                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a40ce68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
000000029a40cf68 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a40df08 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
000000029a40e080 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000268d9632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d987c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9a9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9b96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9cefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268d9d544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da0ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da0f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da3c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da3c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da9150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268da9e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dab42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db41bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db42dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db43c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db60a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db6dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db7628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db8b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db96a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268db9e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dba598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dbb198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dbc90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dbca98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dbf138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dbf4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc265c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc2e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc400c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc5ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc63ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
