                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001930b8d18 (__TEXT,__text) external _pcre_assign_jit_stack
00000001d94ab2b8 (__DATA,__common) external _pcre_callout
0000000193098820 (__TEXT,__text) external _pcre_compile
0000000193098834 (__TEXT,__text) external _pcre_compile2
00000001930a23f4 (__TEXT,__text) external _pcre_config
00000001930b8980 (__TEXT,__text) external _pcre_copy_named_substring
00000001930b8910 (__TEXT,__text) external _pcre_copy_substring
00000001930a24c4 (__TEXT,__text) external _pcre_dfa_exec
00000001930a9004 (__TEXT,__text) external _pcre_exec
00000001dbe73f20 (__AUTH,__data) external _pcre_free
00000001930bab40 (__TEXT,__text) external _pcre_free_study
00000001930b8cfc (__TEXT,__text) external _pcre_free_substring
00000001930b8bd0 (__TEXT,__text) external _pcre_free_substring_list
00000001930b8380 (__TEXT,__text) external _pcre_fullinfo
00000001930b8c80 (__TEXT,__text) external _pcre_get_named_substring
00000001930b8640 (__TEXT,__text) external _pcre_get_stringnumber
00000001930b8754 (__TEXT,__text) external _pcre_get_stringtable_entries
00000001930b8be0 (__TEXT,__text) external _pcre_get_substring
00000001930b8ac4 (__TEXT,__text) external _pcre_get_substring_list
00000001930b8d1c (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001930b8d0c (__TEXT,__text) external _pcre_jit_stack_alloc
00000001930b8d14 (__TEXT,__text) external _pcre_jit_stack_free
00000001930b8d20 (__TEXT,__text) external _pcre_maketables
00000001dbe73f18 (__AUTH,__data) external _pcre_malloc
0000000193098584 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001930b957c (__TEXT,__text) external _pcre_refcount
00000001dbe73f30 (__AUTH,__data) external _pcre_stack_free
00000001d94ab2c0 (__DATA,__common) external _pcre_stack_guard
00000001dbe73f28 (__AUTH,__data) external _pcre_stack_malloc
00000001930b95e0 (__TEXT,__text) external _pcre_study
00000001930bb188 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
