                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019003becc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000190038738 (__TEXT,__text) external _FSp_profile_init
0000000190038740 (__TEXT,__text) external _FSp_profile_init_path
000000019003bed4 (__TEXT,__text) external _FSp_put_svc_key
000000019003bedc (__TEXT,__text) external _FSp_read_service_key
00000001d8f392f0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001d8f39308 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001d8f392c8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001d8f392b0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001d8f39280 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001d8f39298 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001d8f39268 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001d8f39390 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001d8f39360 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001d8f39328 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001d8f39370 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001d8f39350 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
000000019003c010 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
000000019003c008 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
000000019003bf6c (__TEXT,__text) external _KClientAddCredentialsDeprecated
000000019003bf04 (__TEXT,__text) external _KClientAddRealmMapDeprecated
000000019003bf24 (__TEXT,__text) external _KClientAddServerMapDeprecated
000000019003c178 (__TEXT,__text) external _KClientAddServiceKey
000000019003bee4 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
000000019003c1c0 (__TEXT,__text) external _KClientDecrypt
000000019003c070 (__TEXT,__text) external _KClientDecryptCompat
000000019003bf74 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
000000019003bf0c (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
000000019003bf2c (__TEXT,__text) external _KClientDeleteServerMapDeprecated
000000019003bf5c (__TEXT,__text) external _KClientDeleteSessionDeprecated
000000019003c1f8 (__TEXT,__text) external _KClientDisposePrincipal
000000019003c0f0 (__TEXT,__text) external _KClientDisposeSession
000000019003c028 (__TEXT,__text) external _KClientDisposeSessionCompat
000000019003c1b8 (__TEXT,__text) external _KClientEncrypt
000000019003c068 (__TEXT,__text) external _KClientEncryptCompat
000000019003c188 (__TEXT,__text) external _KClientGetAuthenticatorForService
000000019003c1d8 (__TEXT,__text) external _KClientGetCCacheReference
000000019003c0f8 (__TEXT,__text) external _KClientGetClientPrincipal
000000019003bf64 (__TEXT,__text) external _KClientGetCredentialsDeprecated
000000019003c1a8 (__TEXT,__text) external _KClientGetEncryptedServiceReply
000000019003bf94 (__TEXT,__text) external _KClientGetErrorTextDeprecated
000000019003c140 (__TEXT,__text) external _KClientGetExpirationTime
000000019003c118 (__TEXT,__text) external _KClientGetLocalAddress
000000019003beec (__TEXT,__text) external _KClientGetLocalRealmDeprecated
000000019003bf84 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
000000019003bf14 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
000000019003bf1c (__TEXT,__text) external _KClientGetNthServerDeprecated
000000019003bf34 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
000000019003bf3c (__TEXT,__text) external _KClientGetNthServerPortDeprecated
000000019003bf54 (__TEXT,__text) external _KClientGetNthSessionDeprecated
000000019003bf7c (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
000000019003bf4c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
000000019003c1b0 (__TEXT,__text) external _KClientGetProtectedServiceReply
000000019003befc (__TEXT,__text) external _KClientGetRealmDeprecated
000000019003c128 (__TEXT,__text) external _KClientGetRemoteAddress
000000019003c108 (__TEXT,__text) external _KClientGetServerPrincipal
000000019003c170 (__TEXT,__text) external _KClientGetServiceKey
000000019003c138 (__TEXT,__text) external _KClientGetSessionKey
000000019003c060 (__TEXT,__text) external _KClientGetSessionKeyCompat
000000019003c0b8 (__TEXT,__text) external _KClientGetSessionUserNameCompat
000000019003c180 (__TEXT,__text) external _KClientGetTicketForService
000000019003c030 (__TEXT,__text) external _KClientGetTicketForServiceCompat
000000019003c038 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
000000019003bf8c (__TEXT,__text) external _KClientGetUserNameDeprecated
000000019003c0d8 (__TEXT,__text) external _KClientGetVersion
000000019003c160 (__TEXT,__text) external _KClientKeyFileLogin
000000019003c150 (__TEXT,__text) external _KClientLogin
000000019003c040 (__TEXT,__text) external _KClientLoginCompat
000000019003c168 (__TEXT,__text) external _KClientLogout
000000019003c050 (__TEXT,__text) external _KClientLogoutCompat
000000019003c0c0 (__TEXT,__text) external _KClientMakeSendAuthCompat
000000019003c0e0 (__TEXT,__text) external _KClientNewClientSession
000000019003c0e8 (__TEXT,__text) external _KClientNewServerSession
000000019003c020 (__TEXT,__text) external _KClientNewSessionCompat
000000019003c158 (__TEXT,__text) external _KClientPasswordLogin
000000019003c048 (__TEXT,__text) external _KClientPasswordLoginCompat
000000019003c1e8 (__TEXT,__text) external _KClientPrincipalToV4String
000000019003c1f0 (__TEXT,__text) external _KClientPrincipalToV4Triplet
000000019003c1c8 (__TEXT,__text) external _KClientProtectIntegrity
000000019003c078 (__TEXT,__text) external _KClientProtectIntegrityCompat
000000019003c100 (__TEXT,__text) external _KClientSetClientPrincipal
000000019003c148 (__TEXT,__text) external _KClientSetKeyFile
000000019003c120 (__TEXT,__text) external _KClientSetLocalAddress
000000019003bef4 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
000000019003bf44 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
000000019003c130 (__TEXT,__text) external _KClientSetRemoteAddress
000000019003c110 (__TEXT,__text) external _KClientSetServerPrincipal
000000019003c058 (__TEXT,__text) external _KClientStatusCompat
000000019003c1e0 (__TEXT,__text) external _KClientV4StringToPrincipal
000000019003c1a0 (__TEXT,__text) external _KClientVerifyAuthenticator
000000019003c190 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
000000019003c1d0 (__TEXT,__text) external _KClientVerifyIntegrity
000000019003c080 (__TEXT,__text) external _KClientVerifyIntegrityCompat
000000019003c198 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
000000019003c0c8 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
000000019003c0d0 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
000000019003c018 (__TEXT,__text) external _KClientVersionCompat
000000019003608c (__TEXT,__text) external _KLAcquireInitialTickets
00000001900362b0 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
0000000190036a48 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001900361c8 (__TEXT,__text) external _KLAcquireNewInitialTickets
0000000190036a68 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
