000000022af8c070 (__TEXT,__text) non-external _AppleNVMeDeviceHasAVP
000000022af8bd04 (__TEXT,__text) external _AppleNVMeDeviceSupportsPanicLogAccess
000000022af8b6e0 (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByNSType
000000022af8b708 (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByName
000000022af8ba44 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockCount
000000022af8b984 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockSize
000000022af8b8fc (__TEXT,__text) non-external _AppleNVMeNamespaceAccessMatchingServiceCallback
000000022af8b95c (__TEXT,__text) external _AppleNVMeNamespaceAccessOpenConection
000000022af8bb04 (__TEXT,__text) external _AppleNVMeNamespaceAccessReadData
000000022af8bc5c (__TEXT,__text) external _AppleNVMeNamespaceAccessUnmapRange
000000022af8bbb0 (__TEXT,__text) external _AppleNVMeNamespaceAccessWriteData
000000022af8be58 (__TEXT,__text) external _AppleNVMePanicLogGetSize
000000027ee77338 (__DATA,__data) external _AppleNVMePanicLogSourcePath
000000022af8bf1c (__TEXT,__text) external _AppleNVMeReadPanicLogData
000000022af8c278 (__TEXT,__const) external _AppleNVMeVersionNumber
000000022af8c240 (__TEXT,__const) external _AppleNVMeVersionString
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
000000022af8be38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _mach_task_self_ (from libSystem)
000000027ee772c0 (__DATA,__data) external _sNVMeEmbeddedNamespaceTypeNames
