00007ffa14ba1146 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa14ba303e (__TEXT,__text) non-external -[CollationCore .cxx_destruct]
00007ffa14ba2906 (__TEXT,__text) non-external -[CollationCore appendCollationElement:]
00007ffa14ba2fd2 (__TEXT,__text) non-external -[CollationCore coll_elems]
00007ffa14ba2fc0 (__TEXT,__text) non-external -[CollationCore coll_uid]
00007ffa14ba2f09 (__TEXT,__text) non-external -[CollationCore createEndpoint]
00007ffa14ba2237 (__TEXT,__text) non-external -[CollationCore description]
00007ffa14ba3008 (__TEXT,__text) non-external -[CollationCore dq]
00007ffa14ba2bd3 (__TEXT,__text) non-external -[CollationCore enumerateCollationElements:]
00007ffa14ba2cf5 (__TEXT,__text) non-external -[CollationCore enumerateElements:]
00007ffa14ba2f93 (__TEXT,__text) non-external -[CollationCore getID]
00007ffa14ba24e7 (__TEXT,__text) non-external -[CollationCore getValidPaths:forBundleID:]
00007ffa14ba1906 (__TEXT,__text) non-external -[CollationCore initWithID:]
00007ffa14ba1aa8 (__TEXT,__text) non-external -[CollationCore initWithXPC:]
00007ffa14ba2f48 (__TEXT,__text) non-external -[CollationCore isEmpty]
00007ffa14ba3023 (__TEXT,__text) non-external -[CollationCore listener]
00007ffa14ba2fa5 (__TEXT,__text) non-external -[CollationCore log]
00007ffa14ba22ad (__TEXT,__text) non-external -[CollationCore mountPointOfBundleID:]
00007ffa14ba1c1e (__TEXT,__text) non-external -[CollationCore packToXPC]
00007ffa14ba1def (__TEXT,__text) non-external -[CollationCore parseMessage:]
00007ffa14babee6 (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.1
00007ffa14babf1e (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.2
00007ffa14ba2fed (__TEXT,__text) non-external -[CollationCore peer_array]
00007ffa14ba2973 (__TEXT,__text) non-external -[CollationCore removeCollationElementWithPath:]
00007ffa14ba2fdc (__TEXT,__text) non-external -[CollationCore setColl_elems:]
00007ffa14ba2fc9 (__TEXT,__text) non-external -[CollationCore setColl_uid:]
00007ffa14ba3012 (__TEXT,__text) non-external -[CollationCore setDq:]
00007ffa14ba302d (__TEXT,__text) non-external -[CollationCore setListener:]
00007ffa14ba2faf (__TEXT,__text) non-external -[CollationCore setLog:]
00007ffa14ba2ff7 (__TEXT,__text) non-external -[CollationCore setPeer_array:]
00007ffa14ba1ef6 (__TEXT,__text) non-external -[CollationCore setupHandler]
00007ffa14ba18b2 (__TEXT,__text) non-external -[CollationElement .cxx_destruct]
00007ffa14ba184e (__TEXT,__text) non-external -[CollationElement cle_bundle_id]
00007ffa14ba1858 (__TEXT,__text) non-external -[CollationElement cle_bundle_version]
00007ffa14ba1876 (__TEXT,__text) non-external -[CollationElement cle_command]
00007ffa14ba189e (__TEXT,__text) non-external -[CollationElement cle_command_args]
00007ffa14ba188a (__TEXT,__text) non-external -[CollationElement cle_env]
00007ffa14ba1862 (__TEXT,__text) non-external -[CollationElement cle_mnt_path]
00007ffa14ba1844 (__TEXT,__text) non-external -[CollationElement cle_scope]
