                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000278b6c5d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000278b6c698 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
0000000278b6c7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
0000000278b6c8b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
0000000278b6cc30 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000278b6cb60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000278b6ca50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
0000000278b6c970 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278b6cfa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000278b6d288 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
0000000278b6d408 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
0000000278b6d430 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
0000000278b6d5b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000278b6d588 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000278b6d480 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
0000000278b6d458 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024e43c0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e43c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e43c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e43c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e43c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e43c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e43c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e443270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e44d140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e4536e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e43c0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e43c0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e43c0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e440108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e4448d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e4536e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e454414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
