00007ffb1919d52c (__TEXT,__text) non-external _Done_iODBC
00007ffb191bb2b0 (__TEXT,__const) non-external _FunctionNumbers
00007ffb191ba299 (__TEXT,__text) non-external _GetPrivateProfileString
00007ffb1919d40e (__TEXT,__text) non-external _Init_iODBC
00007ffb430b5b9c (__DATA,__common) non-external _ODBCSharedTraceFlag
00007ffb1919baa0 (__TEXT,__text) external _SQLAllocConnect
00007ffb1919b994 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00007ffb1919d399 (__TEXT,__text) external _SQLAllocEnv
00007ffb1919d1eb (__TEXT,__text) non-external _SQLAllocEnv_Internal
00007ffb191a7a6c (__TEXT,__text) external _SQLAllocHandle
00007ffb191a7b61 (__TEXT,__text) non-external _SQLAllocHandleStd
00007ffb191a77e0 (__TEXT,__text) non-external _SQLAllocHandle_Internal
00007ffb191a04e1 (__TEXT,__text) external _SQLAllocStmt
00007ffb1919ff55 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00007ffb191a565d (__TEXT,__text) external _SQLBindCol
00007ffb191adb7c (__TEXT,__text) external _SQLBindParam
00007ffb191a492b (__TEXT,__text) external _SQLBindParameter
00007ffb19198876 (__TEXT,__text) external _SQLBrowseConnect
00007ffb191989e1 (__TEXT,__text) external _SQLBrowseConnectA
00007ffb19198b4c (__TEXT,__text) external _SQLBrowseConnectW
00007ffb191981ff (__TEXT,__text) non-external _SQLBrowseConnect_Internal
00007ffb191ad657 (__TEXT,__text) external _SQLBulkOperations
00007ffb191a1408 (__TEXT,__text) external _SQLCancel
00007ffb191adba8 (__TEXT,__text) external _SQLCloseCursor
00007ffb191ad028 (__TEXT,__text) external _SQLColAttribute
00007ffb191ad1fb (__TEXT,__text) external _SQLColAttributeA
00007ffb191ad3ce (__TEXT,__text) external _SQLColAttributeW
00007ffb191ac87c (__TEXT,__text) non-external _SQLColAttribute_Internal
00007ffb191a7266 (__TEXT,__text) external _SQLColAttributes
00007ffb191a7439 (__TEXT,__text) external _SQLColAttributesA
00007ffb191a760c (__TEXT,__text) external _SQLColAttributesW
00007ffb191a6d98 (__TEXT,__text) non-external _SQLColAttributes_Internal
00007ffb19190b3e (__TEXT,__text) external _SQLColumnPrivileges
00007ffb19190d2a (__TEXT,__text) external _SQLColumnPrivilegesA
00007ffb19190f16 (__TEXT,__text) external _SQLColumnPrivilegesW
00007ffb19190887 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00007ffb191913b9 (__TEXT,__text) external _SQLColumns
00007ffb191915a5 (__TEXT,__text) external _SQLColumnsA
00007ffb19191791 (__TEXT,__text) external _SQLColumnsW
00007ffb19191102 (__TEXT,__text) non-external _SQLColumns_Internal
00007ffb1919542f (__TEXT,__text) external _SQLConnect
00007ffb19195dc6 (__TEXT,__text) external _SQLConnectA
00007ffb19195f52 (__TEXT,__text) external _SQLConnectW
00007ffb191955bb (__TEXT,__text) non-external _SQLConnect_Internal
00007ffb191baff8 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00007ffb191ac6fa (__TEXT,__text) external _SQLCopyDesc
00007ffb191a1eef (__TEXT,__text) external _SQLDataSources
00007ffb191a2015 (__TEXT,__text) external _SQLDataSourcesA
00007ffb191a213b (__TEXT,__text) external _SQLDataSourcesW
00007ffb191a1ab0 (__TEXT,__text) non-external _SQLDataSources_Internal
00007ffb430b5b20 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00007ffb430b5b40 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00007ffb430b5b48 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00007ffb191a67c8 (__TEXT,__text) external _SQLDescribeCol
00007ffb191a69b8 (__TEXT,__text) external _SQLDescribeColA
00007ffb191a6ba8 (__TEXT,__text) external _SQLDescribeColW
00007ffb191a6515 (__TEXT,__text) non-external _SQLDescribeCol_Internal
00007ffb1919a80e (__TEXT,__text) external _SQLDescribeParam
00007ffb19198cb7 (__TEXT,__text) external _SQLDisconnect
00007ffb19197d64 (__TEXT,__text) external _SQLDriverConnect
00007ffb19197eed (__TEXT,__text) external _SQLDriverConnectA
00007ffb19198076 (__TEXT,__text) external _SQLDriverConnectW
00007ffb191960de (__TEXT,__text) non-external _SQLDriverConnect_Internal
00007ffb191bb01b (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00007ffb191bb03e (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00007ffb191a277b (__TEXT,__text) external _SQLDrivers
00007ffb191a28a1 (__TEXT,__text) external _SQLDriversA
00007ffb191a29c7 (__TEXT,__text) external _SQLDriversW
00007ffb191a2386 (__TEXT,__text) non-external _SQLDrivers_Internal
00007ffb430b5b24 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00007ffb430b5b50 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
