00007ff81364f340 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff81364f1b0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff81364ff20 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS.383
00007ff81364fa20 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff81364f440 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff81364fe20 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff81364f840 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff81364a5f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81364a610 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff81363ac93 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff81363f6fc (__TEXT,__text) non-external _add_hd_table_incremental
00007ff813642b71 (__TEXT,__text) non-external _bubble_down
00007ff813642b11 (__TEXT,__text) non-external _bubble_up
00007ff81363abb4 (__TEXT,__text) non-external _buf_chain_new
00007ff8136440ec (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff81363aab1 (__TEXT,__text) non-external _default_calloc
00007ff81363ae07 (__TEXT,__text) non-external _default_free
00007ff81363aac8 (__TEXT,__text) non-external _default_malloc
00007ff81363ac80 (__TEXT,__text) non-external _default_realloc
00007ff81363f1f9 (__TEXT,__text) non-external _emit_indname_block
00007ff81363f337 (__TEXT,__text) non-external _emit_string
00007ff813641cea (__TEXT,__text) non-external _emit_table_size
00007ff81363fa43 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff81364583d (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff813641b98 (__TEXT,__text) non-external _hd_context_free
00007ff813640437 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff813642893 (__TEXT,__text) non-external _hd_get_table_entry
00007ff8136412cf (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff813641392 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff8136411d4 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff8136410b0 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff813641bfe (__TEXT,__text) non-external _hd_ringbuf_get
00007ff81364afd0 (__TEXT,__const) non-external _huff_decode_table
00007ff81364a7c0 (__TEXT,__const) non-external _huff_sym_table
00007ff81363e667 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff8136420bd (__TEXT,__text) non-external _map_insert
00007ff813641fcd (__TEXT,__text) non-external _map_resize
00007ff8437b1990 (__DATA_DIRTY,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff81363b772 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff81363afe6 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff81363f9f5 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff813641c8b (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff81364a58c (__TEXT,__text) external _nghttp2_check_authority
00007ff81363a0dc (__TEXT,__text) external _nghttp2_check_header_name
00007ff81363a11e (__TEXT,__text) external _nghttp2_check_header_value
00007ff81364a4df (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff81364a52c (__TEXT,__text) external _nghttp2_check_method
00007ff81364a55b (__TEXT,__text) external _nghttp2_check_path
00007ff813642a7c (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff81363fbdc (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff81363df7d (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff813642234 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff81363df44 (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff8136403f8 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff813642745 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff8136428d8 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff8136428e2 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff81364287b (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff813642889 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff81364239a (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff8136423a4 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff81363e08e (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff8136424a3 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff8136424ad (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff81364264f (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff81364265b (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff813642349 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff813642858 (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff813641438 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff813641c37 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff813642904 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff81364290e (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff8136428ec (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff8136428fa (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff813642768 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff8136427ce (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff813642772 (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff81364095d (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff81363aae0 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff8136427e6 (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff8136427f2 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff81363f5c3 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff81364a5bd (__TEXT,__text) external _nghttp2_http2_strerror
00007ff8136443e4 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff81364147c (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff8136441bb (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff81363de96 (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff81364a1be (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff813645071 (__TEXT,__text) external _nghttp2_is_fatal
00007ff81363b44d (__TEXT,__text) non-external _nghttp2_iv_check
00007ff81363b6ec (__TEXT,__text) non-external _nghttp2_map_find
00007ff81363ba51 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff8136422fc (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff8136398f4 (__TEXT,__text) external _nghttp2_option_del
00007ff8136397eb (__TEXT,__text) external _nghttp2_option_new
00007ff813641ef4 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff813641fae (__TEXT,__text) external _nghttp2_option_set_glitch_rate_limit
00007ff813641fa0 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff813641f3e (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff813641f59 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff813641ec2 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff813641f30 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff813641f67 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff813641f23 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff81363982e (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff81363988c (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff813639855 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff813639870 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff813641ea8 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff813641f82 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff81363983b (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff813641f75 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff813641f8f (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff813641ecf (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff81363ad55 (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff813644f0c (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff813644f16 (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff813642a86 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff813642bf2 (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff813642cbb (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff81363ba34 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff81363a413 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff81364449e (__TEXT,__text) non-external _nghttp2_ratelim_update
00007ff813639c6c (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff813644481 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff81363f659 (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff81364448f (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff81363f674 (__TEXT,__text) non-external _nghttp2_rcbuf_new2
00007ff813642a1b (__TEXT,__text) external _nghttp2_select_alpn
00007ff81364291f (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff81364189f (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff81363b4eb (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff813645931 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff81364529d (__TEXT,__text) non-external _nghttp2_session_add_rst_stream_continue
00007ff81363b068 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff81363b80f (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff8136398e9 (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff813639700 (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff813639748 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff813641e0c (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff813641e19 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
00007ff813641e74 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff813639de1 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff813641e26 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff813639770 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff81363978e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff813641e67 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff813639dbc (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff81363977a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff8136397b2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff81363975a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff813641dd4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff813639da4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff813639dce (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff813641de8 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff8136397a6 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff813641e40 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff813641e4d (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback2
00007ff813641e8e (__TEXT,__text) external _nghttp2_session_callbacks_set_rand_callback
00007ff813639d96 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff813641dc0 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback2
00007ff813641df2 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff813641dff (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback2
00007ff8136397c3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff813641dac (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback2
00007ff8136397d3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff813641e5a (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff81364a07c (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff81364a045 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff8136454b8 (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff81364a038 (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff813645148 (__TEXT,__text) external _nghttp2_session_client_new
00007ff8136398a8 (__TEXT,__text) external _nghttp2_session_client_new2
00007ff8136451b2 (__TEXT,__text) external _nghttp2_session_client_new3
00007ff8136415f8 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff813649add (__TEXT,__text) external _nghttp2_session_consume
00007ff813639bc8 (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff813639d16 (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff81364a04d (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff81363a219 (__TEXT,__text) external _nghttp2_session_del
00007ff81364a014 (__TEXT,__text) external _nghttp2_session_find_stream
00007ff813649c5c (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff813649c49 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff81364a10c (__TEXT,__text) external _nghttp2_session_get_extpri_stream_priority
00007ff81364a062 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff81364a055 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff81364a008 (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff813649cca (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff813649c68 (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff813639eec (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff813649bb6 (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff813649c82 (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff813639b06 (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff81364a02b (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff81363b6c5 (__TEXT,__text) non-external _nghttp2_session_get_stream
00007ff813649bf4 (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff813649bc8 (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff813649fb2 (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff813649c1a (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff813649fde (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff813639ada (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff813639f81 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff813639bb0 (__TEXT,__text) external _nghttp2_session_mem_recv
00007ff813645a6a (__TEXT,__text) external _nghttp2_session_mem_recv2
00007ff8136454ec (__TEXT,__text) external _nghttp2_session_mem_send
00007ff8136454f6 (__TEXT,__text) external _nghttp2_session_mem_send2
00007ff81363bc00 (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
00007ff813641512 (__TEXT,__text) non-external _nghttp2_session_on_data_received
00007ff81363fca4 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
00007ff81363dc54 (__TEXT,__text) non-external _nghttp2_session_open_stream
00007ff81364569f (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
00007ff813639fe8 (__TEXT,__text) external _nghttp2_session_recv
00007ff81363a3ab (__TEXT,__text) external _nghttp2_session_resume_data
00007ff813639b12 (__TEXT,__text) external _nghttp2_session_send
00007ff8136451ee (__TEXT,__text) external _nghttp2_session_server_new
00007ff813645260 (__TEXT,__text) external _nghttp2_session_server_new2
00007ff813645227 (__TEXT,__text) external _nghttp2_session_server_new3
00007ff81363991d (__TEXT,__text) external _nghttp2_session_set_local_window_size
00007ff813639f06 (__TEXT,__text) external _nghttp2_session_set_next_stream_id
00007ff81363a154 (__TEXT,__text) external _nghttp2_session_set_stream_user_data
00007ff81364a06f (__TEXT,__text) external _nghttp2_session_set_user_data
00007ff81363a202 (__TEXT,__text) external _nghttp2_session_terminate_session
00007ff813645139 (__TEXT,__text) external _nghttp2_session_terminate_session2
00007ff813645569 (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
00007ff813645607 (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
