000000018bb1d348 (__TEXT,__const) non-external _KW_ANY
000000018bb1d2cd (__TEXT,__const) non-external _KW_ATTLIST
000000018bb1d2fb (__TEXT,__const) non-external _KW_CDATA
000000018bb1d2b0 (__TEXT,__const) non-external _KW_DOCTYPE
000000018bb1d2d5 (__TEXT,__const) non-external _KW_ELEMENT
000000018bb1d342 (__TEXT,__const) non-external _KW_EMPTY
000000018bb1d311 (__TEXT,__const) non-external _KW_ENTITIES
000000018bb1d2c6 (__TEXT,__const) non-external _KW_ENTITY
000000018bb1d33c (__TEXT,__const) non-external _KW_FIXED
000000018bb1d301 (__TEXT,__const) non-external _KW_ID
000000018bb1d304 (__TEXT,__const) non-external _KW_IDREF
000000018bb1d30a (__TEXT,__const) non-external _KW_IDREFS
000000018bb1d2ee (__TEXT,__const) non-external _KW_IGNORE
000000018bb1d32b (__TEXT,__const) non-external _KW_IMPLIED
000000018bb1d2e6 (__TEXT,__const) non-external _KW_INCLUDE
000000018bb1da58 (__TEXT,__const) non-external _KW_ISO_8859_1
000000018bb1d2f5 (__TEXT,__const) non-external _KW_NDATA
000000018bb1d31a (__TEXT,__const) non-external _KW_NMTOKEN
000000018bb1d322 (__TEXT,__const) non-external _KW_NMTOKENS
000000018bb1d2dd (__TEXT,__const) non-external _KW_NOTATION
000000018bb1d34c (__TEXT,__const) non-external _KW_PCDATA
000000018bb1d2bf (__TEXT,__const) non-external _KW_PUBLIC
000000018bb1d333 (__TEXT,__const) non-external _KW_REQUIRED
000000018bb1d2b8 (__TEXT,__const) non-external _KW_SYSTEM
000000018bb1da63 (__TEXT,__const) non-external _KW_US_ASCII
000000018bb1da72 (__TEXT,__const) non-external _KW_UTF_16
000000018bb1da79 (__TEXT,__const) non-external _KW_UTF_16BE
000000018bb1da82 (__TEXT,__const) non-external _KW_UTF_16LE
000000018bb1da6c (__TEXT,__const) non-external _KW_UTF_8
000000018bb1da99 (__TEXT,__const) non-external _KW_encoding
000000018bb1dab1 (__TEXT,__const) non-external _KW_no
000000018bb1daa2 (__TEXT,__const) non-external _KW_standalone
000000018bb1da91 (__TEXT,__const) non-external _KW_version
000000018bb1daad (__TEXT,__const) non-external _KW_yes
000000018bb061b8 (__TEXT,__text) external _XML_DefaultCurrent
000000018bb062e8 (__TEXT,__text) external _XML_ErrorString
000000018bb0630c (__TEXT,__text) external _XML_ExpatVersion
000000018bb06318 (__TEXT,__text) external _XML_ExpatVersionInfo
000000018bb0499c (__TEXT,__text) external _XML_ExternalEntityParserCreate
000000018bb06164 (__TEXT,__text) external _XML_FreeContentModel
000000018bb05694 (__TEXT,__text) external _XML_GetBase
000000018bb05ad4 (__TEXT,__text) external _XML_GetBuffer
000000018bb06048 (__TEXT,__text) external _XML_GetCurrentByteCount
000000018bb06024 (__TEXT,__text) external _XML_GetCurrentByteIndex
000000018bb0610c (__TEXT,__text) external _XML_GetCurrentColumnNumber
000000018bb060b0 (__TEXT,__text) external _XML_GetCurrentLineNumber
000000018bb06010 (__TEXT,__text) external _XML_GetErrorCode
000000018bb06328 (__TEXT,__text) external _XML_GetFeatureList
00000001d2031f40 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
000000018bb056b4 (__TEXT,__text) external _XML_GetIdAttributeIndex
000000018bb06070 (__TEXT,__text) external _XML_GetInputContext
000000018bb05fe8 (__TEXT,__text) external _XML_GetParsingStatus
000000018bb1c430 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
000000018bb056a0 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
000000018bb061a4 (__TEXT,__text) external _XML_MemFree
000000018bb06178 (__TEXT,__text) external _XML_MemMalloc
000000018bb0618c (__TEXT,__text) external _XML_MemRealloc
000000018bb05890 (__TEXT,__text) external _XML_Parse
000000018bb05d24 (__TEXT,__text) external _XML_ParseBuffer
000000018bb0413c (__TEXT,__text) external _XML_ParserCreate
000000018bb04154 (__TEXT,__text) external _XML_ParserCreateNS
000000018bb0414c (__TEXT,__text) external _XML_ParserCreate_MM
000000018bb05148 (__TEXT,__text) external _XML_ParserFree
000000018bb043e8 (__TEXT,__text) external _XML_ParserReset
000000018bb05ef8 (__TEXT,__text) external _XML_ResumeParser
000000018bb05810 (__TEXT,__text) external _XML_SetAttlistDeclHandler
000000018bb055e4 (__TEXT,__text) external _XML_SetBase
000000018bb06364 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
000000018bb06334 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
000000018bb05710 (__TEXT,__text) external _XML_SetCdataSectionHandler
000000018bb056ec (__TEXT,__text) external _XML_SetCharacterDataHandler
000000018bb05704 (__TEXT,__text) external _XML_SetCommentHandler
000000018bb05734 (__TEXT,__text) external _XML_SetDefaultHandler
000000018bb05744 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
000000018bb05758 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
000000018bb05804 (__TEXT,__text) external _XML_SetElementDeclHandler
000000018bb056c8 (__TEXT,__text) external _XML_SetElementHandler
000000018bb048c8 (__TEXT,__text) external _XML_SetEncoding
000000018bb05728 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
000000018bb05770 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
000000018bb056e0 (__TEXT,__text) external _XML_SetEndElementHandler
000000018bb057ac (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
000000018bb0581c (__TEXT,__text) external _XML_SetEntityDeclHandler
000000018bb057c4 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
000000018bb057d0 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
000000018bb0585c (__TEXT,__text) external _XML_SetHashSalt
000000018bb05794 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
000000018bb057b8 (__TEXT,__text) external _XML_SetNotStandaloneHandler
000000018bb05788 (__TEXT,__text) external _XML_SetNotationDeclHandler
000000018bb05834 (__TEXT,__text) external _XML_SetParamEntityParsing
000000018bb056f8 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
000000018bb0559c (__TEXT,__text) external _XML_SetReturnNSTriplet
000000018bb057e8 (__TEXT,__text) external _XML_SetSkippedEntityHandler
000000018bb0571c (__TEXT,__text) external _XML_SetStartCdataSectionHandler
000000018bb05764 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
000000018bb056d4 (__TEXT,__text) external _XML_SetStartElementHandler
000000018bb057a0 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
000000018bb057f4 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
000000018bb0577c (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
000000018bb055c4 (__TEXT,__text) external _XML_SetUserData
000000018bb05828 (__TEXT,__text) external _XML_SetXmlDeclHandler
000000018bb05e84 (__TEXT,__text) external _XML_StopParser
000000018bb05568 (__TEXT,__text) external _XML_UseForeignDTD
000000018bb0555c (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000018bb0fc54 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000018bb101dc (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000018bb0fc48 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000018bb101d0 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000018bb0fc60 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000018bb101e8 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
000000018bb0f6a4 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000018bb103f4 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000018bb0fd8c (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000018bb102a4 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
000000018bb0d474 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
000000018bb0d5b4 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
000000018bb0f69c (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
000000018bb0f64c (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
000000018bb0f590 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
000000018bb0f4e4 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018bb07e74 (__TEXT,__text) non-external _accountingDiffTolerated
000000018bb1c488 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
000000018bb09a9c (__TEXT,__text) non-external _accountingGetCurrentAmplification
000000018bb1c4b4 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
000000018bb09ae0 (__TEXT,__text) non-external _accountingReportStats
000000018bb0c078 (__TEXT,__text) non-external _addBinding
000000018bb1d132 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
000000018bb1d157 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
000000018bb0c380 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001dabab0c0 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001dabab9d0 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
000000018bb181c8 (__TEXT,__text) non-external _ascii_toUtf8
000000018bb0dc48 (__TEXT,__text) non-external _attlist0
000000018bb0e60c (__TEXT,__text) non-external _attlist1
000000018bb0e6b0 (__TEXT,__text) non-external _attlist2
00000001d2032958 (__DATA_CONST,__const) non-external _attlist2.types
000000018bb0e960 (__TEXT,__text) non-external _attlist3
000000018bb0eaf8 (__TEXT,__text) non-external _attlist4
000000018bb0e90c (__TEXT,__text) non-external _attlist5
000000018bb0ea28 (__TEXT,__text) non-external _attlist6
000000018bb0ea88 (__TEXT,__text) non-external _attlist7
000000018bb0e7d0 (__TEXT,__text) non-external _attlist8
000000018bb0e9c8 (__TEXT,__text) non-external _attlist9
000000018bb1a474 (__TEXT,__text) non-external _big2_attributeValueTok
000000018bb1a00c (__TEXT,__text) non-external _big2_cdataSectionTok
000000018bb1acac (__TEXT,__text) non-external _big2_charRefNumber
000000018bb1bca8 (__TEXT,__text) non-external _big2_checkPiTarget
000000018bb18da4 (__TEXT,__text) non-external _big2_contentTok
00000001dabaad20 (__AUTH_CONST,__const) non-external _big2_encoding
00000001dabab630 (__AUTH_CONST,__const) non-external _big2_encoding_ns
000000018bb1a5dc (__TEXT,__text) non-external _big2_entityValueTok
000000018bb1a88c (__TEXT,__text) non-external _big2_getAtts
000000018bb1a2a8 (__TEXT,__text) non-external _big2_ignoreSectionTok
000000018bb1afdc (__TEXT,__text) non-external _big2_isPublicId
000000018bb1a7a8 (__TEXT,__text) non-external _big2_nameLength
000000018bb1a75c (__TEXT,__text) non-external _big2_nameMatchesAscii
000000018bb1ad8c (__TEXT,__text) non-external _big2_predefinedEntityName
000000018bb18214 (__TEXT,__text) non-external _big2_prologTok
000000018bb1da8b (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
000000018bb1bb10 (__TEXT,__text) non-external _big2_scanComment
000000018bb1b2b8 (__TEXT,__text) non-external _big2_scanLit
000000018bb1b894 (__TEXT,__text) non-external _big2_scanPercent
000000018bb1b430 (__TEXT,__text) non-external _big2_scanPi
000000018bb1bd44 (__TEXT,__text) non-external _big2_scanRef
000000018bb1a848 (__TEXT,__text) non-external _big2_skipS
000000018bb1b224 (__TEXT,__text) non-external _big2_toUtf16
000000018bb1b090 (__TEXT,__text) non-external _big2_toUtf8
000000018bb1aee0 (__TEXT,__text) non-external _big2_updatePosition
000000018bb0cae4 (__TEXT,__text) non-external _build_node
                 (undefined) external _bzero (from libSystem)
000000018bb0be80 (__TEXT,__text) non-external _cdataSectionProcessor
000000018bb0f938 (__TEXT,__text) non-external _checkCharRefNumber
000000018bb0e268 (__TEXT,__text) non-external _condSect0
000000018bb0e340 (__TEXT,__text) non-external _condSect1
000000018bb0e3b0 (__TEXT,__text) non-external _condSect2
000000018bb087d0 (__TEXT,__text) non-external _contentProcessor
000000018bb0d2b8 (__TEXT,__text) non-external _copyEntityTable
000000018bb04938 (__TEXT,__text) non-external _copyString
000000018bb0e0e8 (__TEXT,__text) non-external _declClose
000000018bb08b60 (__TEXT,__text) non-external _defineAttribute
000000018bb0bb9c (__TEXT,__text) non-external _doCdataSection
000000018bb09e90 (__TEXT,__text) non-external _doContent
000000018bb09350 (__TEXT,__text) non-external _doIgnoreSection
000000018bb0fde8 (__TEXT,__text) non-external _doParseXmlDecl
000000018bb066bc (__TEXT,__text) non-external _doProlog
000000018bb1d242 (__TEXT,__const) non-external _doProlog.atypeCDATA
000000018bb1d25f (__TEXT,__const) non-external _doProlog.atypeENTITIES
000000018bb1d258 (__TEXT,__const) non-external _doProlog.atypeENTITY
000000018bb1d248 (__TEXT,__const) non-external _doProlog.atypeID
000000018bb1d24b (__TEXT,__const) non-external _doProlog.atypeIDREF
000000018bb1d251 (__TEXT,__const) non-external _doProlog.atypeIDREFS
000000018bb1d268 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
000000018bb1d270 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000018bb1c45c (__TEXT,__text) non-external _doProlog.cold.1
000000018bb1d027 (__TEXT,__cstring) non-external _doProlog.enumValueSep
000000018bb1d029 (__TEXT,__cstring) non-external _doProlog.enumValueStart
