00007ff80845c3d0 (__TEXT,__const) non-external _A1_Table
00007ff807be9350 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff807be9240 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff807891e10 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff807896f90 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff8406ad980 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff807a05ac0 (__TEXT,__text) non-external (was a private external) _AccumulateResult_PlanarF
00007ff80845af90 (__TEXT,__const) non-external _AccumulateResult_PlanarF.index
00007ff8406ada00 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff807beac20 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff807beabc0 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff807beac80 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff807bd5950 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff807bd5930 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff807bd5910 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff807bd58f0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff807bd59a0 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff807bd5970 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff80787da70 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff80845c470 (__TEXT,__const) non-external _Ainv
00007ff807bde530 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff80845f450 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff80845f448 (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff8406b0d60 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff8078818a0 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff807881970 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff80845c420 (__TEXT,__const) non-external _B
00007ff807903700 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff80787daa0 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff843aa7a58 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff843aa7978 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff843aa7970 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff843aa7a60 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff843aa7a68 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff843aa7990 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff843aa7a50 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff8406b0da0 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff80787c130 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff843aa7980 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff843aa7988 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff842116fc8 (__DATA,__bss) non-external _CGInterfacesLibraryCore.frameworkLibrary
00007ff807b28800 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff843aa79b0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff843aa7a28 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007ff843aa7a08 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00007ff843aa79a8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00007ff843aa79a0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00007ff843aa7a10 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00007ff843aa79d0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00007ff843aa7a20 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00007ff843aa79d8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00007ff843aa79f0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00007ff843aa79e0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00007ff843aa7a00 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00007ff843aa79c8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00007ff843aa7a30 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00007ff843aa7a40 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00007ff843aa7a48 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00007ff843aa79c0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00007ff843aa79b8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00007ff843aa7a18 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00007ff843aa79f8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00007ff843aa79e8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00007ff843aa7a38 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
00007ff80789f670 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
00007ff842116018 (__DATA,__data) non-external _CacheTable_GetCache.gCacheTable
00007ff842116020 (__DATA,__data) non-external _CacheTable_GetCache.predicate
00007ff80788f3e0 (__TEXT,__text) non-external (was a private external) _CacheTable_Init
00007ff80848d8d0 (__TEXT,__const) non-external _CacheTable_Init.elementSize
00007ff80788f6d0 (__TEXT,__text) non-external _CacheTable_key_hash
00007ff807891530 (__TEXT,__text) non-external _CacheTable_key_is_equal
00007ff8083ce7e0 (__TEXT,__text) non-external _CacheTable_key_release
00007ff8078914e0 (__TEXT,__text) non-external _CacheTable_key_retain
