0000000000000a3f (__TEXT,__text) external _Init_object_tracing
0000000000001284 (__TEXT,__text) external _Init_objspace
0000000000003d40 (__TEXT,__text) external _Init_objspace_dump
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000000000009fc (__TEXT,__text) external _objspace_lookup_allocation_info
                 (undefined) external _rb_ary_new (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_assoc_new (from libruby.2)
                 (undefined) external _rb_bug (from libruby.2)
                 (undefined) external _rb_bug_reporter_add (from libruby.2)
                 (undefined) external _rb_cFalseClass (from libruby.2)
                 (undefined) external _rb_cFixnum (from libruby.2)
                 (undefined) external _rb_cFloat (from libruby.2)
                 (undefined) external _rb_cNilClass (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_cSymbol (from libruby.2)
                 (undefined) external _rb_cTrueClass (from libruby.2)
                 (undefined) external _rb_class2name (from libruby.2)
                 (undefined) external _rb_class_path_cached (from libruby.2)
                 (undefined) external _rb_const_get (from libruby.2)
                 (undefined) external _rb_data_typed_object_wrap (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module_function (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eTypeError (from libruby.2)
                 (undefined) external _rb_enc_from_index (from libruby.2)
                 (undefined) external _rb_enc_get_index (from libruby.2)
                 (undefined) external _rb_enc_str_coderange (from libruby.2)
                 (undefined) external _rb_ensure (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_funcallv (from libruby.2)
                 (undefined) external _rb_gc_count (from libruby.2)
                 (undefined) external _rb_gc_mark (from libruby.2)
                 (undefined) external _rb_hash_aref (from libruby.2)
                 (undefined) external _rb_hash_aset (from libruby.2)
                 (undefined) external _rb_hash_foreach (from libruby.2)
                 (undefined) external _rb_hash_lookup (from libruby.2)
                 (undefined) external _rb_hash_new (from libruby.2)
                 (undefined) external _rb_hash_tbl (from libruby.2)
                 (undefined) external _rb_id2name (from libruby.2)
                 (undefined) external _rb_id2sym (from libruby.2)
                 (undefined) external _rb_ident_hash_new (from libruby.2)
                 (undefined) external _rb_intern (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_io_check_closed (from libruby.2)
